Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
22.077,21.657,23.151,21.483,21.95,20.588,21.923,21.9,21.689,21.79
23.103,22.654,24.195,22.462,22.946,21.525,22.943,22.918,22.691,22.775
24.158,23.677,25.249,23.484,23.977,22.506,23.976,23.958,23.728,23.801
25.214,24.706,26.31,24.538,25.042,23.526,25.017,25.01,24.776,24.851
26.256,25.75,27.375,25.604,26.117,24.564,26.074,26.069,25.85,25.937
27.314,26.818,28.453,26.682,27.205,25.617,27.142,27.14,26.939,27.035
28.37,27.907,29.547,27.748,28.29,26.66,28.228,28.22,28.028,28.138
29.444,29.016,30.635,28.828,29.38,27.733,29.328,29.303,29.121,29.223
30.506,30.109,31.683,29.902,30.46,28.794,30.424,30.375,30.21,30.288
31.545,31.18,32.658,30.978,31.518,29.867,31.457,31.426,31.259,31.341
32.519,32.189,33.551,32.023,32.527,30.922,32.45,32.424,32.273,32.35
33.435,33.132,34.4,32.992,33.46,31.927,33.36,33.334,33.219,33.297
34.277,34.013,35.188,33.893,34.333,32.879,34.223,34.178,34.115,34.156
35.057,34.841,35.993,34.716,35.13,33.772,35.04,34.983,34.957,34.971
35.834,35.647,36.876,35.47,35.92,34.612,35.832,35.765,35.76,35.754
36.616,36.43,38.1,36.179,36.761,35.397,36.654,36.561,36.551,36.548
37.671,37.345,39.823,36.914,37.817,36.213,37.64,37.468,37.502,37.522
39.008,38.657,42.008,37.86,39.272,37.189,39.009,38.794,38.87,38.839
41.048,40.564,44.221,39.305,41.219,38.589,40.758,40.57,40.738,40.685
43.001,42.95,46.146,41.114,43.556,40.538,42.816,42.892,42.968,42.582
45.224,45.145,47.344,43.289,45.463,42.812,44.64,44.954,44.879,44.486
46.767,46.85,47.773,44.661,47.043,45.01,46.148,46.669,46.581,45.937
47.602,47.496,47.717,46.01,47.586,46.627,46.777,47.456,47.527,46.827
47.992,47.715,47.479,46.524,47.836,47.834,46.93,47.804,48.167,47.338
47.741,47.564,47.327,46.685,47.436,48.058,46.62,47.691,48.11,47.233
47.537,47.524,46.86,46.523,47.097,48.174,46.183,47.518,47.769,46.94
46.734,47.161,46.147,46.192,46.665,47.608,45.773,47.024,47.063,46.409
46.183,46.523,45.182,45.542,46.038,47.3,45.06,46.356,46.399,45.793
45.27,45.619,44.319,44.649,45.285,46.594,44.403,45.559,45.728,45.084
44.6,44.638,43.41,43.687,44.178,45.97,43.33,44.718,44.833,44.137
43.613,43.753,42.386,42.718,43.255,45.113,42.328,43.763,43.811,43.199
42.431,42.757,41.194,41.745,42.122,44.088,41.099,42.625,42.58,42.057
41.237,41.679,39.847,40.612,41.068,43.059,39.945,41.483,41.44,40.942
39.904,40.336,38.517,39.371,39.79,41.781,38.784,40.221,40.183,39.696
38.799,38.962,37.203,38.04,38.446,40.676,37.498,38.959,38.951,38.424
37.463,37.61,35.944,36.703,37.15,39.32,36.274,37.639,37.641,37.146
36.205,36.31,34.685,35.428,35.766,38.045,34.916,36.348,36.26,35.786
34.87,35.084,33.365,34.154,34.533,36.649,33.644,35.043,34.906,34.508
33.504,33.799,32.05,32.914,33.23,35.237,32.323,33.703,33.542,33.182
32.261,32.515,30.716,31.645,31.974,33.948,31.026,32.399,32.269,31.911
30.954,31.214,29.438,30.401,30.726,32.612,29.827,31.111,30.979,30.648
29.754,29.916,28.189,29.16,29.454,31.403,28.59,29.861,29.72,29.392
28.541,28.66,26.984,27.916,28.253,30.16,27.411,28.647,28.509,28.193
27.327,27.428,25.84,26.725,27.011,28.92,26.235,27.459,27.284,26.999
26.203,26.272,24.732,25.558,25.83,27.731,25.073,26.304,26.12,25.858
25.059,25.171,23.673,24.441,24.726,26.52,23.996,25.184,24.985,24.764
23.985,24.098,22.646,23.385,23.662,25.384,22.944,24.097,23.89,23.675
22.952,23.063,21.64,22.358,22.675,24.302,21.959,23.067,22.866,22.651
21.93,22.047,20.69,21.378,21.714,23.234,21.028,22.054,21.86,21.651
20.981,21.067,19.783,20.42,20.757,22.223,20.105,21.095,20.881,20.7
20.05,20.149,18.944,19.506,19.835,21.223,19.208,20.172,19.937,19.792
19.162,19.278,18.141,18.64,18.975,20.275,18.36,19.304,19.043,18.924
18.344,18.451,17.357,17.812,18.159,19.384,17.538,18.472,18.224,18.098
17.567,17.672,16.602,17.041,17.395,18.519,16.778,17.69,17.453,17.317
16.824,16.921,15.86,16.335,16.644,17.719,16.043,16.926,16.709,16.568
16.115,16.208,15.158,15.652,15.918,16.958,15.35,16.207,16.004,15.868
15.417,15.507,14.499,14.995,15.243,16.232,14.708,15.513,15.316,15.21
14.754,14.848,13.902,14.347,14.597,15.551,14.118,14.862,14.662,14.565
14.139,14.245,13.343,13.729,13.999,14.88,13.547,14.264,14.039,13.953
13.552,13.663,12.824,13.149,13.431,14.228,13.009,13.692,13.471,13.379
13.011,13.096,12.339,12.611,12.894,13.632,12.472,13.14,12.946,12.848
12.5,12.536,11.875,12.102,12.401,13.079,11.974,12.595,12.442,12.357
12.021,12.015,11.405,11.621,11.928,12.562,11.502,12.08,11.957,11.888
11.563,11.537,10.947,11.158,11.47,12.064,11.062,11.597,11.49,11.425
11.101,11.108,10.508,10.721,11.02,11.586,10.635,11.151,11.031,10.978
10.669,10.711,10.111,10.293,10.584,11.126,10.228,10.727,10.594,10.541
10.26,10.333,9.755,9.884,10.171,10.685,9.834,10.336,10.178,10.121
9.872,9.944,9.409,9.504,9.795,10.269,9.468,9.949,9.791,9.733
9.51,9.581,9.062,9.156,9.454,9.865,9.12,9.568,9.445,9.369
9.139,9.229,8.729,8.83,9.126,9.499,8.781,9.199,9.107,9.045
8.787,8.896,8.416,8.506,8.784,9.148,8.463,8.85,8.785,8.717
8.461,8.584,8.138,8.191,8.465,8.82,8.169,8.533,8.466,8.41
8.183,8.279,7.876,7.899,8.16,8.499,7.901,8.235,8.158,8.111
7.95,8.002,7.631,7.631,7.889,8.205,7.651,7.972,7.88,7.823
7.723,7.736,7.385,7.39,7.633,7.927,7.405,7.709,7.626,7.563
7.488,7.482,7.15,7.141,7.395,7.675,7.163,7.454,7.401,7.322
7.237,7.233,6.919,6.907,7.165,7.426,6.926,7.211,7.188,7.103
6.986,7.01,6.692,6.683,6.944,7.18,6.705,6.963,6.976,6.883
6.758,6.814,6.493,6.474,6.734,6.953,6.5,6.749,6.752,6.667
6.561,6.614,6.305,6.279,6.511,6.721,6.311,6.569,6.524,6.465
6.371,6.405,6.135,6.098,6.308,6.516,6.126,6.386,6.311,6.257
6.192,6.209,5.953,5.933,6.127,6.326,5.949,6.202,6.11,6.064
6.001,6.009,5.774,5.764,5.965,6.128,5.765,5.996,5.937,5.883
5.818,5.818,5.605,5.59,5.796,5.932,5.578,5.799,5.78,5.733
5.644,5.625,5.456,5.419,5.615,5.74,5.413,5.63,5.625,5.562
5.484,5.469,5.32,5.244,5.449,5.576,5.272,5.47,5.464,5.406
5.339,5.346,5.179,5.093,5.294,5.427,5.152,5.333,5.308,5.258
5.211,5.227,5.042,4.965,5.155,5.294,5.035,5.19,5.153,5.109
5.08,5.094,4.915,4.853,5.03,5.174,4.901,5.062,5.014,4.968
4.948,4.962,4.791,4.734,4.895,5.037,4.755,4.931,4.891,4.839
4.824,4.819,4.666,4.616,4.763,4.896,4.614,4.792,4.785,4.717
4.698,4.676,4.556,4.503,4.637,4.752,4.492,4.664,4.668,4.602
4.573,4.545,4.455,4.396,4.518,4.627,4.388,4.549,4.554,4.49
4.452,4.437,4.353,4.281,4.403,4.511,4.286,4.445,4.431,4.381
4.349,4.35,4.249,4.178,4.3,4.409,4.208,4.368,4.324,4.282
4.266,4.264,4.149,4.083,4.216,4.313,4.106,4.283,4.215,4.175
4.177,4.177,4.06,3.996,4.141,4.218,4.005,4.186,4.133,4.084
4.096,4.094,3.965,3.915,4.065,4.133,3.896,4.074,4.056,3.997
4.007,4.0,3.881,3.84,3.966,4.039,3.819,3.983,3.97,3.921
3.925,3.915,3.809,3.754,3.873,3.949,3.747,3.902,3.876,3.844
3.847,3.831,3.75,3.658,3.778,3.857,3.687,3.832,3.787,3.743
3.776,3.759,3.701,3.589,3.709,3.78,3.62,3.759,3.71,3.662
3.721,3.694,3.634,3.528,3.655,3.72,3.552,3.691,3.642,3.592
3.649,3.618,3.565,3.489,3.598,3.668,3.491,3.618,3.584,3.536
3.583,3.55,3.481,3.427,3.541,3.599,3.409,3.541,3.513,3.467
3.513,3.475,3.395,3.373,3.473,3.509,3.348,3.463,3.441,3.395
3.462,3.405,3.321,3.312,3.404,3.43,3.3,3.396,3.37,3.325
3.391,3.336,3.257,3.245,3.336,3.358,3.255,3.35,3.32,3.263
3.327,3.274,3.203,3.184,3.254,3.299,3.19,3.308,3.252,3.187
3.255,3.211,3.158,3.123,3.192,3.24,3.123,3.263,3.199,3.128
3.199,3.159,3.105,3.063,3.138,3.192,3.06,3.19,3.151,3.083
3.142,3.106,3.062,3.015,3.094,3.146,2.996,3.135,3.125,3.041
3.093,3.055,3.009,2.977,3.054,3.096,2.943,3.07,3.086,3.007
3.044,3.008,2.958,2.934,3.012,3.041,2.895,3.021,3.033,2.956
3.002,2.962,2.903,2.891,2.973,2.999,2.863,2.97,2.961,2.898
2.95,2.908,2.867,2.839,2.92,2.951,2.823,2.928,2.899,2.836
2.898,2.857,2.836,2.787,2.865,2.908,2.799,2.893,2.85,2.793
2.847,2.819,2.796,2.73,2.824,2.846,2.756,2.864,2.829,2.759
2.821,2.8,2.758,2.674,2.798,2.805,2.714,2.833,2.799,2.736
2.797,2.78,2.709,2.644,2.768,2.778,2.67,2.792,2.767,2.702
2.775,2.745,2.672,2.621,2.736,2.747,2.646,2.743,2.72,2.667
2.731,2.706,2.633,2.594,2.692,2.699,2.622,2.688,2.677,2.627
2.687,2.656,2.599,2.564,2.654,2.663,2.581,2.643,2.62,2.579
2.633,2.612,2.567,2.535,2.604,2.628,2.542,2.615,2.58,2.543
2.594,2.571,2.542,2.504,2.565,2.589,2.498,2.603,2.563,2.51
2.552,2.542,2.51,2.467,2.53,2.547,2.466,2.582,2.551,2.492
2.519,2.523,2.491,2.429,2.509,2.509,2.434,2.538,2.53,2.453
2.495,2.491,2.469,2.4,2.483,2.488,2.4,2.497,2.496,2.419
2.472,2.454,2.445,2.379,2.47,2.473,2.36,2.458,2.447,2.385
2.446,2.412,2.415,2.359,2.441,2.458,2.339,2.425,2.397,2.357
2.424,2.375,2.392,2.328,2.42,2.421,2.315,2.39,2.36,2.328
2.393,2.348,2.366,2.293,2.379,2.386,2.291,2.365,2.333,2.306
2.363,2.329,2.361,2.265,2.342,2.342,2.264,2.346,2.328,2.282
2.342,2.32,2.335,2.234,2.311,2.308,2.241,2.324,2.316,2.269
2.333,2.311,2.309,2.206,2.29,2.284,2.225,2.295,2.302,2.265
2.318,2.292,2.272,2.189,2.278,2.26,2.201,2.261,2.27,2.238
2.286,2.261,2.248,2.18,2.259,2.244,2.185,2.233,2.226,2.205
2.255,2.222,2.209,2.165,2.233,2.214,2.18,2.209,2.191,2.165
2.223,2.187,2.185,2.15,2.202,2.194,2.155,2.194,2.158,2.138
2.192,2.176,2.165,2.124,2.181,2.167,2.129,2.196,2.141,2.116
2.169,2.167,2.159,2.091,2.157,2.146,2.103,2.173,2.129,2.097
2.155,2.163,2.147,2.073,2.149,2.129,2.072,2.157,2.12,2.087
2.15,2.123,2.148,2.073,2.164,2.113,2.042,2.123,2.09,2.065
2.145,2.093,2.128,2.052,2.156,2.109,2.021,2.105,2.071,2.048
2.139,2.069,2.093,2.037,2.135,2.106,2.008,2.083,2.049,2.029
2.114,2.064,2.065,2.014,2.112,2.087,2.007,2.071,2.032,2.013
2.089,2.069,2.052,1.996,2.084,2.058,1.998,2.066,2.015,1.998
2.069,2.052,2.053,1.977,2.046,2.03,1.983,2.047,2.003,1.98
2.065,2.032,2.042,1.964,2.017,2.014,1.972,2.038,2.004,1.969
2.057,2.012,2.025,1.963,2.0,2.006,1.951,2.017,1.999,1.955
2.039,1.995,2.003,1.952,2.003,1.989,1.931,1.995,1.987,1.948
2.011,1.98,1.982,1.935,1.993,1.971,1.92,1.974,1.97,1.951
1.987,1.97,1.971,1.91,1.981,1.958,1.911,1.958,1.953,1.932
1.972,1.958,1.973,1.887,1.965,1.948,1.918,1.961,1.926,1.907
1.964,1.957,1.982,1.867,1.948,1.939,1.913,1.956,1.912,1.858
1.961,1.94,1.979,1.863,1.939,1.935,1.905,1.963,1.901,1.841
1.955,1.934,1.955,1.863,1.929,1.944,1.885,1.937,1.906,1.846
1.951,1.913,1.937,1.867,1.932,1.938,1.852,1.914,1.902,1.864
1.951,1.896,1.915,1.869,1.912,1.917,1.827,1.888,1.884,1.863
1.939,1.878,1.903,1.862,1.901,1.876,1.812,1.884,1.861,1.852
1.912,1.871,1.897,1.833,1.88,1.85,1.818,1.881,1.819,1.836
1.885,1.879,1.894,1.813,1.861,1.835,1.826,1.886,1.794,1.822
1.886,1.885,1.889,1.796,1.862,1.838,1.819,1.89,1.772,1.822
1.89,1.893,1.885,1.808,1.865,1.845,1.809,1.886,1.765,1.817
1.89,1.886,1.876,1.805,1.878,1.845,1.78,1.862,1.758,1.825
1.876,1.863,1.852,1.806,1.875,1.835,1.762,1.828,1.767,1.811
1.855,1.836,1.841,1.796,1.858,1.819,1.761,1.789,1.787,1.799
1.839,1.819,1.831,1.78,1.828,1.803,1.776,1.769,1.793,1.766
1.83,1.833,1.829,1.769,1.806,1.791,1.782,1.768,1.783,1.75
1.839,1.826,1.817,1.772,1.797,1.799,1.763,1.759,1.777,1.736
1.841,1.819,1.811,1.783,1.803,1.813,1.738,1.754,1.785,1.736
1.846,1.799,1.796,1.791,1.809,1.813,1.723,1.769,1.78,1.746
1.838,1.794,1.778,1.78,1.797,1.797,1.717,1.786,1.768,1.748
1.826,1.774,1.776,1.763,1.794,1.772,1.721,1.814,1.749,1.737
1.809,1.762,1.794,1.735,1.777,1.763,1.706,1.818,1.729,1.71
1.802,1.757,1.828,1.707,1.768,1.752,1.699,1.808,1.719,1.702
1.809,1.759,1.841,1.695,1.758,1.76,1.681,1.792,1.725,1.692
1.817,1.765,1.831,1.698,1.761,1.766,1.669,1.771,1.742,1.703
1.818,1.766,1.804,1.704,1.755,1.772,1.664,1.75,1.74,1.703
1.804,1.765,1.771,1.704,1.754,1.769,1.679,1.741,1.728,1.711
1.783,1.765,1.757,1.693,1.749,1.746,1.695,1.745,1.716,1.701
1.763,1.75,1.751,1.678,1.748,1.713,1.708,1.767,1.695,1.679
1.749,1.735,1.768,1.67,1.737,1.683,1.706,1.775,1.689,1.666
1.74,1.727,1.78,1.665,1.735,1.677,1.689,1.767,1.685,1.657
1.738,1.73,1.794,1.658,1.742,1.701,1.672,1.754,1.699,1.66
1.734,1.729,1.787,1.664,1.743,1.729,1.656,1.741,1.699,1.664
1.74,1.735,1.77,1.668,1.729,1.742,1.656,1.717,1.69,1.673
1.752,1.735,1.748,1.677,1.694,1.748,1.667,1.706,1.678,1.669
1.754,1.736,1.74,1.675,1.677,1.737,1.682,1.7,1.668,1.656
1.754,1.733,1.742,1.686,1.662,1.719,1.696,1.693,1.67,1.643
1.743,1.728,1.753,1.673,1.668,1.71,1.684,1.683,1.678,1.644
1.744,1.735,1.758,1.662,1.684,1.708,1.664,1.669,1.672,1.651
1.751,1.743,1.761,1.634,1.706,1.699,1.647,1.66,1.659,1.661
1.738,1.741,1.736,1.614,1.717,1.694,1.642,1.657,1.633,1.66
1.73,1.729,1.719,1.598,1.725,1.674,1.66,1.66,1.619,1.658
1.724,1.717,1.702,1.609,1.715,1.664,1.667,1.674,1.615,1.641
1.721,1.695,1.692,1.609,1.701,1.658,1.659,1.67,1.622,1.622
1.707,1.683,1.685,1.608,1.694,1.653,1.65,1.657,1.634,1.611
1.693,1.694,1.665,1.61,1.7,1.644,1.625,1.641,1.63,1.615
1.693,1.702,1.65,1.606,1.683,1.639,1.603,1.634,1.615,1.614
1.7,1.71,1.631,1.623,1.649,1.634,1.597,1.624,1.607,1.611
1.703,1.696,1.616,1.647,1.641,1.63,1.602,1.615,1.597,1.606
1.69,1.667,1.61,1.648,1.64,1.609,1.61,1.603,1.59,1.599
1.676,1.64,1.628,1.634,1.645,1.605,1.601,1.605,1.583,1.586
1.662,1.613,1.642,1.607,1.63,1.593,1.589,1.598,1.573,1.582
1.665,1.61,1.65,1.58,1.601,1.592,1.561,1.588,1.561,1.586
1.673,1.603,1.637,1.566,1.598,1.586,1.544,1.58,1.559,1.573
1.658,1.582,1.615,1.566,1.599,1.577,1.535,1.574,1.548,1.552
1.64,1.572,1.606,1.556,1.599,1.566,1.54,1.569,1.543,1.533
1.616,1.583,1.592,1.541,1.584,1.549,1.522,1.554,1.524,1.52
1.601,1.6,1.576,1.52,1.565,1.524,1.506,1.549,1.515,1.499
1.565,1.617,1.568,1.517,1.555,1.507,1.5,1.555,1.506,1.488
1.549,1.61,1.566,1.524,1.539,1.495,1.491,1.552,1.509,1.491
1.538,1.6,1.566,1.537,1.538,1.501,1.485,1.539,1.506,1.502
1.538,1.589,1.558,1.529,1.54,1.504,1.481,1.525,1.498,1.507
1.534,1.564,1.551,1.51,1.547,1.512,1.482,1.516,1.482,1.497
1.542,1.533,1.529,1.496,1.531,1.495,1.476,1.502,1.471,1.489
1.548,1.526,1.509,1.461,1.514,1.482,1.458,1.492,1.457,1.474
1.539,1.523,1.498,1.447,1.487,1.474,1.445,1.496,1.448,1.455
1.525,1.532,1.501,1.447,1.474,1.461,1.429,1.481,1.454,1.44
1.523,1.512,1.509,1.454,1.471,1.458,1.419,1.473,1.461,1.442
1.531,1.488,1.495,1.455,1.472,1.451,1.403,1.454,1.465,1.441
1.518,1.474,1.471,1.442,1.476,1.45,1.395,1.441,1.466,1.44
1.49,1.47,1.445,1.436,1.463,1.43,1.394,1.428,1.458,1.438
1.464,1.476,1.437,1.404,1.441,1.417,1.411,1.419,1.432,1.429
1.456,1.468,1.436,1.392,1.425,1.402,1.419,1.42,1.406,1.403
1.463,1.461,1.437,1.398,1.413,1.412,1.416,1.415,1.391,1.394
1.472,1.44,1.437,1.412,1.416,1.416,1.408,1.411,1.396,1.397
1.473,1.429,1.425,1.421,1.433,1.419,1.402,1.406,1.394,1.414
1.455,1.414,1.416,1.411,1.443,1.414,1.392,1.394,1.383,1.419
1.442,1.415,1.404,1.39,1.434,1.403,1.391,1.385,1.373,1.414
1.426,1.44,1.409,1.373,1.422,1.386,1.402,1.386,1.357,1.388
1.431,1.458,1.416,1.382,1.405,1.383,1.411,1.387,1.353,1.372
1.425,1.459,1.417,1.405,1.389,1.385,1.394,1.389,1.341,1.357
1.421,1.442,1.419,1.423,1.381,1.396,1.378,1.383,1.347,1.363
1.411,1.405,1.405,1.416,1.388,1.391,1.363,1.377,1.354,1.361
1.4,1.385,1.4,1.395,1.398,1.391,1.365,1.358,1.364,1.371
1.395,1.373,1.394,1.369,1.414,1.373,1.357,1.353,1.367,1.388
1.389,1.382,1.402,1.357,1.416,1.365,1.361,1.367,1.367,1.385
1.395,1.398,1.42,1.364,1.409,1.362,1.371,1.38,1.358,1.374
1.414,1.417,1.424,1.375,1.39,1.375,1.381,1.387,1.35,1.375
1.44,1.408,1.416,1.382,1.382,1.378,1.385,1.382,1.348,1.391
1.432,1.404,1.411,1.391,1.385,1.38,1.386,1.378,1.352,1.395
1.423,1.4,1.398,1.4,1.4,1.37,1.381,1.362,1.361,1.396
1.411,1.408,1.391,1.394,1.404,1.367,1.371,1.355,1.366,1.396
1.4,1.398,1.382,1.391,1.411,1.361,1.364,1.349,1.37,1.381
1.382,1.392,1.38,1.383,1.389,1.36,1.363,1.364,1.371,1.362
1.37,1.389,1.388,1.38,1.373,1.366,1.372,1.369,1.365,1.357
1.37,1.398,1.415,1.385,1.364,1.369,1.375,1.366,1.364,1.36
1.382,1.409,1.423,1.381,1.366,1.371,1.382,1.356,1.363,1.363
1.392,1.411,1.42,1.382,1.382,1.372,1.372,1.346,1.378,1.365
1.395,1.405,1.411,1.379,1.38,1.367,1.364,1.339,1.369,1.365
1.396,1.404,1.4,1.369,1.381,1.363,1.354,1.344,1.375,1.356
1.392,1.409,1.389,1.371,1.382,1.355,1.358,1.361,1.364,1.353
1.388,1.398,1.382,1.362,1.386,1.354,1.379,1.382,1.363,1.349
1.383,1.383,1.378,1.36,1.371,1.356,1.407,1.388,1.348,1.352
1.378,1.374,1.39,1.361,1.364,1.36,1.425,1.367,1.35,1.36
1.39,1.38,1.389,1.367,1.371,1.37,1.413,1.354,1.357,1.363
1.398,1.394,1.398,1.383,1.395,1.37,1.386,1.344,1.375,1.369
1.406,1.396,1.395,1.383,1.399,1.369,1.363,1.333,1.382,1.364
1.39,1.394,1.391,1.383,1.383,1.367,1.36,1.326,1.377,1.356
1.386,1.399,1.364,1.365,1.369,1.353,1.375,1.332,1.364,1.346
1.371,1.374,1.353,1.356,1.356,1.344,1.387,1.343,1.34,1.344
1.36,1.358,1.355,1.352,1.348,1.346,1.391,1.353,1.337,1.347
1.348,1.349,1.38,1.36,1.341,1.369,1.37,1.339,1.336,1.358
1.358,1.363,1.375,1.369,1.338,1.369,1.355,1.337,1.353,1.35
1.374,1.369,1.382,1.358,1.338,1.365,1.343,1.333,1.346,1.346
1.372,1.361,1.385,1.353,1.348,1.35,1.345,1.321,1.339,1.341
1.375,1.36,1.372,1.35,1.346,1.345,1.346,1.316,1.331,1.339
1.373,1.353,1.364,1.347,1.346,1.344,1.367,1.314,1.321,1.322
1.357,1.35,1.343,1.344,1.343,1.324,1.363,1.327,1.307,1.321
1.356,1.328,1.338,1.328,1.341,1.315,1.361,1.327,1.314,1.319
1.356,1.337,1.336,1.321,1.332,1.316,1.357,1.327,1.324,1.347
1.365,1.344,1.357,1.316,1.316,1.329,1.344,1.316,1.331,1.345
1.363,1.365,1.361,1.339,1.315,1.336,1.331,1.302,1.323,1.343
1.349,1.364,1.364,1.353,1.315,1.335,1.324,1.285,1.311,1.327
1.347,1.346,1.343,1.365,1.32,1.322,1.332,1.274,1.297,1.316
1.347,1.332,1.327,1.346,1.332,1.315,1.341,1.272,1.285,1.303
1.354,1.32,1.315,1.338,1.344,1.303,1.345,1.293,1.285,1.295
1.34,1.312,1.318,1.32,1.341,1.295,1.34,1.295,1.29,1.297
1.315,1.321,1.332,1.313,1.336,1.289,1.33,1.299,1.306,1.307
1.301,1.348,1.35,1.306,1.327,1.293,1.326,1.29,1.305,1.326
1.303,1.361,1.356,1.323,1.315,1.306,1.311,1.286,1.307,1.329
1.32,1.362,1.361,1.328,1.314,1.304,1.295,1.285,1.306,1.333
1.332,1.336,1.353,1.339,1.332,1.305,1.297,1.282,1.302,1.322
1.331,1.319,1.34,1.337,1.34,1.303,1.313,1.28,1.287,1.31
1.321,1.311,1.332,1.336,1.349,1.307,1.326,1.287,1.279,1.288
1.321,1.32,1.321,1.327,1.346,1.301,1.335,1.303,1.29,1.281
1.312,1.335,1.314,1.324,1.333,1.299,1.328,1.319,1.304,1.29
1.319,1.34,1.335,1.339,1.315,1.293,1.321,1.306,1.315,1.313
1.337,1.336,1.333,1.326,1.296,1.295,1.32,1.297,1.314,1.33
1.357,1.329,1.345,1.32,1.293,1.31,1.312,1.297,1.296,1.331
1.363,1.332,1.336,1.296,1.307,1.326,1.316,1.287,1.285,1.324
1.35,1.332,1.313,1.302,1.33,1.332,1.319,1.287,1.286,1.311
1.347,1.336,1.315,1.314,1.338,1.324,1.337,1.29,1.281,1.31
1.343,1.346,1.313,1.337,1.347,1.315,1.35,1.31,1.284,1.316
1.354,1.361,1.32,1.345,1.361,1.314,1.357,1.327,1.29,1.328
1.363,1.37,1.319,1.362,1.349,1.336,1.36,1.318,1.291,1.33
1.367,1.377,1.339,1.345,1.338,1.333,1.349,1.312,1.307,1.323
1.371,1.37,1.339,1.343,1.347,1.339,1.35,1.303,1.323,1.32
1.374,1.366,1.348,1.339,1.35,1.32,1.355,1.298,1.333,1.302
1.372,1.362,1.348,1.348,1.36,1.331,1.364,1.305,1.347,1.299
1.382,1.375,1.369,1.357,1.358,1.338,1.372,1.323,1.35,1.31
1.407,1.385,1.385,1.381,1.361,1.365,1.386,1.35,1.36,1.341
1.405,1.399,1.395,1.382,1.369,1.374,1.395,1.362,1.37,1.367
1.405,1.394,1.399,1.381,1.381,1.386,1.398,1.378,1.355,1.377
1.4,1.398,1.394,1.369,1.402,1.38,1.385,1.372,1.348,1.37
1.403,1.398,1.397,1.366,1.413,1.362,1.392,1.379,1.318,1.377
1.414,1.412,1.422,1.379,1.411,1.364,1.416,1.396,1.304,1.386
1.438,1.42,1.433,1.407,1.402,1.382,1.425,1.402,1.309,1.415
1.431,1.432,1.448,1.421,1.389,1.388,1.436,1.391,1.332,1.411
1.438,1.426,1.438,1.432,1.392,1.394,1.445,1.358,1.387,1.425
1.42,1.429,1.43,1.415,1.407,1.389,1.442,1.333,1.395,1.407
1.422,1.432,1.417,1.407,1.415,1.385,1.443,1.329,1.406,1.406
1.426,1.442,1.426,1.415,1.421,1.392,1.449,1.357,1.4,1.394
1.438,1.455,1.442,1.43,1.419,1.4,1.462,1.383,1.408,1.403
1.442,1.468,1.464,1.453,1.416,1.428,1.474,1.412,1.422,1.417
1.445,1.465,1.454,1.446,1.421,1.419,1.471,1.414,1.439,1.421
1.45,1.454,1.441,1.433,1.437,1.413,1.449,1.413,1.429,1.419
1.454,1.443,1.424,1.415,1.454,1.407,1.415,1.402,1.414,1.415
1.446,1.439,1.424,1.398,1.453,1.42,1.409,1.403,1.4,1.398
1.43,1.447,1.44,1.386,1.448,1.438,1.42,1.413,1.39,1.4
1.426,1.461,1.455,1.395,1.439,1.467,1.439,1.421,1.395,1.409
1.436,1.47,1.459,1.411,1.429,1.468,1.445,1.415,1.417,1.414
1.45,1.473,1.458,1.423,1.423,1.459,1.459,1.391,1.437,1.416
1.455,1.482,1.453,1.429,1.425,1.413,1.464,1.379,1.44,1.414
1.456,1.466,1.442,1.439,1.431,1.383,1.47,1.379,1.429,1.414
1.446,1.449,1.431,1.44,1.433,1.356,1.473,1.405,1.414,1.413
1.447,1.448,1.428,1.451,1.432,1.344,1.482,1.428,1.398,1.39
1.445,1.445,1.437,1.442,1.429,1.324,1.484,1.445,1.395,1.38
1.445,1.434,1.449,1.441,1.426,1.343,1.472,1.436,1.409,1.373
1.456,1.42,1.461,1.428,1.424,1.455,1.463,1.414,1.423,1.378
1.464,1.407,1.465,1.409,1.416,1.572,1.447,1.404,1.421,1.389
1.466,1.403,1.467,1.4,1.406,1.757,1.434,1.414,1.407,1.39
1.464,1.399,1.449,1.414,1.398,1.599,1.425,1.416,1.391,1.388
1.433,1.415,1.445,1.433,1.382,1.512,1.424,1.416,1.375,1.374
1.429,1.437,1.461,1.436,1.385,1.433,1.432,1.405,1.369,1.367
1.414,1.451,1.483,1.432,1.395,1.437,1.426,1.39,1.381,1.37
1.417,1.439,1.49,1.416,1.426,1.438,1.425,1.388,1.392,1.379
1.419,1.422,1.479,1.402,1.448,1.432,1.423,1.397,1.403,1.386
1.42,1.406,1.459,1.373,1.462,1.416,1.415,1.426,1.399,1.388
1.42,1.402,1.441,1.36,1.473,1.413,1.422,1.442,1.387,1.378
1.421,1.409,1.429,1.357,1.466,1.408,1.423,1.448,1.386,1.373
1.426,1.408,1.42,1.369,1.446,1.407,1.438,1.416,1.396,1.37
1.424,1.422,1.411,1.383,1.423,1.421,1.428,1.396,1.415,1.379
1.43,1.43,1.4,1.406,1.412,1.426,1.422,1.388,1.412,1.392
1.446,1.422,1.405,1.415,1.42,1.429,1.423,1.406,1.4,1.396
1.455,1.416,1.414,1.417,1.426,1.425,1.412,1.421,1.404,1.394
