iter	Passed	Remaining
1204	338	82
1205	339	82
1206	339	82
1207	339	82
1208	339	81
1209	340	81
1210	340	81
1211	340	80
1212	340	80
1213	341	80
1214	341	80
1215	341	79
1216	342	79
1217	342	79
1218	342	78
1219	342	78
1220	343	78
1221	343	78
1222	343	77
1223	344	77
1224	344	77
1225	344	77
1226	344	76
1227	345	76
1228	345	76
1229	345	75
1230	345	75
1231	346	75
1232	346	75
1233	346	74
1234	347	74
1235	347	74
1236	347	73
1237	347	73
1238	348	73
1239	348	73
1240	348	72
1241	349	72
1242	349	72
1243	349	71
1244	349	71
1245	350	71
1246	350	71
1247	350	70
1248	350	70
1249	351	70
1250	351	69
1251	351	69
1252	351	69
1253	352	69
1254	352	68
1255	352	68
1256	352	68
1257	353	67
1258	353	67
1259	353	67
1260	353	67
1261	354	66
1262	354	66
1263	354	66
1264	355	65
1265	355	65
1266	355	65
1267	355	65
1268	356	64
1269	356	64
1270	356	64
1271	357	64
1272	357	63
1273	357	63
1274	357	63
1275	358	62
1276	358	62
1277	358	62
1278	359	62
1279	359	61
1280	359	61
1281	360	61
1282	360	60
1283	360	60
1284	361	60
1285	361	60
1286	361	59
1287	361	59
1288	362	59
1289	362	59
1290	362	58
1291	363	58
1292	363	58
1293	363	57
1294	363	57
1295	364	57
1296	364	57
1297	364	56
1298	365	56
1299	365	56
1300	365	55
1301	365	55
1302	366	55
1303	366	55
1304	366	54
1305	367	54
1306	367	54
1307	367	53
1308	367	53
1309	368	53
1310	368	53
1311	368	52
1312	368	52
1313	369	52
1314	369	51
1315	369	51
1316	370	51
1317	370	51
1318	370	50
1319	370	50
1320	371	50
1321	371	50
1322	371	49
1323	372	49
1324	372	49
1325	372	48
1326	372	48
1327	373	48
1328	373	48
1329	373	47
1330	374	47
1331	374	47
1332	374	46
1333	375	46
1334	375	46
1335	376	46
1336	376	45
1337	376	45
1338	377	45
1339	377	45
1340	378	44
1341	378	44
1342	378	44
1343	379	44
1344	379	43
1345	379	43
1346	380	43
1347	380	42
1348	381	42
1349	381	42
1350	381	42
1351	381	41
1352	382	41
1353	382	41
1354	382	40
1355	383	40
1356	383	40
1357	383	40
1358	383	39
1359	384	39
1360	384	39
1361	384	38
1362	385	38
1363	385	38
1364	385	38
1365	385	37
1366	386	37
1367	386	37
1368	386	37
1369	387	36
1370	387	36
1371	387	36
1372	387	35
1373	388	35
1374	388	35
1375	388	35
1376	389	34
1377	389	34
1378	389	34
1379	390	33
1380	390	33
1381	390	33
1382	390	33
1383	391	32
1384	391	32
1385	391	32
1386	391	31
1387	392	31
1388	392	31
1389	392	31
1390	393	30
1391	393	30
1392	393	30
1393	393	29
1394	394	29
1395	394	29
1396	394	29
1397	394	28
1398	395	28
1399	395	28
1400	395	27
1401	396	27
1402	396	27
1403	396	27
1404	397	26
1405	397	26
1406	397	26
1407	397	26
1408	398	25
1409	398	25
1410	398	25
1411	399	24
1412	399	24
1413	399	24
1414	399	24
1415	400	23
1416	400	23
1417	400	23
1418	401	22
1419	401	22
1420	401	22
1421	401	22
1422	402	21
1423	402	21
1424	402	21
1425	402	20
1426	403	20
1427	403	20
1428	403	20
1429	404	19
1430	404	19
1431	404	19
1432	405	18
1433	405	18
1434	405	18
1435	406	18
1436	406	17
1437	406	17
1438	407	17
1439	407	16
1440	407	16
1441	407	16
1442	408	16
1443	408	15
1444	408	15
1445	409	15
1446	409	14
1447	409	14
1448	409	14
1449	410	14
1450	410	13
1451	410	13
1452	411	13
1453	411	13
1454	411	12
1455	412	12
1456	412	12
1457	412	11
1458	412	11
1459	413	11
1460	413	11
1461	413	10
1462	414	10
1463	414	10
1464	414	9
1465	415	9
1466	415	9
1467	415	9
1468	415	8
1469	416	8
1470	416	8
1471	416	7
1472	417	7
1473	417	7
1474	417	7
1475	417	6
1476	418	6
1477	418	6
1478	418	5
1479	419	5
1480	419	5
1481	419	5
1482	419	4
1483	420	4
1484	420	4
1485	420	3
1486	420	3
1487	421	3
1488	421	3
1489	421	2
1490	422	2
1491	422	2
1492	422	1
1493	422	1
1494	423	1
1495	423	1
1496	423	0
1497	424	0
1498	424	0
1499	424	0
