Unnamed: 0,Unnamed: 1,IC Engine Test Report,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,,,,,,,,,
,"_x000D_
Organization Name: _x000D_
Operator Name: _x000D_
_x000D_
Date: 03 Aug 2024	Time: 15:24_x000D_
_x000D_
Engine Parameter:_x000D_
Max. Power: 6.0kW, Max. Speed: 1800.0RPM, Max. Torque: 30.0Nm, No of Cylinder: 1, Stroke: 4, Stroke Length: 110.0mm, Cylinder Bore: 87.5mm, Compression Ratio: 21.5, Swept Volume: 661.5cc, Connecting Rod: 235.0mm, Orifice Diameter: 20.0mm, Coefficient of discharge: 0.64, Arm Length: 240.0mm, Calorific Value Of Fuel: 37852.0(kJ/kg), Fuel Density: 885.2(kg/m^3), Water Density: 1000.0(kg/m^3), Air Density: 1.2(kg/m^3), Sp. Heat of Water: 4.2(kJ/kg), Sp. Heat of Gas: 1.005(kJ/kg), Fuel Pipe Dia: 0.0(mm), _x000D_
_x000D_
Remarks:_x000D_
KOB100",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
C. Angle,Pressure,Volume,R.P.R,Log P.,Log V.,MFB,NHR,MGT,CHRR
-360,1.85,32.95,-7.53,3.49,0.61,0,-8.28,11.08,0
-359,1.86,33.02,0.01,3.5,0.62,0,-0.14,11.19,0
-358,1.88,33.23,0.02,3.5,0.63,0,-0.17,11.35,0
-357,1.9,33.59,0.02,3.51,0.64,0,-0.21,11.61,0
-356,1.92,34.09,0.03,3.53,0.65,0,-0.28,11.94,0
-355,1.96,34.74,0.04,3.55,0.67,0,-0.34,12.39,0
-354,2,35.53,0.04,3.57,0.69,0,-0.39,12.92,0
-353,2.04,36.46,0.05,3.6,0.71,0,-0.43,13.56,0
-352,2.09,37.53,0.05,3.63,0.74,0,-0.42,14.28,0
-351,2.13,38.74,0.05,3.66,0.76,0,-0.44,15.05,0
-350,2.18,40.1,0.05,3.69,0.78,0,-0.5,15.94,0
-349,2.24,41.59,0.07,3.73,0.81,0,-0.69,16.93,0
-348,2.31,43.22,0.07,3.77,0.84,0,-0.81,18.21,0
-347,2.38,44.99,0.07,3.81,0.87,0,-0.75,19.52,-0.01
-346,2.45,46.9,0.06,3.85,0.9,0,-0.69,20.92,-0.01
-345,2.51,48.94,0.06,3.89,0.92,0,-0.62,22.36,-0.01
-344,2.57,51.12,0.06,3.93,0.94,0,-0.64,23.87,-0.01
-343,2.62,53.44,0.05,3.98,0.96,0,-0.56,25.53,-0.01
-342,2.67,55.88,0.04,4.02,0.98,0,-0.38,27.16,-0.01
-341,2.71,58.46,0.03,4.07,1,0,-0.17,28.81,-0.01
-340,2.73,61.17,0.02,4.11,1,0,0.05,30.4,-0.01
-339,2.74,64,0.01,4.16,1.01,0,0.26,31.98,-0.01
-338,2.75,66.97,0,4.2,1.01,0,0.44,33.49,-0.01
-337,2.75,70.06,0,4.25,1.01,0,0.58,35.03,-0.01
-336,2.74,73.27,-0.01,4.29,1.01,0,0.7,36.53,-0.01
-335,2.73,76.6,-0.01,4.34,1,0,0.79,38.07,-0.01
-334,2.72,80.06,-0.02,4.38,1,0,0.99,39.6,0
-333,2.7,83.63,-0.03,4.43,0.99,0,1.33,41.03,0
-332,2.66,87.33,-0.04,4.47,0.98,0,1.65,42.28,0
-331,2.62,91.13,-0.04,4.51,0.96,0,1.88,43.44,0
-330,2.57,95.05,-0.05,4.55,0.94,0,2.11,44.49,0
-329,2.52,99.08,-0.06,4.6,0.92,0,2.36,45.44,0
-328,2.46,103.22,-0.06,4.64,0.9,0,2.49,46.23,0.01
-327,2.41,107.46,-0.06,4.68,0.88,0,2.59,47.06,0.01
-326,2.35,111.81,-0.06,4.72,0.85,0,2.84,47.75,0.01
-325,2.28,116.26,-0.07,4.76,0.82,0,3.12,48.28,0.02
-324,2.21,120.81,-0.07,4.79,0.79,0,3.25,48.63,0.02
-323,2.15,125.46,-0.07,4.83,0.76,0,3.28,48.99,0.02
-322,2.08,130.2,-0.06,4.87,0.73,0,3.26,49.26,0.03
-321,2.02,135.04,-0.06,4.91,0.7,0,3.03,49.59,0.03
-320,1.97,139.96,-0.05,4.94,0.68,0,2.84,50.08,0.03
-319,1.92,144.97,-0.05,4.98,0.65,0,2.93,50.59,0.03
-318,1.86,150.07,-0.06,5.01,0.62,0,3.34,50.94,0.04
-317,1.8,155.24,-0.06,5.04,0.59,0,3.75,50.94,0.04
-316,1.74,160.5,-0.06,5.08,0.55,0,3.84,50.76,0.05
-315,1.68,165.83,-0.06,5.11,0.52,0,3.59,50.57,0.05
-314,1.62,171.24,-0.05,5.14,0.48,0,3.04,50.6,0.05
-313,1.58,176.71,-0.03,5.17,0.46,0,2.48,50.95,0.05
-312,1.55,182.26,-0.03,5.21,0.44,0,2.23,51.56,0.06
-311,1.53,187.87,-0.03,5.24,0.42,0,2.24,52.16,0.06
-310,1.5,193.54,-0.03,5.27,0.4,0,2.09,52.72,0.06
-309,1.47,199.27,-0.02,5.29,0.39,0,1.9,53.47,0.06
-308,1.45,205.05,-0.02,5.32,0.37,0,1.77,54.22,0.06
-307,1.44,210.89,-0.02,5.35,0.36,0,1.57,55.09,0.07
