Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
10.36,10.884,10.298,10.843,10.381,9.955,10.879,10.346,10.471,10.801
10.804,11.367,10.763,11.315,10.817,10.366,11.342,10.801,10.936,11.27
11.31,11.868,11.242,11.781,11.281,10.809,11.809,11.292,11.422,11.777
11.791,12.395,11.722,12.298,11.758,11.289,12.338,11.79,11.906,12.299
12.299,12.937,12.228,12.832,12.279,11.776,12.878,12.314,12.418,12.842
12.819,13.506,12.746,13.429,12.822,12.307,13.468,12.853,12.948,13.412
13.376,14.104,13.325,14.03,13.381,12.83,14.059,13.426,13.509,14.002
13.976,14.728,13.913,14.644,13.969,13.403,14.673,14.022,14.11,14.62
14.585,15.392,14.532,15.274,14.576,13.983,15.3,14.667,14.728,15.254
15.244,16.102,15.17,15.933,15.217,14.596,15.971,15.323,15.404,15.929
15.895,16.824,15.838,16.629,15.873,15.233,16.685,16.008,16.072,16.608
16.603,17.563,16.538,17.356,16.562,15.914,17.43,16.693,16.797,17.337
17.322,18.323,17.264,18.13,17.289,16.63,18.206,17.422,17.52,18.096
18.091,19.104,18.04,18.933,18.058,17.37,18.982,18.182,18.299,18.892
18.888,19.927,18.856,19.784,18.863,18.145,19.817,18.974,19.079,19.728
19.736,20.782,19.709,20.64,19.69,18.924,20.655,19.803,19.921,20.604
20.613,21.686,20.574,21.54,20.551,19.766,21.553,20.647,20.788,21.51
21.523,22.623,21.469,22.46,21.425,20.611,22.476,21.53,21.711,22.447
22.452,23.59,22.378,23.43,22.352,21.522,23.46,22.443,22.657,23.419
23.409,24.584,23.329,24.424,23.313,22.455,24.454,23.386,23.621,24.419
24.395,25.621,24.318,25.473,24.314,23.442,25.487,24.356,24.607,25.445
25.416,26.656,25.361,26.529,25.342,24.438,26.539,25.365,25.625,26.483
26.474,27.707,26.431,27.603,26.399,25.477,27.612,26.399,26.677,27.523
27.545,28.791,27.51,28.679,27.461,26.522,28.673,27.463,27.733,28.573
28.616,29.883,28.591,29.746,28.546,27.58,29.747,28.525,28.804,29.631
29.67,30.963,29.661,30.803,29.607,28.639,30.807,29.593,29.858,30.686
30.71,32.001,30.708,31.836,30.675,29.721,31.854,30.63,30.911,31.717
31.722,32.993,31.722,32.837,31.702,30.79,32.856,31.657,31.926,32.71
32.711,33.927,32.712,33.765,32.715,31.842,33.808,32.653,32.908,33.633
33.62,34.774,33.652,34.6,33.638,32.849,34.646,33.606,33.821,34.475
34.452,35.543,34.512,35.328,34.478,33.783,35.366,34.473,34.66,35.222
35.16,36.216,35.262,35.984,35.211,34.617,36.01,35.245,35.406,35.897
35.802,36.793,35.925,36.555,35.861,35.346,36.579,35.917,36.088,36.495
36.36,37.285,36.497,37.067,36.436,36.005,37.09,36.51,36.666,37.036
36.886,37.664,37.007,37.502,36.953,36.597,37.507,37.025,37.163,37.472
37.336,37.986,37.407,37.994,37.381,37.11,37.892,37.441,37.536,37.903
37.796,38.287,37.772,38.654,37.821,37.535,38.312,37.837,37.857,38.399
38.366,38.682,38.161,39.63,38.341,37.914,38.999,38.301,38.189,39.131
39.25,39.193,38.762,40.748,39.096,38.386,39.866,38.986,38.712,40.074
40.41,39.981,39.684,41.925,40.123,39.07,41.158,39.961,39.494,41.242
41.655,40.693,40.851,42.879,41.296,40.024,41.883,41.045,40.513,42.202
42.585,41.388,41.828,43.418,42.405,41.034,42.576,42.052,41.484,42.906
43.297,41.526,42.34,43.473,43.162,41.825,42.466,42.799,42.007,43.054
43.563,41.494,42.583,43.274,43.484,42.353,42.384,43.071,42.227,42.917
43.471,40.985,42.302,42.842,43.403,42.441,41.798,42.962,42.035,42.393
43.027,40.412,41.917,42.181,43.029,42.414,41.36,42.566,41.645,41.776
42.36,39.493,41.208,41.368,42.381,41.881,40.435,41.96,41.009,40.92
41.533,38.593,40.521,40.519,41.647,41.352,39.623,41.195,40.252,40.051
40.63,37.505,39.522,39.545,40.778,40.474,38.496,40.275,39.208,39.032
39.68,36.455,38.563,38.467,39.82,39.709,37.48,39.292,38.143,37.954
38.637,35.326,37.38,37.322,38.676,38.598,36.295,38.151,36.958,36.82
37.51,34.22,36.305,36.162,37.556,37.625,35.204,37.069,35.856,35.634
36.322,33.07,35.096,34.95,36.353,36.385,34.061,35.871,34.668,34.434
35.119,31.894,33.997,33.766,35.188,35.287,32.837,34.77,33.581,33.17
33.883,30.746,32.785,32.55,33.962,34.011,31.668,33.512,32.417,31.963
32.666,29.53,31.608,31.333,32.805,32.886,30.401,32.357,31.299,30.728
31.437,28.4,30.378,30.14,31.553,31.619,29.284,31.059,30.109,29.599
30.243,27.223,29.172,28.969,30.379,30.484,28.051,29.901,28.893,28.44
29.053,26.15,28.006,27.83,29.166,29.289,26.964,28.685,27.715,27.316
27.914,25.053,26.858,26.734,28.019,28.133,25.812,27.593,26.549,26.16
26.779,24.021,25.785,25.654,26.894,27.031,24.784,26.509,25.495,25.061
25.676,23.008,24.699,24.59,25.798,25.918,23.776,25.456,24.441,24.016
24.599,22.016,23.706,23.568,24.76,24.925,22.806,24.439,23.461,23.003
23.577,21.087,22.738,22.58,23.736,23.865,21.913,23.397,22.493,22.064
22.619,20.169,21.83,21.659,22.772,22.911,20.971,22.428,21.582,21.135
21.688,19.332,20.941,20.768,21.821,21.919,20.123,21.45,20.711,20.26
20.812,18.519,20.045,19.921,20.914,20.996,19.248,20.563,19.872,19.395
19.937,17.758,19.21,19.102,20.049,20.114,18.434,19.713,19.058,18.555
19.105,17.026,18.376,18.313,19.2,19.252,17.658,18.884,18.268,17.776
18.305,16.294,17.619,17.551,18.412,18.482,16.909,18.112,17.506,17.044
17.542,15.614,16.893,16.813,17.651,17.698,16.247,17.349,16.794,16.381
16.821,14.954,16.203,16.115,16.954,16.981,15.589,16.644,16.095,15.719
16.122,14.346,15.554,15.463,16.289,16.285,14.968,15.949,15.447,15.073
15.473,13.773,14.931,14.87,15.624,15.616,14.375,15.291,14.823,14.458
14.871,13.222,14.367,14.295,15.0,14.991,13.778,14.691,14.237,13.869
14.293,12.709,13.818,13.75,14.387,14.377,13.236,14.12,13.695,13.334
13.744,12.213,13.298,13.226,13.822,13.819,12.717,13.586,13.16,12.827
13.209,11.733,12.781,12.727,13.273,13.298,12.243,13.064,12.665,12.345
12.709,11.287,12.287,12.246,12.76,12.788,11.8,12.559,12.172,11.876
12.224,10.846,11.816,11.788,12.278,12.308,11.362,12.076,11.706,11.441
11.762,10.434,11.373,11.369,11.822,11.833,10.969,11.607,11.27,11.014
11.321,10.051,10.962,10.972,11.367,11.382,10.572,11.181,10.854,10.62
10.924,9.699,10.577,10.597,10.948,10.951,10.179,10.788,10.475,10.232
10.549,9.368,10.211,10.202,10.538,10.547,9.823,10.409,10.103,9.887
10.2,9.046,9.85,9.826,10.166,10.185,9.488,10.044,9.747,9.563
9.855,8.723,9.501,9.471,9.811,9.841,9.161,9.705,9.4,9.249
9.517,8.415,9.166,9.149,9.488,9.503,8.833,9.361,9.075,8.939
9.179,8.131,8.85,8.853,9.189,9.183,8.545,9.043,8.758,8.633
8.869,7.871,8.556,8.574,8.9,8.877,8.266,8.739,8.456,8.343
8.592,7.638,8.289,8.298,8.631,8.585,7.997,8.465,8.182,8.052
8.322,7.41,8.032,8.032,8.345,8.315,7.743,8.21,7.932,7.787
8.059,7.183,7.79,7.775,8.074,8.04,7.512,7.948,7.706,7.543
7.805,6.956,7.54,7.538,7.8,7.787,7.301,7.709,7.477,7.332
7.563,6.741,7.304,7.333,7.546,7.551,7.098,7.464,7.255,7.121
7.346,6.547,7.085,7.154,7.327,7.324,6.899,7.242,7.034,6.924
7.139,6.37,6.888,6.96,7.133,7.105,6.692,7.045,6.823,6.724
6.952,6.207,6.709,6.76,6.949,6.893,6.483,6.857,6.624,6.534
6.75,6.05,6.534,6.562,6.768,6.674,6.308,6.671,6.44,6.355
6.562,5.888,6.355,6.375,6.586,6.473,6.153,6.488,6.276,6.199
6.38,5.729,6.184,6.189,6.394,6.291,6.005,6.304,6.13,6.052
6.208,5.57,6.018,6.024,6.216,6.131,5.862,6.132,5.988,5.908
6.049,5.415,5.841,5.885,6.059,5.995,5.721,5.968,5.843,5.751
5.898,5.262,5.68,5.748,5.916,5.861,5.579,5.816,5.692,5.596
5.77,5.138,5.526,5.616,5.771,5.73,5.438,5.681,5.534,5.449
5.636,5.029,5.402,5.482,5.625,5.584,5.298,5.54,5.377,5.316
5.519,4.946,5.282,5.352,5.482,5.442,5.171,5.404,5.254,5.189
5.379,4.848,5.171,5.235,5.343,5.304,5.069,5.278,5.165,5.075
5.245,4.732,5.059,5.109,5.228,5.189,4.943,5.164,5.068,4.963
5.118,4.609,4.951,5.002,5.122,5.101,4.823,5.047,4.962,4.862
5.007,4.506,4.839,4.9,5.028,5.005,4.705,4.946,4.837,4.765
4.912,4.42,4.735,4.803,4.909,4.903,4.614,4.85,4.72,4.67
4.818,4.344,4.645,4.692,4.798,4.79,4.53,4.767,4.602,4.58
4.718,4.256,4.56,4.606,4.689,4.667,4.454,4.673,4.503,4.49
4.616,4.177,4.484,4.516,4.595,4.554,4.377,4.575,4.418,4.394
4.512,4.087,4.393,4.438,4.51,4.452,4.31,4.469,4.344,4.309
4.413,4.005,4.293,4.346,4.428,4.366,4.231,4.364,4.26,4.243
4.332,3.921,4.19,4.266,4.354,4.286,4.16,4.284,4.175,4.181
4.259,3.849,4.106,4.188,4.278,4.211,4.085,4.216,4.089,4.105
4.195,3.786,4.036,4.129,4.208,4.133,4.023,4.15,4.007,4.014
4.127,3.722,3.981,4.062,4.138,4.05,3.94,4.1,3.93,3.939
4.057,3.663,3.925,4.003,4.064,3.965,3.866,4.043,3.87,3.878
3.991,3.602,3.861,3.936,3.991,3.886,3.802,3.984,3.82,3.82
3.928,3.538,3.786,3.855,3.929,3.83,3.745,3.919,3.768,3.762
3.861,3.473,3.724,3.784,3.874,3.784,3.69,3.84,3.722,3.686
3.798,3.431,3.662,3.712,3.813,3.742,3.629,3.77,3.668,3.627
3.75,3.4,3.602,3.67,3.75,3.676,3.586,3.695,3.616,3.579
3.7,3.365,3.55,3.637,3.684,3.618,3.544,3.64,3.542,3.53
3.657,3.319,3.501,3.6,3.629,3.551,3.488,3.586,3.474,3.484
3.602,3.26,3.456,3.549,3.569,3.496,3.42,3.533,3.417,3.424
3.533,3.203,3.404,3.486,3.511,3.438,3.356,3.485,3.374,3.376
3.476,3.148,3.355,3.429,3.451,3.395,3.308,3.451,3.34,3.328
3.42,3.102,3.307,3.371,3.409,3.35,3.27,3.412,3.317,3.294
3.379,3.077,3.263,3.324,3.384,3.308,3.239,3.372,3.269,3.263
3.334,3.059,3.221,3.285,3.356,3.262,3.207,3.329,3.215,3.212
3.303,3.041,3.192,3.254,3.315,3.216,3.165,3.29,3.158,3.162
3.274,3.0,3.165,3.218,3.265,3.163,3.118,3.256,3.112,3.111
3.243,2.953,3.15,3.173,3.204,3.122,3.067,3.219,3.075,3.072
3.215,2.908,3.102,3.127,3.164,3.083,3.032,3.163,3.028,3.041
3.156,2.866,3.054,3.083,3.138,3.057,3.003,3.118,3.003,3.02
3.108,2.833,2.999,3.041,3.123,3.028,2.975,3.075,2.957,3.007
3.061,2.809,2.95,3.006,3.089,2.995,2.944,3.03,2.923,2.988
3.028,2.798,2.916,2.969,3.045,2.957,2.915,2.998,2.898,2.95
3.006,2.774,2.89,2.945,3.0,2.919,2.881,2.971,2.897,2.891
2.979,2.753,2.867,2.922,2.961,2.885,2.836,2.949,2.888,2.849
2.947,2.717,2.838,2.901,2.916,2.855,2.804,2.927,2.854,2.826
2.914,2.678,2.806,2.871,2.877,2.824,2.779,2.906,2.817,2.823
2.88,2.64,2.776,2.84,2.85,2.808,2.765,2.868,2.778,2.815
2.85,2.615,2.751,2.804,2.835,2.792,2.754,2.825,2.741,2.798
2.812,2.596,2.722,2.783,2.824,2.76,2.739,2.779,2.707,2.749
2.784,2.586,2.707,2.782,2.805,2.729,2.715,2.753,2.673,2.711
2.76,2.571,2.694,2.787,2.775,2.698,2.682,2.734,2.656,2.682
2.751,2.556,2.687,2.763,2.743,2.681,2.662,2.717,2.648,2.663
2.749,2.517,2.662,2.728,2.72,2.677,2.646,2.704,2.635,2.652
2.741,2.492,2.629,2.691,2.696,2.67,2.629,2.679,2.619,2.64
2.713,2.473,2.599,2.656,2.674,2.636,2.607,2.652,2.587,2.632
2.669,2.469,2.587,2.639,2.66,2.591,2.57,2.624,2.554,2.598
2.63,2.471,2.586,2.637,2.639,2.557,2.531,2.605,2.532,2.548
2.607,2.454,2.57,2.629,2.621,2.542,2.504,2.591,2.526,2.501
2.605,2.421,2.539,2.605,2.606,2.521,2.494,2.578,2.522,2.478
2.605,2.403,2.504,2.574,2.59,2.501,2.5,2.567,2.517,2.487
2.603,2.386,2.484,2.545,2.571,2.485,2.489,2.543,2.488,2.497
2.578,2.367,2.458,2.519,2.54,2.475,2.463,2.514,2.447,2.498
2.548,2.337,2.437,2.501,2.52,2.467,2.441,2.481,2.418,2.479
2.518,2.319,2.425,2.491,2.511,2.458,2.426,2.462,2.395,2.461
2.502,2.302,2.419,2.484,2.497,2.453,2.413,2.451,2.384,2.43
2.488,2.292,2.411,2.473,2.479,2.436,2.408,2.468,2.38,2.408
2.477,2.277,2.397,2.466,2.459,2.411,2.399,2.463,2.37,2.391
2.46,2.266,2.368,2.451,2.441,2.385,2.384,2.452,2.354,2.38
2.444,2.253,2.341,2.442,2.428,2.368,2.368,2.427,2.35,2.375
2.422,2.239,2.323,2.43,2.416,2.365,2.352,2.401,2.335,2.363
2.404,2.217,2.335,2.444,2.407,2.36,2.333,2.384,2.321,2.35
2.399,2.204,2.333,2.438,2.402,2.352,2.331,2.375,2.297,2.324
2.39,2.213,2.325,2.426,2.396,2.333,2.339,2.368,2.277,2.308
2.407,2.234,2.323,2.411,2.392,2.317,2.348,2.365,2.266,2.297
2.391,2.238,2.326,2.38,2.386,2.298,2.325,2.353,2.267,2.301
2.36,2.219,2.304,2.352,2.362,2.277,2.297,2.339,2.257,2.31
2.311,2.193,2.276,2.323,2.345,2.266,2.282,2.307,2.25,2.309
2.276,2.16,2.251,2.311,2.328,2.265,2.256,2.294,2.239,2.284
2.249,2.145,2.242,2.31,2.327,2.259,2.24,2.299,2.231,2.259
2.255,2.133,2.239,2.317,2.315,2.249,2.23,2.315,2.219,2.24
2.278,2.134,2.244,2.31,2.3,2.233,2.241,2.312,2.206,2.226
2.325,2.137,2.244,2.307,2.281,2.223,2.243,2.287,2.214,2.216
2.333,2.156,2.241,2.284,2.269,2.214,2.239,2.257,2.217,2.236
2.304,2.139,2.225,2.272,2.257,2.216,2.216,2.247,2.216,2.244
2.257,2.124,2.201,2.266,2.257,2.209,2.2,2.238,2.199,2.245
2.234,2.104,2.188,2.27,2.252,2.219,2.187,2.236,2.188,2.218
2.225,2.104,2.187,2.273,2.252,2.213,2.192,2.228,2.169,2.197
2.249,2.096,2.19,2.259,2.244,2.21,2.208,2.231,2.156,2.181
2.264,2.098,2.197,2.252,2.235,2.194,2.21,2.241,2.143,2.168
2.278,2.101,2.206,2.242,2.209,2.18,2.214,2.235,2.149,2.157
2.263,2.09,2.196,2.23,2.198,2.167,2.193,2.21,2.15,2.154
2.227,2.071,2.173,2.216,2.204,2.166,2.172,2.194,2.163,2.158
2.204,2.061,2.149,2.211,2.218,2.175,2.154,2.193,2.155,2.163
2.191,2.058,2.134,2.213,2.218,2.167,2.147,2.204,2.134,2.155
2.199,2.046,2.135,2.218,2.205,2.158,2.148,2.196,2.112,2.149
2.202,2.03,2.131,2.215,2.192,2.147,2.156,2.187,2.104,2.139
2.201,2.017,2.13,2.209,2.179,2.134,2.154,2.173,2.104,2.12
2.189,2.01,2.123,2.199,2.175,2.128,2.154,2.168,2.12,2.109
2.169,2.007,2.115,2.191,2.175,2.134,2.152,2.157,2.107,2.12
2.151,2.03,2.104,2.171,2.183,2.137,2.147,2.154,2.099,2.134
2.147,2.05,2.107,2.162,2.185,2.137,2.133,2.158,2.087,2.156
2.158,2.058,2.114,2.152,2.179,2.135,2.108,2.163,2.088,2.138
2.165,2.057,2.103,2.164,2.176,2.124,2.106,2.158,2.103,2.114
2.159,2.052,2.072,2.163,2.16,2.113,2.103,2.148,2.111,2.09
2.141,2.046,2.046,2.164,2.149,2.105,2.104,2.133,2.103,2.08
2.137,2.037,2.034,2.159,2.145,2.107,2.111,2.123,2.098,2.084
2.137,2.024,2.034,2.156,2.149,2.106,2.111,2.114,2.098,2.093
2.139,2.017,2.042,2.154,2.156,2.106,2.113,2.113,2.088,2.108
2.143,2.021,2.069,2.159,2.148,2.101,2.092,2.12,2.087,2.106
2.138,2.016,2.092,2.173,2.159,2.093,2.082,2.123,2.074,2.091
2.131,2.014,2.099,2.167,2.143,2.082,2.074,2.13,2.072,2.073
2.132,2.007,2.091,2.165,2.135,2.08,2.087,2.125,2.073,2.067
2.13,2.003,2.074,2.143,2.14,2.092,2.093,2.12,2.066,2.081
2.123,1.991,2.055,2.137,2.139,2.096,2.09,2.106,2.065,2.103
2.112,1.979,2.042,2.114,2.134,2.095,2.083,2.106,2.038,2.092
2.104,1.97,2.047,2.096,2.115,2.078,2.079,2.106,2.022,2.079
2.129,1.96,2.05,2.091,2.108,2.071,2.062,2.115,2.019,2.058
2.143,1.952,2.057,2.09,2.092,2.052,2.047,2.106,2.027,2.046
2.139,1.953,2.04,2.091,2.074,2.048,2.041,2.093,2.034,2.045
2.126,1.944,2.029,2.087,2.083,2.046,2.038,2.076,2.028,2.045
2.101,1.936,2.003,2.083,2.093,2.05,2.028,2.059,2.012,2.039
2.076,1.927,1.99,2.08,2.086,2.04,2.023,2.053,1.993,2.039
2.057,1.931,1.986,2.082,2.059,2.042,2.011,2.052,1.988,2.037
2.047,1.938,1.997,2.097,2.058,2.03,2.012,2.054,1.994,2.03
2.048,1.945,2.008,2.095,2.045,2.02,2.014,2.052,2.008,2.016
2.044,1.947,2.015,2.088,2.021,2.007,2.024,2.042,2.008,2.006
2.041,1.93,1.988,2.073,1.998,2.01,2.012,2.032,1.993,1.998
2.03,1.915,1.957,2.047,1.982,2.006,2.002,2.022,1.971,1.993
2.013,1.898,1.938,2.022,1.969,2.014,1.989,2.012,1.952,2.002
1.997,1.901,1.94,2.015,1.969,2.014,1.973,2.012,1.944,1.995
1.988,1.914,1.943,2.019,1.976,2.005,1.956,2.008,1.945,1.971
1.991,1.921,1.951,2.028,1.988,1.983,1.96,1.998,1.955,1.965
1.989,1.924,1.944,2.013,1.979,1.973,1.972,1.997,1.957,1.971
1.971,1.911,1.939,1.998,1.971,1.982,1.987,1.977,1.957,1.991
1.955,1.909,1.93,1.983,1.963,1.994,1.971,1.97,1.951,1.98
1.932,1.901,1.929,1.974,1.974,1.999,1.951,1.955,1.937,1.969
1.939,1.892,1.94,1.981,1.973,2.0,1.929,1.953,1.922,1.945
1.938,1.884,1.955,1.968,1.958,1.985,1.924,1.948,1.917,1.921
1.936,1.888,1.939,1.958,1.939,1.956,1.932,1.947,1.928,1.902
1.936,1.89,1.924,1.946,1.923,1.921,1.953,1.936,1.93,1.907
1.929,1.889,1.905,1.943,1.919,1.901,1.952,1.945,1.921,1.922
1.926,1.875,1.893,1.923,1.917,1.88,1.934,1.934,1.91,1.927
1.912,1.87,1.888,1.922,1.921,1.873,1.911,1.93,1.898,1.924
1.9,1.854,1.898,1.939,1.926,1.872,1.897,1.924,1.888,1.92
1.888,1.852,1.895,1.952,1.926,1.878,1.903,1.923,1.882,1.906
1.893,1.855,1.909,1.951,1.907,1.889,1.906,1.929,1.878,1.903
1.909,1.872,1.895,1.939,1.895,1.905,1.913,1.939,1.88,1.893
1.932,1.882,1.913,1.924,1.872,1.905,1.911,1.93,1.893,1.892
1.938,1.884,1.904,1.909,1.86,1.91,1.906,1.91,1.902,1.895
1.936,1.868,1.895,1.913,1.862,1.92,1.9,1.897,1.895,1.909
1.921,1.854,1.885,1.921,1.878,1.93,1.884,1.898,1.9,1.921
1.903,1.846,1.886,1.924,1.9,1.922,1.872,1.903,1.907,1.914
1.904,1.853,1.898,1.924,1.91,1.917,1.871,1.917,1.903,1.91
1.915,1.856,1.903,1.926,1.896,1.91,1.892,1.915,1.897,1.901
1.93,1.869,1.898,1.924,1.882,1.904,1.896,1.914,1.894,1.902
1.935,1.88,1.898,1.926,1.863,1.893,1.909,1.902,1.9,1.92
1.944,1.885,1.903,1.91,1.864,1.886,1.914,1.897,1.903,1.922
1.94,1.88,1.888,1.912,1.869,1.887,1.926,1.898,1.909,1.928
1.92,1.867,1.879,1.906,1.884,1.894,1.913,1.918,1.903,1.921
1.913,1.858,1.875,1.924,1.893,1.897,1.919,1.929,1.903,1.921
1.912,1.86,1.886,1.926,1.887,1.892,1.92,1.939,1.895,1.929
1.922,1.878,1.904,1.932,1.88,1.89,1.939,1.938,1.887,1.922
1.91,1.892,1.901,1.929,1.864,1.889,1.944,1.924,1.887,1.915
1.905,1.902,1.9,1.931,1.855,1.888,1.949,1.922,1.896,1.921
1.905,1.9,1.887,1.92,1.855,1.892,1.945,1.931,1.912,1.932
1.913,1.886,1.885,1.917,1.881,1.904,1.938,1.953,1.918,1.937
1.907,1.877,1.884,1.911,1.906,1.903,1.913,1.964,1.919,1.915
1.906,1.872,1.884,1.922,1.938,1.905,1.91,1.96,1.912,1.886
1.912,1.886,1.884,1.931,1.939,1.897,1.918,1.957,1.91,1.907
1.923,1.904,1.895,1.935,1.924,1.903,1.938,1.951,1.905,1.906
1.932,1.92,1.91,1.931,1.902,1.896,1.936,1.918,1.904,1.906
1.918,1.924,1.918,1.93,1.89,1.895,1.938,1.894,1.92,1.901
1.909,1.929,1.917,1.918,1.884,1.895,1.935,1.872,1.921,1.902
1.901,1.927,1.912,1.91,1.886,1.896,1.94,1.875,1.926,1.922
1.9,1.917,1.902,1.901,1.889,1.905,1.944,1.885,1.914,1.934
1.903,1.919,1.894,1.903,1.903,1.914,1.932,1.914,1.902,1.944
1.921,1.931,1.898,1.907,1.912,1.922,1.918,1.937,1.892,1.938
1.921,1.944,1.912,1.917,1.917,1.912,1.915,1.943,1.902,1.931
1.928,1.94,1.931,1.923,1.903,1.9,1.92,1.911,1.915,1.921
1.934,1.934,1.952,1.935,1.905,1.9,1.93,1.917,1.926,1.915
1.934,1.928,1.943,1.923,1.897,1.912,1.929,1.913,1.929,1.921
1.914,1.914,1.932,1.914,1.911,1.94,1.926,1.924,1.929,1.935
1.901,1.912,1.915,1.904,1.917,1.948,1.923,1.932,1.926,1.939
1.889,1.929,1.905,1.898,1.928,1.944,1.922,1.945,1.9,1.937
1.893,1.961,1.903,1.905,1.912,1.926,1.906,1.954,1.873,1.923
1.903,1.973,1.905,1.913,1.901,1.903,1.902,1.945,1.859,1.915
1.912,1.953,1.92,1.91,1.877,1.887,1.9,1.936,1.861,1.906
1.917,1.941,1.927,1.904,1.87,1.886,1.912,1.924,1.869,1.906
1.903,1.927,1.935,1.9,1.864,1.895,1.915,1.909,1.881,1.918
1.892,1.921,1.934,1.896,1.878,1.895,1.914,1.901,1.9,1.929
1.882,1.918,1.922,1.877,1.873,1.895,1.89,1.901,1.909,1.937
1.863,1.919,1.9,1.876,1.878,1.889,1.886,1.914,1.906,1.934
1.854,1.932,1.888,1.882,1.869,1.885,1.88,1.93,1.902,1.92
1.87,1.931,1.886,1.903,1.875,1.881,1.881,1.924,1.897,1.889
1.89,1.934,1.9,1.907,1.868,1.88,1.888,1.924,1.893,1.885
1.905,1.931,1.9,1.898,1.864,1.877,1.901,1.918,1.892,1.888
1.894,1.926,1.896,1.887,1.872,1.887,1.9,1.896,1.89,1.904
1.889,1.919,1.893,1.876,1.868,1.878,1.893,1.878,1.889,1.904
1.88,1.902,1.886,1.867,1.859,1.882,1.884,1.87,1.88,1.895
1.875,1.898,1.884,1.87,1.86,1.884,1.873,1.881,1.873,1.886
1.862,1.904,1.885,1.877,1.859,1.88,1.867,1.894,1.873,1.873
1.855,1.921,1.893,1.89,1.855,1.872,1.864,1.9,1.879,1.873
1.865,1.928,1.912,1.888,1.848,1.871,1.869,1.885,1.885,1.872
1.872,1.921,1.909,1.885,1.848,1.868,1.89,1.872,1.882,1.889
1.881,1.912,1.893,1.879,1.853,1.878,1.914,1.861,1.879,1.889
1.88,1.903,1.878,1.878,1.869,1.875,1.922,1.86,1.879,1.884
1.871,1.894,1.876,1.876,1.879,1.872,1.919,1.863,1.87,1.876
1.863,1.9,1.882,1.886,1.894,1.873,1.9,1.88,1.865,1.881
1.858,1.913,1.905,1.903,1.889,1.875,1.887,1.904,1.876,1.892
1.864,1.932,1.904,1.907,1.877,1.87,1.889,1.907,1.889,1.909
1.885,1.94,1.9,1.911,1.863,1.877,1.909,1.901,1.906,1.912
1.9,1.949,1.895,1.898,1.863,1.888,1.917,1.888,1.912,1.915
1.919,1.946,1.884,1.893,1.872,1.901,1.912,1.879,1.913,1.927
1.906,1.939,1.889,1.886,1.875,1.895,1.907,1.882,1.898,1.926
1.901,1.922,1.895,1.902,1.884,1.89,1.892,1.889,1.893,1.915
1.887,1.915,1.918,1.896,1.888,1.884,1.902,1.902,1.898,1.909
1.889,1.924,1.923,1.895,1.895,1.886,1.924,1.902,1.913,1.915
1.907,1.936,1.924,1.886,1.881,1.89,1.957,1.907,1.921,1.918
1.923,1.941,1.905,1.888,1.884,1.903,1.961,1.897,1.915,1.923
1.932,1.952,1.893,1.901,1.889,1.914,1.962,1.906,1.907,1.931
1.919,1.947,1.896,1.915,1.907,1.918,1.939,1.923,1.897,1.932
1.906,1.939,1.915,1.938,1.931,1.922,1.928,1.947,1.901,1.931
1.88,1.934,1.939,1.949,1.931,1.936,1.928,1.949,1.915,1.932
1.88,1.945,1.941,1.964,1.924,1.936,1.943,1.948,1.944,1.934
1.892,1.963,1.941,1.952,1.923,1.931,1.941,1.93,1.96,1.939
1.903,1.977,1.935,1.946,1.924,1.926,1.955,1.935,1.966,1.948
1.919,1.988,1.932,1.951,1.936,1.934,1.948,1.944,1.957,1.963
1.937,1.98,1.936,1.969,1.934,1.935,1.956,1.968,1.953,1.965
1.948,1.971,1.943,1.976,1.935,1.944,1.964,1.963,1.944,1.958
1.965,1.968,1.951,1.985,1.936,1.938,1.994,1.955,1.939,1.953
1.981,1.97,1.96,1.972,1.93,1.938,1.994,1.953,1.939,1.954
1.987,1.974,1.966,1.976,1.934,1.937,1.991,1.941,1.951,1.952
1.981,1.983,1.963,1.972,1.929,1.954,1.981,1.944,1.961,1.962
1.978,1.989,1.961,1.978,1.941,1.973,1.976,1.952,1.964,1.976
1.962,1.994,1.961,1.983,1.971,1.976,1.974,1.962,1.965,1.983
1.961,1.988,1.965,2.008,1.989,1.969,1.974,1.971,1.957,1.981
1.968,1.966,1.947,2.008,1.994,1.964,1.982,1.968,1.949,1.961
1.982,1.96,1.94,2.02,1.979,1.955,1.993,1.954,1.951,1.951
1.988,1.963,1.96,2.016,1.964,1.947,1.997,1.943,1.952,1.946
1.995,1.973,1.973,2.012,1.948,1.935,1.98,1.947,1.957,1.958
1.981,1.974,1.969,1.986,1.952,1.94,1.976,1.971,1.965,1.969
1.966,1.97,1.964,1.956,1.955,1.954,1.966,1.983,1.973,1.978
1.944,1.98,1.965,1.946,1.961,1.973,1.968,1.987,1.985,1.966
1.94,1.987,1.974,1.954,1.964,1.983,1.962,1.977,1.98,1.956
1.948,2.0,1.987,1.978,1.962,1.985,1.962,1.962,1.966,1.94
1.957,2.002,1.993,1.988,1.954,1.956,1.977,1.946,1.963,1.927
1.956,1.994,2.007,1.979,1.945,1.947,1.985,1.938,1.978,1.914
1.958,1.971,1.99,1.958,1.943,1.936,1.991,1.943,1.98,1.913
