Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
26.003,25.687,26.216,24.665,26.304,23.853,24.658,24.149,24.633,25.258
27.012,26.741,27.263,25.703,27.342,24.857,25.69,25.164,25.665,26.311
28.032,27.796,28.296,26.754,28.394,25.873,26.733,26.187,26.718,27.371
29.075,28.879,29.335,27.807,29.467,26.911,27.78,27.233,27.783,28.421
30.122,29.951,30.354,28.856,30.533,27.944,28.844,28.282,28.845,29.481
31.158,30.986,31.376,29.903,31.583,28.97,29.907,29.337,29.895,30.539
32.141,31.96,32.35,30.948,32.566,30.004,30.958,30.389,30.92,31.58
33.048,32.877,33.284,31.946,33.454,31.032,31.959,31.431,31.904,32.559
33.869,33.735,34.118,32.886,34.281,32.021,32.904,32.422,32.829,33.452
34.661,34.537,34.9,33.747,35.057,32.947,33.775,33.322,33.697,34.287
35.404,35.31,35.617,34.549,35.799,33.8,34.592,34.144,34.516,35.049
36.12,36.069,36.349,35.263,36.517,34.581,35.345,34.908,35.293,35.771
36.902,36.875,37.179,35.962,37.28,35.302,36.072,35.631,36.023,36.467
37.958,37.968,38.419,36.652,38.276,35.989,36.82,36.35,36.768,37.303
39.564,39.552,40.063,37.441,39.677,36.714,37.809,37.184,37.787,38.437
41.594,41.668,42.279,38.456,41.692,37.598,39.212,38.266,39.255,40.09
43.76,44.039,44.18,39.871,43.932,38.846,41.132,39.744,41.514,42.049
45.569,46.23,46.18,41.864,45.922,40.544,43.114,41.587,43.731,44.002
47.066,48.187,47.309,43.924,47.138,42.768,45.094,43.34,46.016,45.504
47.912,48.995,48.14,45.961,47.675,44.83,46.675,44.949,47.312,46.623
48.119,49.089,47.953,46.851,47.327,46.437,47.355,45.994,48.238,47.09
47.886,48.709,47.827,47.621,46.989,47.333,47.547,46.728,48.434,47.261
47.408,48.464,47.198,47.286,46.515,47.867,47.234,47.014,48.321,46.91
46.786,47.939,46.879,47.155,46.13,47.933,46.97,47.031,47.84,46.396
46.113,47.183,45.996,46.265,45.246,47.603,46.209,46.593,47.376,45.616
45.187,46.219,45.258,45.831,44.318,46.945,45.437,45.859,46.703,44.936
44.211,45.316,44.099,44.824,43.243,46.168,44.42,44.943,45.833,44.064
43.113,44.317,43.197,44.142,42.322,45.39,43.585,44.201,44.788,43.111
42.061,43.132,41.966,42.876,41.088,44.538,42.458,43.308,43.756,41.935
40.849,41.839,40.858,41.972,39.83,43.507,41.326,42.322,42.66,40.836
39.569,40.62,39.525,40.634,38.426,42.346,39.998,41.036,41.524,39.613
38.252,39.342,38.29,39.586,37.23,41.136,38.85,39.865,40.158,38.428
36.944,37.971,36.958,38.14,35.931,39.957,37.53,38.617,38.844,37.068
35.691,36.552,35.675,36.96,34.622,38.703,36.295,37.533,37.54,35.807
34.363,35.3,34.432,35.538,33.215,37.406,34.874,36.125,36.36,34.467
33.12,34.028,33.106,34.334,31.898,35.997,33.627,34.802,34.94,33.267
31.802,32.757,31.87,33.014,30.644,34.718,32.323,33.34,33.593,31.972
30.636,31.356,30.553,31.783,29.445,33.421,31.124,32.208,32.194,30.759
29.39,30.079,29.41,30.535,28.284,32.267,29.848,30.972,31.009,29.486
28.261,28.801,28.158,29.268,27.065,30.956,28.622,29.856,29.767,28.297
27.065,27.669,27.055,28.134,25.925,29.72,27.432,28.569,28.629,27.099
25.947,26.514,25.889,26.922,24.77,28.44,26.286,27.348,27.423,25.964
24.862,25.402,24.815,25.882,23.71,27.265,25.209,26.155,26.241,24.903
23.818,24.277,23.769,24.743,22.698,26.138,24.124,25.019,25.102,23.85
22.831,23.193,22.732,23.723,21.758,25.06,23.119,24.018,23.984,22.875
21.821,22.198,21.801,22.671,20.861,24.022,22.093,22.997,22.982,21.868
20.908,21.229,20.859,21.694,19.994,22.994,21.169,22.088,21.996,20.939
20.005,20.349,20.01,20.789,19.149,22.026,20.242,21.129,21.093,20.029
19.16,19.48,19.149,19.893,18.319,21.059,19.365,20.227,20.202,19.173
18.356,18.666,18.316,19.079,17.534,20.165,18.541,19.343,19.343,18.384
17.582,17.871,17.559,18.268,16.794,19.325,17.735,18.468,18.528,17.632
16.873,17.109,16.821,17.509,16.084,18.525,17.017,17.676,17.715,16.941
16.169,16.392,16.137,16.782,15.405,17.77,16.319,16.907,16.963,16.245
15.507,15.692,15.44,16.049,14.759,17.019,15.669,16.225,16.245,15.563
14.892,15.057,14.789,15.369,14.164,16.323,15.038,15.562,15.579,14.843
14.301,14.46,14.197,14.706,13.611,15.616,14.415,14.907,14.955,14.143
13.758,13.904,13.631,14.118,13.09,14.958,13.831,14.299,14.356,13.433
13.237,13.36,13.124,13.569,12.594,14.343,13.252,13.708,13.776,13.043
12.751,12.836,12.623,13.034,12.11,13.781,12.71,13.177,13.202,12.609
12.268,12.345,12.151,12.564,11.672,13.216,12.21,12.661,12.642,12.195
11.791,11.871,11.688,12.079,11.234,12.701,11.759,12.152,12.151,11.711
11.328,11.43,11.25,11.623,10.82,12.206,11.348,11.68,11.701,11.286
10.896,11.014,10.822,11.18,10.42,11.775,10.947,11.235,11.299,10.867
10.505,10.624,10.419,10.751,10.052,11.346,10.544,10.814,10.888,10.449
10.154,10.237,10.043,10.367,9.702,10.941,10.158,10.433,10.493,10.066
9.806,9.868,9.705,9.995,9.374,10.563,9.787,10.067,10.113,9.736
9.461,9.509,9.374,9.638,9.05,10.185,9.442,9.722,9.755,9.426
9.124,9.171,9.041,9.301,8.736,9.838,9.128,9.383,9.42,9.121
8.803,8.866,8.729,8.974,8.442,9.495,8.85,9.053,9.113,8.796
8.517,8.6,8.428,8.658,8.177,9.153,8.559,8.725,8.8,8.498
8.252,8.335,8.154,8.381,7.951,8.819,8.276,8.416,8.514,8.214
8.015,8.073,7.9,8.118,7.721,8.517,7.982,8.132,8.226,7.962
7.782,7.823,7.67,7.881,7.482,8.254,7.714,7.887,7.956,7.726
7.54,7.567,7.445,7.631,7.243,8.025,7.481,7.645,7.706,7.502
7.308,7.335,7.223,7.39,7.015,7.787,7.255,7.44,7.476,7.279
7.085,7.118,7.006,7.155,6.797,7.562,7.047,7.216,7.266,7.06
6.865,6.933,6.791,6.944,6.597,7.321,6.848,6.997,7.06,6.842
6.662,6.739,6.584,6.743,6.42,7.094,6.663,6.782,6.857,6.647
6.469,6.547,6.404,6.563,6.263,6.876,6.482,6.581,6.649,6.46
6.293,6.348,6.232,6.37,6.094,6.68,6.302,6.388,6.451,6.296
6.125,6.169,6.066,6.195,5.916,6.491,6.13,6.215,6.253,6.124
5.975,5.997,5.902,6.022,5.75,6.305,5.951,6.035,6.088,5.963
5.829,5.845,5.746,5.873,5.595,6.126,5.793,5.88,5.938,5.796
5.691,5.717,5.602,5.711,5.46,5.961,5.646,5.727,5.806,5.638
5.545,5.59,5.472,5.569,5.341,5.811,5.525,5.582,5.671,5.494
5.417,5.461,5.36,5.438,5.228,5.667,5.397,5.447,5.541,5.364
5.295,5.328,5.238,5.312,5.102,5.508,5.275,5.315,5.406,5.249
5.19,5.205,5.126,5.19,4.975,5.352,5.153,5.213,5.272,5.149
5.078,5.081,5.008,5.065,4.847,5.222,5.037,5.102,5.136,5.033
4.953,4.975,4.899,4.958,4.731,5.095,4.912,4.996,5.017,4.909
4.835,4.87,4.792,4.833,4.623,5.002,4.797,4.872,4.916,4.786
4.724,4.777,4.685,4.725,4.53,4.896,4.691,4.758,4.823,4.678
4.625,4.684,4.595,4.616,4.437,4.797,4.6,4.646,4.721,4.574
4.526,4.597,4.514,4.531,4.357,4.684,4.507,4.536,4.607,4.495
4.435,4.512,4.435,4.447,4.271,4.579,4.425,4.446,4.509,4.41
4.357,4.418,4.344,4.376,4.2,4.479,4.342,4.371,4.417,4.328
4.286,4.318,4.262,4.286,4.115,4.396,4.264,4.304,4.338,4.243
4.219,4.225,4.186,4.191,4.045,4.324,4.172,4.242,4.249,4.156
4.153,4.16,4.116,4.097,3.991,4.25,4.094,4.155,4.177,4.079
4.094,4.116,4.049,4.021,3.952,4.169,4.025,4.077,4.115,4.006
4.014,4.064,3.97,3.962,3.882,4.087,3.98,4.0,4.057,3.947
3.928,3.994,3.906,3.899,3.805,4.011,3.93,3.924,3.997,3.885
3.847,3.89,3.835,3.837,3.722,3.941,3.866,3.846,3.92,3.818
3.786,3.788,3.778,3.777,3.636,3.878,3.789,3.781,3.847,3.752
3.738,3.728,3.691,3.718,3.574,3.825,3.7,3.733,3.776,3.688
3.686,3.669,3.623,3.636,3.513,3.767,3.632,3.684,3.708,3.62
3.627,3.627,3.551,3.569,3.462,3.728,3.583,3.633,3.644,3.565
3.565,3.581,3.506,3.519,3.413,3.669,3.557,3.551,3.592,3.521
3.501,3.544,3.454,3.476,3.37,3.59,3.51,3.484,3.542,3.476
3.443,3.503,3.407,3.432,3.323,3.511,3.447,3.43,3.49,3.433
3.393,3.466,3.372,3.378,3.275,3.458,3.372,3.376,3.449,3.37
3.353,3.404,3.336,3.322,3.221,3.425,3.315,3.333,3.39,3.307
3.306,3.338,3.295,3.268,3.165,3.401,3.269,3.286,3.332,3.255
3.27,3.286,3.243,3.215,3.122,3.351,3.23,3.247,3.275,3.201
3.224,3.248,3.192,3.171,3.087,3.281,3.21,3.206,3.228,3.155
3.186,3.22,3.152,3.138,3.053,3.21,3.177,3.159,3.196,3.121
3.129,3.177,3.125,3.103,3.018,3.159,3.127,3.114,3.163,3.092
3.092,3.128,3.105,3.071,2.983,3.125,3.075,3.067,3.123,3.058
3.061,3.077,3.079,3.03,2.945,3.109,3.024,3.034,3.085,3.02
3.035,3.032,3.02,2.982,2.897,3.079,2.974,3.018,3.033,2.969
3.006,2.988,2.977,2.94,2.852,3.04,2.933,3.009,2.992,2.93
2.973,2.95,2.931,2.907,2.829,2.987,2.908,2.99,2.96,2.894
2.931,2.924,2.899,2.876,2.814,2.941,2.885,2.956,2.948,2.846
2.889,2.901,2.861,2.854,2.784,2.901,2.854,2.909,2.936,2.81
2.867,2.874,2.833,2.822,2.749,2.874,2.816,2.855,2.9,2.775
2.852,2.843,2.816,2.793,2.72,2.863,2.776,2.801,2.861,2.765
2.843,2.81,2.799,2.758,2.692,2.833,2.738,2.774,2.821,2.74
2.815,2.778,2.781,2.73,2.675,2.801,2.711,2.758,2.776,2.728
2.773,2.742,2.749,2.697,2.648,2.753,2.683,2.731,2.741,2.7
2.733,2.716,2.713,2.678,2.637,2.713,2.67,2.7,2.723,2.681
2.706,2.706,2.679,2.663,2.625,2.681,2.653,2.665,2.699,2.641
2.69,2.705,2.647,2.65,2.612,2.656,2.628,2.63,2.677,2.605
2.684,2.69,2.624,2.631,2.593,2.641,2.612,2.594,2.646,2.578
2.657,2.663,2.608,2.603,2.555,2.624,2.571,2.574,2.614,2.572
2.624,2.628,2.589,2.578,2.522,2.599,2.543,2.562,2.587,2.553
2.591,2.582,2.565,2.542,2.478,2.58,2.52,2.548,2.561,2.551
2.561,2.549,2.536,2.513,2.437,2.553,2.518,2.537,2.538,2.532
2.535,2.534,2.508,2.488,2.41,2.522,2.52,2.519,2.528,2.506
2.512,2.523,2.491,2.476,2.405,2.496,2.51,2.5,2.514,2.463
2.498,2.508,2.484,2.46,2.387,2.468,2.493,2.455,2.506,2.437
2.491,2.489,2.487,2.427,2.384,2.451,2.461,2.418,2.48,2.425
2.477,2.468,2.472,2.403,2.368,2.432,2.433,2.393,2.451,2.428
2.459,2.444,2.449,2.386,2.361,2.421,2.399,2.386,2.427,2.416
2.436,2.429,2.419,2.373,2.346,2.41,2.384,2.386,2.424,2.397
2.41,2.424,2.39,2.358,2.323,2.397,2.376,2.387,2.424,2.366
2.384,2.411,2.366,2.356,2.306,2.379,2.371,2.362,2.411,2.352
2.374,2.388,2.352,2.37,2.293,2.358,2.363,2.337,2.393,2.34
2.363,2.366,2.345,2.366,2.282,2.34,2.346,2.319,2.37,2.339
2.362,2.354,2.339,2.339,2.266,2.334,2.328,2.321,2.346,2.328
2.35,2.326,2.323,2.31,2.251,2.326,2.292,2.312,2.32,2.316
2.339,2.308,2.312,2.287,2.233,2.311,2.268,2.304,2.311,2.291
2.319,2.302,2.282,2.257,2.218,2.294,2.25,2.284,2.311,2.274
2.301,2.31,2.265,2.231,2.2,2.267,2.245,2.263,2.316,2.256
2.292,2.303,2.253,2.214,2.193,2.249,2.247,2.233,2.32,2.243
2.299,2.278,2.255,2.206,2.193,2.232,2.248,2.215,2.301,2.24
2.287,2.249,2.261,2.202,2.187,2.223,2.247,2.205,2.273,2.245
2.265,2.221,2.244,2.194,2.179,2.223,2.235,2.197,2.233,2.232
2.243,2.209,2.223,2.188,2.162,2.222,2.202,2.19,2.214,2.201
2.221,2.208,2.199,2.166,2.145,2.216,2.172,2.175,2.206,2.177
2.209,2.216,2.179,2.149,2.124,2.207,2.154,2.163,2.205,2.158
2.214,2.211,2.173,2.143,2.12,2.188,2.152,2.142,2.21,2.154
2.217,2.213,2.174,2.156,2.125,2.158,2.165,2.14,2.208,2.149
2.239,2.191,2.172,2.15,2.143,2.142,2.166,2.138,2.202,2.158
2.206,2.175,2.158,2.139,2.131,2.137,2.166,2.151,2.179,2.16
2.191,2.158,2.146,2.132,2.107,2.141,2.151,2.141,2.156,2.146
2.171,2.151,2.128,2.108,2.075,2.135,2.129,2.132,2.141,2.122
2.159,2.146,2.116,2.09,2.055,2.138,2.097,2.116,2.156,2.101
2.147,2.141,2.107,2.076,2.044,2.12,2.079,2.103,2.16,2.091
2.14,2.134,2.117,2.076,2.053,2.106,2.07,2.081,2.152,2.089
2.151,2.131,2.12,2.079,2.061,2.099,2.073,2.067,2.117,2.091
2.176,2.111,2.12,2.07,2.072,2.081,2.071,2.062,2.106,2.093
2.184,2.099,2.107,2.071,2.062,2.084,2.07,2.061,2.091,2.105
2.181,2.081,2.104,2.055,2.038,2.087,2.064,2.064,2.081,2.097
2.145,2.089,2.09,2.054,2.02,2.096,2.058,2.064,2.083,2.074
2.112,2.082,2.084,2.049,2.017,2.1,2.046,2.069,2.095,2.05
2.096,2.084,2.071,2.064,2.021,2.08,2.033,2.061,2.106,2.04
2.1,2.081,2.067,2.055,2.023,2.048,2.031,2.038,2.107,2.045
2.12,2.074,2.063,2.052,2.014,2.036,2.036,2.023,2.111,2.05
2.125,2.066,2.059,2.041,2.007,2.03,2.037,2.016,2.098,2.048
2.12,2.066,2.056,2.019,1.999,2.038,2.047,2.025,2.08,2.042
2.107,2.069,2.042,2.006,1.997,2.045,2.028,2.028,2.057,2.029
2.093,2.089,2.036,2.007,2.008,2.053,2.017,2.031,2.045,2.021
2.072,2.1,2.029,2.016,2.017,2.046,2.012,2.024,2.042,2.012
2.056,2.106,2.025,2.025,2.008,2.027,2.016,2.015,2.046,2.017
2.048,2.086,2.042,2.017,2.002,2.017,2.021,1.999,2.047,2.02
2.067,2.071,2.038,2.011,1.99,2.014,2.025,1.99,2.041,2.02
2.084,2.061,2.039,2.005,1.978,2.027,2.014,1.988,2.033,2.015
2.107,2.052,2.037,2.005,1.97,2.024,2.002,1.994,2.033,2.005
2.089,2.044,2.03,1.998,1.972,2.014,1.994,2.002,2.027,1.987
2.066,2.039,2.03,1.996,1.97,2.005,1.994,2.016,2.037,1.985
2.042,2.031,2.017,1.987,1.971,2.0,1.997,2.01,2.034,1.982
2.048,2.022,2.015,1.981,1.965,1.996,1.998,1.987,2.031,1.996
2.057,2.007,2.015,1.968,1.97,1.991,1.988,1.968,2.01,1.994
2.034,1.978,2.025,1.955,1.965,1.982,1.968,1.947,1.995,1.979
1.995,1.956,2.011,1.954,1.955,1.974,1.958,1.941,1.98,1.963
1.958,1.932,1.994,1.958,1.948,1.974,1.956,1.952,1.979,1.951
1.944,1.932,1.97,1.966,1.953,1.964,1.957,1.962,1.976,1.938
1.952,1.929,1.947,1.947,1.949,1.958,1.963,1.97,1.982,1.934
1.979,1.949,1.939,1.915,1.939,1.955,1.954,1.954,1.99,1.939
2.006,1.961,1.928,1.886,1.904,1.96,1.938,1.927,1.98,1.956
2.004,1.964,1.943,1.861,1.88,1.935,1.911,1.903,1.972,1.968
1.995,1.947,1.978,1.85,1.852,1.9,1.887,1.9,1.946,1.969
1.973,1.921,1.989,1.855,1.837,1.87,1.871,1.906,1.928,1.964
1.946,1.903,1.969,1.872,1.844,1.847,1.869,1.903,1.91,1.94
1.931,1.9,1.932,1.889,1.871,1.831,1.867,1.887,1.9,1.895
1.929,1.904,1.903,1.893,1.889,1.827,1.865,1.86,1.898,1.851
1.923,1.902,1.879,1.894,1.895,1.847,1.865,1.834,1.879,1.826
1.923,1.88,1.875,1.877,1.892,1.865,1.86,1.814,1.859,1.826
1.895,1.858,1.867,1.864,1.879,1.876,1.85,1.822,1.854,1.844
1.877,1.834,1.872,1.841,1.862,1.86,1.85,1.833,1.853,1.862
1.852,1.825,1.85,1.825,1.82,1.829,1.845,1.836,1.867,1.865
1.852,1.814,1.83,1.811,1.792,1.812,1.841,1.841,1.882,1.851
1.862,1.819,1.817,1.802,1.775,1.81,1.83,1.826,1.884,1.83
1.868,1.819,1.811,1.796,1.769,1.82,1.82,1.813,1.885,1.81
1.848,1.814,1.813,1.791,1.766,1.82,1.817,1.806,1.853,1.802
1.814,1.789,1.799,1.783,1.761,1.808,1.784,1.806,1.82,1.794
1.785,1.759,1.786,1.767,1.746,1.786,1.759,1.813,1.788,1.779
1.76,1.735,1.774,1.74,1.733,1.76,1.749,1.797,1.772,1.775
1.75,1.734,1.749,1.718,1.72,1.738,1.75,1.772,1.763,1.759
1.759,1.737,1.728,1.711,1.717,1.724,1.744,1.759,1.76,1.734
1.751,1.727,1.713,1.708,1.717,1.727,1.729,1.727,1.758,1.71
1.746,1.704,1.716,1.707,1.72,1.719,1.717,1.717,1.736,1.701
1.74,1.676,1.721,1.709,1.7,1.711,1.702,1.712,1.716,1.704
1.724,1.666,1.735,1.706,1.679,1.707,1.689,1.725,1.703,1.709
1.71,1.66,1.719,1.703,1.665,1.695,1.683,1.718,1.702,1.7
1.72,1.664,1.707,1.706,1.667,1.69,1.693,1.724,1.718,1.694
1.742,1.676,1.691,1.71,1.682,1.685,1.708,1.706,1.724,1.686
1.754,1.677,1.687,1.711,1.689,1.696,1.706,1.683,1.728,1.677
1.75,1.684,1.693,1.694,1.685,1.691,1.692,1.669,1.71,1.679
1.741,1.677,1.698,1.685,1.679,1.683,1.678,1.668,1.693,1.685
1.713,1.666,1.696,1.66,1.667,1.67,1.672,1.675,1.683,1.694
1.691,1.656,1.689,1.648,1.66,1.669,1.66,1.683,1.683,1.692
1.679,1.651,1.681,1.642,1.642,1.665,1.643,1.679,1.689,1.686
1.683,1.662,1.669,1.651,1.628,1.65,1.644,1.675,1.684,1.67
1.698,1.676,1.673,1.664,1.635,1.639,1.658,1.66,1.675,1.645
1.685,1.691,1.685,1.668,1.637,1.637,1.676,1.648,1.669,1.633
1.673,1.684,1.686,1.675,1.642,1.643,1.692,1.645,1.656,1.631
1.669,1.658,1.672,1.668,1.639,1.659,1.679,1.656,1.644,1.643
1.677,1.644,1.666,1.667,1.636,1.669,1.669,1.667,1.639,1.657
1.679,1.637,1.662,1.653,1.624,1.668,1.654,1.66,1.636,1.66
1.674,1.642,1.661,1.658,1.631,1.656,1.642,1.659,1.65,1.656
1.662,1.66,1.653,1.659,1.64,1.643,1.647,1.668,1.658,1.65
1.659,1.658,1.651,1.665,1.668,1.627,1.65,1.689,1.67,1.64
1.669,1.66,1.666,1.665,1.675,1.623,1.658,1.666,1.675,1.639
1.677,1.659,1.679,1.664,1.677,1.625,1.66,1.651,1.67,1.647
1.682,1.657,1.685,1.649,1.664,1.639,1.67,1.64,1.658,1.657
1.686,1.641,1.672,1.637,1.642,1.65,1.669,1.658,1.643,1.666
1.667,1.622,1.67,1.632,1.623,1.654,1.662,1.669,1.633,1.665
1.657,1.609,1.658,1.628,1.611,1.644,1.636,1.679,1.636,1.648
1.64,1.607,1.641,1.633,1.615,1.626,1.626,1.664,1.64,1.631
1.64,1.623,1.634,1.64,1.619,1.618,1.632,1.661,1.647,1.616
1.643,1.633,1.639,1.64,1.622,1.609,1.628,1.647,1.648,1.61
1.659,1.634,1.653,1.636,1.627,1.611,1.636,1.641,1.653,1.617
1.673,1.623,1.65,1.626,1.634,1.619,1.639,1.624,1.651,1.633
1.674,1.617,1.649,1.616,1.635,1.632,1.631,1.618,1.647,1.641
1.667,1.597,1.65,1.608,1.619,1.626,1.62,1.619,1.637,1.642
1.648,1.583,1.644,1.613,1.613,1.628,1.6,1.637,1.634,1.639
1.632,1.577,1.639,1.624,1.615,1.624,1.6,1.654,1.637,1.619
1.631,1.593,1.624,1.63,1.622,1.611,1.61,1.651,1.645,1.609
1.628,1.606,1.619,1.625,1.618,1.593,1.619,1.647,1.634,1.607
1.639,1.616,1.626,1.609,1.62,1.586,1.633,1.633,1.628,1.617
1.634,1.596,1.635,1.6,1.618,1.591,1.623,1.617,1.632,1.634
1.627,1.578,1.636,1.597,1.611,1.605,1.613,1.607,1.62,1.631
1.626,1.557,1.62,1.596,1.593,1.605,1.594,1.607,1.609,1.628
1.617,1.547,1.625,1.6,1.589,1.605,1.582,1.623,1.602,1.617
1.602,1.547,1.627,1.608,1.59,1.6,1.578,1.626,1.603,1.61
1.593,1.549,1.622,1.603,1.594,1.582,1.583,1.622,1.619,1.585
1.592,1.558,1.606,1.602,1.594,1.575,1.59,1.62,1.613,1.571
1.602,1.559,1.582,1.593,1.592,1.567,1.591,1.601,1.613,1.573
1.603,1.559,1.575,1.583,1.582,1.59,1.585,1.592,1.6,1.591
1.609,1.565,1.576,1.565,1.574,1.602,1.573,1.58,1.601,1.592
1.606,1.566,1.588,1.554,1.567,1.602,1.56,1.581,1.581,1.599
1.602,1.567,1.598,1.557,1.561,1.589,1.558,1.591,1.571,1.6
1.594,1.556,1.601,1.572,1.568,1.561,1.558,1.613,1.56,1.586
1.589,1.548,1.586,1.584,1.589,1.552,1.566,1.601,1.575,1.567
1.588,1.549,1.572,1.589,1.589,1.556,1.569,1.59,1.593,1.554
1.589,1.563,1.551,1.576,1.592,1.581,1.571,1.574,1.61,1.543
1.588,1.557,1.555,1.571,1.588,1.581,1.567,1.565,1.605,1.557
1.577,1.558,1.563,1.558,1.571,1.571,1.559,1.555,1.588,1.566
1.567,1.543,1.58,1.56,1.556,1.555,1.551,1.551,1.561,1.573
1.55,1.531,1.582,1.567,1.534,1.546,1.549,1.557,1.558,1.564
1.549,1.524,1.586,1.578,1.537,1.531,1.554,1.564,1.556,1.563
1.563,1.531,1.574,1.572,1.554,1.531,1.563,1.566,1.574,1.567
1.582,1.546,1.565,1.567,1.576,1.538,1.56,1.571,1.577,1.566
1.585,1.542,1.556,1.567,1.582,1.555,1.56,1.569,1.593,1.563
1.584,1.547,1.558,1.575,1.577,1.565,1.558,1.567,1.59,1.568
1.581,1.539,1.563,1.565,1.577,1.561,1.548,1.561,1.585,1.584
1.578,1.541,1.58,1.568,1.558,1.552,1.549,1.568,1.565,1.598
1.581,1.538,1.59,1.572,1.55,1.544,1.55,1.589,1.565,1.601
1.584,1.54,1.596,1.588,1.543,1.54,1.573,1.588,1.571,1.585
1.589,1.554,1.583,1.581,1.566,1.547,1.581,1.589,1.582,1.572
1.599,1.571,1.58,1.578,1.586,1.564,1.593,1.58,1.589,1.567
1.603,1.585,1.578,1.573,1.609,1.578,1.59,1.576,1.588,1.558
1.608,1.581,1.592,1.577,1.609,1.596,1.583,1.585,1.581,1.567
1.598,1.572,1.596,1.583,1.599,1.598,1.574,1.615,1.58,1.582
1.589,1.564,1.61,1.58,1.581,1.591,1.571,1.614,1.59,1.614
1.597,1.569,1.602,1.581,1.574,1.574,1.58,1.622,1.61,1.642
1.617,1.589,1.596,1.592,1.578,1.567,1.6,1.609,1.61,1.64
1.634,1.6,1.598,1.602,1.597,1.577,1.622,1.61,1.609,1.619
1.648,1.616,1.619,1.607,1.607,1.589,1.635,1.613,1.615,1.608
1.666,1.605,1.649,1.614,1.622,1.603,1.628,1.624,1.614,1.601
1.656,1.611,1.664,1.602,1.614,1.611,1.623,1.65,1.61,1.619
1.648,1.603,1.649,1.6,1.611,1.615,1.619,1.653,1.628,1.62
1.64,1.607,1.626,1.608,1.615,1.622,1.617,1.649,1.641,1.631
1.648,1.618,1.619,1.633,1.627,1.609,1.627,1.64,1.666,1.635
1.654,1.644,1.632,1.662,1.652,1.619,1.642,1.642,1.658,1.639
1.667,1.656,1.668,1.659,1.657,1.633,1.66,1.645,1.645,1.643
1.672,1.645,1.669,1.66,1.668,1.635,1.658,1.665,1.647,1.658
1.679,1.634,1.675,1.648,1.651,1.63,1.657,1.657,1.656,1.659
1.678,1.637,1.657,1.649,1.647,1.627,1.65,1.653,1.684,1.669
1.685,1.657,1.656,1.654,1.652,1.628,1.654,1.651,1.683,1.669
1.704,1.677,1.666,1.672,1.658,1.636,1.664,1.658,1.686,1.662
1.725,1.686,1.695,1.683,1.684,1.651,1.675,1.664,1.687,1.656
1.733,1.673,1.709,1.701,1.682,1.672,1.686,1.678,1.686,1.665
1.735,1.659,1.703,1.691,1.675,1.683,1.686,1.685,1.679,1.684
1.724,1.664,1.693,1.691,1.672,1.684,1.682,1.692,1.678,1.702
1.709,1.668,1.679,1.673,1.662,1.686,1.666,1.682,1.687,1.696
1.686,1.693,1.675,1.682,1.664,1.684,1.658,1.676,1.702,1.687
1.683,1.696,1.673,1.692,1.682,1.675,1.662,1.664,1.707,1.674
1.684,1.696,1.679,1.702,1.695,1.659,1.677,1.666,1.711,1.676
1.699,1.679,1.684,1.701,1.712,1.656,1.682,1.674,1.706,1.675
1.709,1.66,1.69,1.7,1.708,1.66,1.679,1.692,1.691,1.687
1.711,1.648,1.696,1.681,1.695,1.669,1.678,1.708,1.678,1.689
1.701,1.651,1.699,1.666,1.677,1.682,1.676,1.712,1.672,1.685
1.696,1.67,1.695,1.675,1.67,1.695,1.683,1.716,1.678,1.691
1.699,1.696,1.683,1.699,1.669,1.699,1.689,1.704,1.692,1.684
1.691,1.704,1.682,1.711,1.67,1.7,1.686,1.696,1.703,1.682
1.685,1.684,1.678,1.71,1.674,1.673,1.683,1.683,1.7,1.674
1.677,1.674,1.672,1.695,1.653,1.667,1.67,1.679,1.675,1.682
1.678,1.667,1.66,1.679,1.643,1.662,1.672,1.691,1.661,1.679
1.682,1.669,1.648,1.667,1.639,1.667,1.675,1.699,1.653,1.675
1.693,1.656,1.645,1.665,1.652,1.664,1.679,1.704,1.649,1.666
1.693,1.654,1.651,1.669,1.665,1.664,1.684,1.689,1.647,1.661
1.698,1.662,1.667,1.684,1.659,1.66,1.675,1.676,1.653,1.665
1.692,1.677,1.677,1.689,1.65,1.664,1.673,1.668,1.666,1.678
1.692,1.683,1.679,1.679,1.643,1.654,1.673,1.669,1.665,1.699
1.686,1.682,1.673,1.67,1.632,1.657,1.666,1.665,1.667,1.698
1.689,1.669,1.668,1.67,1.635,1.662,1.656,1.672,1.657,1.686
1.689,1.657,1.67,1.679,1.648,1.673,1.649,1.682,1.653,1.676
1.696,1.648,1.679,1.692,1.659,1.676,1.661,1.692,1.658,1.67
1.679,1.633,1.678,1.696,1.659,1.673,1.675,1.69,1.667,1.669
1.666,1.63,1.653,1.698,1.656,1.661,1.69,1.685,1.683,1.677
1.654,1.63,1.635,1.694,1.666,1.662,1.686,1.681,1.701,1.693
1.665,1.637,1.613,1.674,1.656,1.669,1.685,1.678,1.71,1.708
1.686,1.649,1.609,1.645,1.653,1.681,1.677,1.692,1.703,1.707
1.709,1.661,1.632,1.642,1.65,1.694,1.681,1.709,1.694,1.704
1.713,1.666,1.662,1.661,1.644,1.689,1.668,1.721,1.694,1.698
1.71,1.677,1.679,1.676,1.639,1.654,1.665,1.706,1.699,1.689
