Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
19.867,20.24,20.968,19.974,21.907,20.893,20.805,21.032,19.895,21.087
20.767,21.148,21.914,20.89,22.869,21.819,21.729,21.961,20.812,22.005
21.7,22.088,22.884,21.823,23.852,22.761,22.685,22.93,21.759,22.982
22.642,23.058,23.86,22.797,24.88,23.744,23.659,23.907,22.742,23.955
23.617,24.05,24.854,23.779,25.899,24.752,24.66,24.927,23.73,24.983
24.622,25.066,25.867,24.781,26.921,25.812,25.678,25.96,24.728,26.022
25.663,26.094,26.874,25.782,27.952,26.856,26.717,27.008,25.739,27.073
26.723,27.134,27.911,26.8,28.983,27.908,27.775,28.045,26.773,28.108
27.767,28.181,28.96,27.849,30.019,28.926,28.834,29.076,27.833,29.155
28.801,29.227,30.03,28.918,31.034,29.966,29.882,30.104,28.884,30.18
29.836,30.272,31.06,29.992,32.021,30.98,30.902,31.107,29.929,31.19
30.861,31.295,32.043,31.038,32.94,32.009,31.895,32.077,30.939,32.154
31.875,32.284,32.949,32.054,33.778,32.965,32.841,32.989,31.945,33.074
32.846,33.195,33.787,32.987,34.538,33.84,33.711,33.841,32.867,33.92
33.747,34.02,34.568,33.854,35.273,34.602,34.511,34.63,33.735,34.67
34.559,34.771,35.286,34.635,35.97,35.32,35.248,35.345,34.541,35.353
35.286,35.457,35.942,35.37,36.716,35.964,35.935,35.981,35.296,35.977
35.959,36.107,36.564,36.023,37.553,36.603,36.537,36.576,35.988,36.594
36.551,36.766,37.245,36.652,38.89,37.256,37.124,37.21,36.621,37.24
37.147,37.524,38.2,37.259,40.704,38.171,37.802,38.084,37.332,38.225
37.86,38.625,39.603,38.058,43.011,39.374,38.811,39.312,38.29,39.625
38.859,40.204,41.424,39.121,44.984,41.04,40.118,40.929,39.768,41.605
40.246,42.123,43.319,40.567,46.606,42.665,41.698,42.604,41.358,43.399
41.889,44.027,45.147,42.226,47.553,44.301,42.996,44.312,43.163,44.731
43.409,45.243,46.16,43.61,47.835,45.105,44.071,45.497,44.317,45.332
44.566,46.124,46.686,44.775,47.662,45.903,44.681,46.075,45.244,45.605
45.194,46.34,46.464,45.285,47.084,45.632,44.808,45.846,45.546,45.505
45.393,46.274,46.042,45.514,46.437,45.435,44.616,45.469,45.714,45.354
45.158,45.598,45.339,45.255,45.637,44.575,44.07,44.783,45.307,44.838
44.655,44.943,44.639,44.723,44.795,44.143,43.414,44.167,44.906,44.1
43.918,44.086,43.782,43.743,43.765,43.221,42.575,43.289,44.111,43.052
43.135,43.323,42.84,42.762,42.681,42.507,41.671,42.464,43.35,42.15
42.151,42.247,41.696,41.793,41.467,41.196,40.647,41.33,42.227,41.169
41.123,41.195,40.633,40.916,40.258,40.211,39.547,40.2,41.263,40.152
39.953,39.953,39.467,39.794,38.937,38.884,38.379,38.917,40.1,38.885
38.866,38.835,38.34,38.586,37.614,37.888,37.159,37.803,39.016,37.631
37.592,37.548,36.943,37.257,36.205,36.486,35.943,36.594,37.66,36.345
36.395,36.331,35.709,35.969,34.879,35.311,34.703,35.437,36.413,35.142
35.042,34.963,34.332,34.707,33.576,33.844,33.515,34.149,35.086,33.929
33.846,33.694,33.209,33.492,32.354,32.647,32.256,32.836,33.862,32.694
32.466,32.394,31.886,32.29,31.083,31.356,31.05,31.514,32.6,31.439
31.304,31.21,30.768,31.083,29.848,30.24,29.805,30.249,31.364,30.128
29.998,30.02,29.442,29.851,28.597,29.065,28.649,29.051,30.115,28.894
28.873,28.818,28.285,28.573,27.407,27.872,27.486,27.882,28.848,27.7
27.658,27.656,27.058,27.375,26.262,26.711,26.377,26.81,27.673,26.625
26.54,26.478,25.957,26.217,25.169,25.487,25.281,25.712,26.486,25.551
25.411,25.418,24.902,25.173,24.135,24.443,24.226,24.674,25.428,24.516
24.31,24.33,23.847,24.162,23.114,23.369,23.23,23.622,24.339,23.493
23.29,23.326,22.878,23.186,22.149,22.445,22.248,22.591,23.334,22.48
22.251,22.326,21.861,22.223,21.186,21.477,21.304,21.618,22.308,21.517
21.33,21.391,20.929,21.25,20.274,20.576,20.368,20.652,21.303,20.561
20.385,20.501,20.01,20.314,19.372,19.716,19.479,19.803,20.355,19.679
19.525,19.631,19.159,19.404,18.522,18.841,18.638,18.939,19.432,18.822
18.671,18.821,18.374,18.561,17.731,18.054,17.817,18.159,18.612,18.018
17.844,18.035,17.571,17.763,16.985,17.251,17.059,17.383,17.809,17.243
17.084,17.298,16.847,17.015,16.292,16.532,16.332,16.636,17.07,16.5
16.332,16.587,16.116,16.285,15.624,15.848,15.657,15.953,16.344,15.82
15.667,15.909,15.449,15.583,14.981,15.184,15.005,15.306,15.65,15.161
15.026,15.268,14.814,14.936,14.366,14.577,14.375,14.71,14.997,14.529
14.411,14.635,14.191,14.322,13.783,13.946,13.773,14.11,14.351,13.916
13.827,14.026,13.632,13.756,13.234,13.371,13.192,13.533,13.771,13.336
13.244,13.462,13.09,13.2,12.728,12.814,12.662,12.995,13.216,12.8
12.701,12.933,12.582,12.66,12.231,12.29,12.171,12.472,12.688,12.289
12.172,12.435,12.086,12.153,11.776,11.827,11.698,11.976,12.197,11.814
11.679,11.944,11.614,11.663,11.335,11.376,11.249,11.518,11.706,11.403
11.247,11.483,11.168,11.213,10.913,10.948,10.817,11.097,11.245,10.993
10.825,11.055,10.743,10.795,10.507,10.542,10.404,10.701,10.811,10.593
10.43,10.643,10.332,10.414,10.125,10.134,10.01,10.326,10.399,10.186
10.028,10.256,9.949,10.025,9.782,9.758,9.631,9.941,10.02,9.79
9.648,9.877,9.6,9.644,9.458,9.4,9.288,9.585,9.644,9.429
9.285,9.53,9.259,9.275,9.131,9.073,8.953,9.224,9.283,9.09
8.948,9.202,8.943,8.933,8.815,8.761,8.656,8.916,8.939,8.792
8.639,8.892,8.623,8.619,8.506,8.453,8.359,8.632,8.616,8.492
8.349,8.58,8.334,8.343,8.211,8.153,8.068,8.364,8.312,8.201
8.069,8.278,8.057,8.089,7.939,7.876,7.789,8.093,8.034,7.92
7.804,7.988,7.805,7.825,7.688,7.611,7.537,7.834,7.769,7.646
7.547,7.727,7.57,7.567,7.469,7.372,7.306,7.57,7.521,7.397
7.293,7.495,7.336,7.321,7.256,7.153,7.085,7.333,7.288,7.165
7.062,7.284,7.116,7.084,7.052,6.953,6.859,7.095,7.052,6.954
6.851,7.07,6.902,6.854,6.835,6.753,6.664,6.886,6.824,6.747
6.656,6.857,6.705,6.626,6.625,6.539,6.462,6.705,6.607,6.549
6.479,6.646,6.51,6.435,6.438,6.338,6.279,6.517,6.421,6.351
6.292,6.444,6.341,6.262,6.266,6.142,6.075,6.347,6.245,6.153
6.1,6.272,6.142,6.097,6.099,5.968,5.888,6.16,6.085,5.97
5.912,6.111,5.964,5.922,5.923,5.804,5.72,5.968,5.903,5.802
5.74,5.936,5.789,5.75,5.751,5.661,5.567,5.794,5.719,5.651
5.593,5.752,5.633,5.579,5.58,5.509,5.418,5.632,5.553,5.497
5.448,5.584,5.473,5.419,5.433,5.36,5.276,5.486,5.408,5.356
5.318,5.438,5.329,5.27,5.313,5.212,5.154,5.354,5.297,5.215
5.177,5.3,5.2,5.143,5.208,5.076,5.031,5.221,5.177,5.072
5.044,5.178,5.094,5.035,5.103,4.953,4.9,5.092,5.058,4.957
4.915,5.069,4.986,4.929,4.984,4.834,4.772,4.959,4.926,4.844
4.797,4.943,4.868,4.83,4.851,4.724,4.663,4.826,4.798,4.769
4.693,4.819,4.741,4.704,4.714,4.613,4.566,4.709,4.668,4.649
4.588,4.696,4.612,4.59,4.596,4.519,4.474,4.602,4.552,4.537
4.49,4.585,4.497,4.484,4.494,4.43,4.385,4.507,4.46,4.417
4.385,4.477,4.406,4.378,4.398,4.328,4.29,4.426,4.389,4.308
4.283,4.369,4.33,4.285,4.302,4.229,4.195,4.327,4.31,4.216
4.182,4.283,4.256,4.195,4.216,4.132,4.084,4.228,4.227,4.14
4.099,4.205,4.168,4.114,4.125,4.058,3.989,4.126,4.125,4.077
4.026,4.13,4.071,4.037,4.031,3.975,3.912,4.038,4.025,4.009
3.964,4.054,3.981,3.96,3.933,3.897,3.849,3.949,3.937,3.931
3.885,3.961,3.897,3.886,3.873,3.823,3.787,3.879,3.857,3.854
3.797,3.876,3.826,3.798,3.804,3.758,3.727,3.823,3.792,3.771
3.716,3.802,3.763,3.725,3.755,3.692,3.657,3.788,3.727,3.694
3.651,3.75,3.719,3.658,3.691,3.624,3.593,3.735,3.678,3.625
3.6,3.696,3.663,3.604,3.631,3.557,3.526,3.667,3.623,3.567
3.562,3.637,3.601,3.547,3.56,3.493,3.473,3.589,3.564,3.503
3.509,3.559,3.528,3.488,3.483,3.442,3.424,3.502,3.502,3.441
3.432,3.486,3.451,3.427,3.426,3.395,3.372,3.418,3.433,3.379
3.34,3.414,3.381,3.364,3.388,3.345,3.316,3.358,3.371,3.316
3.277,3.355,3.328,3.305,3.363,3.294,3.255,3.314,3.319,3.262
3.227,3.305,3.299,3.247,3.308,3.236,3.196,3.268,3.26,3.199
3.167,3.266,3.262,3.193,3.254,3.187,3.136,3.213,3.21,3.16
3.131,3.215,3.214,3.161,3.194,3.145,3.091,3.162,3.168,3.133
3.094,3.172,3.156,3.103,3.129,3.103,3.061,3.108,3.123,3.103
3.069,3.118,3.096,3.061,3.067,3.046,3.035,3.064,3.068,3.067
3.036,3.074,3.043,3.006,3.007,2.995,2.993,3.021,3.002,3.0
3.0,3.02,2.999,2.958,2.967,2.945,2.939,2.981,2.947,2.939
2.947,2.977,2.965,2.903,2.937,2.905,2.882,2.944,2.905,2.88
2.892,2.948,2.931,2.859,2.917,2.864,2.825,2.903,2.874,2.842
2.855,2.918,2.894,2.83,2.885,2.84,2.784,2.86,2.85,2.807
2.825,2.885,2.852,2.814,2.858,2.817,2.762,2.824,2.823,2.783
2.805,2.849,2.809,2.797,2.819,2.79,2.757,2.783,2.797,2.754
2.758,2.802,2.77,2.771,2.779,2.755,2.732,2.74,2.739,2.729
2.687,2.763,2.738,2.728,2.729,2.704,2.698,2.705,2.698,2.704
2.644,2.713,2.712,2.667,2.689,2.666,2.648,2.683,2.653,2.662
2.605,2.692,2.684,2.619,2.672,2.625,2.605,2.663,2.622,2.627
2.582,2.671,2.646,2.59,2.654,2.595,2.556,2.636,2.603,2.58
2.546,2.652,2.611,2.574,2.638,2.563,2.527,2.612,2.586,2.54
2.535,2.629,2.565,2.568,2.604,2.536,2.509,2.572,2.565,2.527
2.525,2.603,2.537,2.535,2.562,2.521,2.512,2.531,2.536,2.509
2.514,2.561,2.512,2.497,2.513,2.491,2.492,2.506,2.502,2.491
2.491,2.495,2.5,2.459,2.485,2.462,2.459,2.494,2.462,2.454
2.45,2.456,2.483,2.43,2.466,2.435,2.418,2.484,2.434,2.432
2.415,2.422,2.463,2.413,2.454,2.417,2.378,2.479,2.424,2.409
2.38,2.418,2.434,2.407,2.433,2.394,2.354,2.46,2.426,2.382
2.351,2.407,2.405,2.399,2.404,2.363,2.34,2.424,2.416,2.344
2.326,2.407,2.359,2.376,2.378,2.336,2.333,2.377,2.396,2.323
2.317,2.4,2.319,2.345,2.354,2.323,2.308,2.341,2.366,2.312
2.303,2.377,2.293,2.299,2.324,2.309,2.28,2.325,2.334,2.303
2.302,2.353,2.273,2.27,2.309,2.303,2.244,2.318,2.297,2.287
2.285,2.32,2.252,2.259,2.303,2.286,2.218,2.312,2.273,2.267
2.258,2.29,2.23,2.27,2.289,2.259,2.2,2.293,2.26,2.238
2.213,2.268,2.231,2.264,2.275,2.219,2.179,2.266,2.263,2.206
2.183,2.248,2.228,2.236,2.248,2.185,2.173,2.223,2.253,2.174
2.171,2.233,2.207,2.205,2.235,2.165,2.15,2.194,2.231,2.16
2.151,2.222,2.197,2.173,2.211,2.146,2.138,2.18,2.199,2.162
2.139,2.204,2.189,2.147,2.204,2.141,2.131,2.185,2.174,2.18
2.124,2.191,2.2,2.123,2.193,2.131,2.118,2.191,2.146,2.185
2.107,2.167,2.204,2.095,2.191,2.124,2.103,2.187,2.131,2.169
2.09,2.158,2.197,2.087,2.182,2.109,2.099,2.168,2.13,2.14
2.065,2.147,2.168,2.075,2.156,2.098,2.099,2.147,2.114,2.109
2.052,2.143,2.125,2.058,2.122,2.091,2.093,2.118,2.1,2.09
2.045,2.132,2.098,2.046,2.076,2.106,2.072,2.096,2.086,2.092
2.041,2.114,2.076,2.039,2.052,2.105,2.047,2.088,2.074,2.075
2.044,2.09,2.076,2.044,2.033,2.091,2.031,2.08,2.039,2.058
2.03,2.063,2.071,2.045,2.029,2.058,2.01,2.067,2.017,2.033
2.004,2.042,2.078,2.056,2.03,2.023,1.986,2.058,2.01,2.01
1.982,2.034,2.075,2.052,2.045,1.998,1.973,2.05,2.007,1.994
1.977,2.041,2.049,2.039,2.036,1.987,1.956,2.039,2.015,1.982
1.988,2.05,2.02,2.02,2.04,1.991,1.954,2.014,2.005,1.98
1.976,2.037,1.986,1.976,2.033,1.995,1.944,2.004,1.991,1.974
1.962,2.014,1.981,1.949,2.038,1.986,1.957,1.997,1.973,1.963
1.937,1.987,1.979,1.928,2.028,1.968,1.957,2.003,1.961,1.958
1.921,1.964,1.987,1.924,2.017,1.954,1.952,2.002,1.97,1.94
1.918,1.96,1.976,1.93,1.989,1.932,1.926,1.998,1.963,1.932
1.928,1.97,1.968,1.943,1.968,1.919,1.911,1.979,1.951,1.927
1.94,1.98,1.962,1.941,1.946,1.894,1.898,1.969,1.939,1.935
1.935,1.979,1.953,1.93,1.939,1.901,1.904,1.972,1.918,1.926
1.92,1.955,1.94,1.903,1.938,1.887,1.904,1.965,1.902,1.917
1.903,1.936,1.929,1.879,1.945,1.878,1.9,1.977,1.885,1.896
1.88,1.917,1.932,1.863,1.946,1.87,1.887,1.961,1.882,1.884
1.868,1.913,1.951,1.859,1.94,1.876,1.873,1.961,1.887,1.869
1.871,1.909,1.957,1.855,1.92,1.889,1.855,1.951,1.904,1.873
1.869,1.91,1.953,1.858,1.904,1.909,1.843,1.945,1.902,1.881
1.864,1.911,1.934,1.859,1.909,1.909,1.824,1.913,1.885,1.898
1.853,1.898,1.913,1.846,1.903,1.901,1.809,1.894,1.856,1.889
1.833,1.886,1.892,1.831,1.894,1.884,1.799,1.887,1.846,1.876
1.824,1.885,1.887,1.814,1.889,1.867,1.788,1.903,1.835,1.862
1.822,1.889,1.89,1.806,1.885,1.854,1.777,1.917,1.837,1.85
1.839,1.887,1.882,1.808,1.879,1.858,1.771,1.922,1.833,1.844
1.852,1.873,1.876,1.817,1.864,1.864,1.786,1.919,1.828,1.843
1.845,1.86,1.863,1.821,1.855,1.86,1.803,1.9,1.82,1.853
1.838,1.851,1.856,1.814,1.846,1.85,1.806,1.876,1.811,1.865
1.826,1.843,1.848,1.799,1.843,1.834,1.804,1.85,1.813,1.865
1.826,1.843,1.847,1.787,1.841,1.831,1.792,1.83,1.809,1.845
1.804,1.845,1.862,1.791,1.843,1.821,1.788,1.821,1.816,1.821
1.805,1.85,1.864,1.812,1.846,1.813,1.775,1.816,1.81,1.806
1.819,1.853,1.854,1.827,1.846,1.814,1.769,1.814,1.822,1.804
1.836,1.845,1.831,1.819,1.852,1.836,1.777,1.813,1.822,1.812
1.841,1.827,1.817,1.801,1.856,1.85,1.788,1.818,1.824,1.82
1.821,1.814,1.824,1.779,1.853,1.851,1.81,1.839,1.809,1.825
1.797,1.806,1.834,1.766,1.851,1.839,1.816,1.859,1.801,1.814
1.778,1.819,1.852,1.763,1.838,1.812,1.796,1.875,1.801,1.808
1.769,1.82,1.839,1.775,1.827,1.8,1.777,1.867,1.8,1.805
1.763,1.826,1.829,1.792,1.817,1.795,1.772,1.852,1.789,1.813
1.765,1.806,1.809,1.782,1.804,1.784,1.771,1.838,1.77,1.818
1.752,1.792,1.797,1.769,1.809,1.769,1.768,1.829,1.737,1.824
1.744,1.782,1.783,1.751,1.829,1.749,1.753,1.8,1.73,1.817
1.735,1.777,1.778,1.74,1.843,1.741,1.737,1.786,1.735,1.795
1.726,1.778,1.785,1.727,1.835,1.737,1.718,1.78,1.737,1.766
1.721,1.761,1.787,1.727,1.804,1.734,1.712,1.784,1.742,1.737
1.726,1.749,1.771,1.723,1.783,1.738,1.71,1.782,1.745,1.716
1.732,1.744,1.758,1.719,1.775,1.738,1.717,1.766,1.754,1.704
1.745,1.741,1.734,1.719,1.752,1.745,1.71,1.749,1.761,1.693
1.728,1.738,1.719,1.706,1.743,1.752,1.702,1.737,1.759,1.69
1.721,1.742,1.72,1.698,1.732,1.749,1.698,1.738,1.741,1.687
1.701,1.748,1.725,1.687,1.727,1.728,1.689,1.745,1.718,1.692
1.691,1.754,1.729,1.684,1.725,1.723,1.681,1.751,1.712,1.701
1.681,1.75,1.717,1.677,1.719,1.696,1.687,1.736,1.725,1.696
1.687,1.73,1.709,1.673,1.716,1.683,1.674,1.715,1.728,1.706
1.699,1.71,1.684,1.657,1.686,1.665,1.664,1.692,1.706,1.715
1.699,1.687,1.676,1.648,1.67,1.659,1.641,1.678,1.677,1.716
1.682,1.678,1.662,1.637,1.672,1.65,1.631,1.669,1.643,1.701
1.672,1.662,1.665,1.642,1.666,1.634,1.605,1.674,1.639,1.682
1.659,1.664,1.665,1.641,1.66,1.618,1.602,1.681,1.631,1.658
1.647,1.664,1.666,1.632,1.645,1.606,1.605,1.668,1.63,1.634
1.632,1.662,1.65,1.619,1.628,1.599,1.61,1.644,1.631,1.619
1.627,1.658,1.633,1.6,1.611,1.603,1.611,1.626,1.634,1.618
1.636,1.652,1.617,1.594,1.6,1.607,1.609,1.627,1.64,1.627
1.651,1.637,1.615,1.594,1.596,1.6,1.586,1.626,1.62,1.626
1.643,1.615,1.616,1.61,1.593,1.588,1.564,1.632,1.585,1.611
1.626,1.6,1.625,1.599,1.591,1.567,1.552,1.625,1.569,1.588
1.601,1.599,1.623,1.588,1.582,1.558,1.548,1.613,1.563,1.565
1.573,1.605,1.608,1.572,1.571,1.547,1.554,1.586,1.577,1.551
1.561,1.6,1.573,1.561,1.554,1.546,1.546,1.563,1.567,1.543
1.56,1.586,1.558,1.554,1.551,1.552,1.542,1.557,1.557,1.548
1.561,1.566,1.546,1.552,1.559,1.55,1.53,1.565,1.544,1.544
1.561,1.556,1.56,1.552,1.569,1.542,1.523,1.584,1.53,1.539
1.566,1.563,1.565,1.556,1.569,1.539,1.514,1.583,1.526,1.529
1.559,1.58,1.567,1.548,1.563,1.537,1.512,1.558,1.535,1.521
1.552,1.586,1.568,1.543,1.552,1.533,1.512,1.549,1.547,1.515
1.546,1.577,1.547,1.533,1.539,1.533,1.51,1.538,1.56,1.517
1.546,1.566,1.542,1.526,1.53,1.543,1.522,1.532,1.554,1.531
1.548,1.556,1.533,1.525,1.533,1.55,1.521,1.538,1.54,1.532
1.551,1.551,1.526,1.538,1.546,1.551,1.521,1.55,1.525,1.535
1.558,1.55,1.525,1.547,1.554,1.554,1.506,1.554,1.52,1.523
1.554,1.564,1.521,1.565,1.555,1.527,1.496,1.567,1.52,1.518
1.537,1.568,1.53,1.564,1.542,1.515,1.499,1.568,1.518,1.513
1.527,1.573,1.538,1.551,1.538,1.514,1.514,1.559,1.52,1.525
1.532,1.573,1.54,1.532,1.537,1.54,1.535,1.55,1.521,1.542
1.551,1.565,1.532,1.522,1.542,1.56,1.544,1.54,1.518,1.551
1.564,1.539,1.526,1.51,1.556,1.555,1.542,1.54,1.517,1.548
1.56,1.53,1.525,1.513,1.566,1.542,1.534,1.55,1.524,1.543
1.55,1.531,1.532,1.531,1.565,1.523,1.526,1.552,1.541,1.529
1.54,1.544,1.543,1.547,1.559,1.517,1.51,1.558,1.54,1.523
1.538,1.55,1.542,1.54,1.55,1.524,1.499,1.558,1.529,1.526
1.544,1.556,1.542,1.537,1.537,1.54,1.509,1.544,1.522,1.542
1.556,1.555,1.538,1.534,1.526,1.549,1.52,1.538,1.515,1.543
1.556,1.534,1.54,1.533,1.521,1.546,1.538,1.531,1.518,1.55
1.552,1.531,1.54,1.522,1.517,1.535,1.55,1.526,1.517,1.55
1.546,1.529,1.53,1.517,1.532,1.522,1.541,1.53,1.522,1.539
1.544,1.55,1.521,1.525,1.539,1.516,1.534,1.532,1.529,1.523
1.537,1.548,1.523,1.538,1.54,1.515,1.521,1.534,1.539,1.52
1.539,1.551,1.531,1.544,1.523,1.527,1.515,1.525,1.54,1.517
1.547,1.541,1.547,1.538,1.516,1.539,1.52,1.531,1.538,1.534
1.557,1.533,1.56,1.546,1.52,1.551,1.541,1.531,1.525,1.522
1.558,1.52,1.561,1.556,1.526,1.544,1.551,1.535,1.513,1.532
1.559,1.509,1.539,1.547,1.546,1.539,1.544,1.527,1.505,1.537
1.556,1.514,1.521,1.542,1.533,1.523,1.534,1.529,1.504,1.542
1.541,1.534,1.517,1.544,1.532,1.517,1.521,1.533,1.51,1.524
1.532,1.547,1.524,1.554,1.524,1.514,1.514,1.548,1.524,1.505
1.53,1.547,1.539,1.554,1.52,1.521,1.509,1.535,1.539,1.504
1.551,1.537,1.542,1.546,1.501,1.527,1.514,1.531,1.532,1.513
1.565,1.523,1.538,1.547,1.491,1.532,1.526,1.534,1.535,1.524
1.572,1.51,1.52,1.539,1.493,1.538,1.535,1.538,1.526,1.522
1.557,1.508,1.504,1.533,1.506,1.523,1.534,1.52,1.517,1.523
1.544,1.518,1.496,1.525,1.518,1.509,1.518,1.506,1.51,1.526
1.529,1.538,1.498,1.531,1.51,1.485,1.508,1.507,1.51,1.508
1.512,1.543,1.51,1.542,1.501,1.48,1.495,1.529,1.506,1.497
1.489,1.548,1.498,1.548,1.493,1.489,1.488,1.537,1.507,1.485
1.49,1.525,1.488,1.526,1.485,1.5,1.484,1.542,1.509,1.49
1.496,1.515,1.478,1.508,1.482,1.504,1.488,1.523,1.506,1.504
1.505,1.502,1.475,1.489,1.488,1.505,1.49,1.501,1.506,1.504
1.5,1.499,1.47,1.484,1.498,1.507,1.498,1.493,1.502,1.497
1.512,1.504,1.462,1.482,1.509,1.504,1.497,1.497,1.488,1.5
1.515,1.514,1.466,1.498,1.518,1.485,1.491,1.515,1.482,1.482
1.51,1.515,1.485,1.514,1.51,1.476,1.474,1.531,1.491,1.471
1.504,1.495,1.501,1.515,1.501,1.476,1.472,1.534,1.51,1.461
1.515,1.468,1.505,1.502,1.499,1.482,1.476,1.526,1.515,1.457
1.53,1.465,1.492,1.49,1.481,1.489,1.497,1.513,1.512,1.468
1.531,1.463,1.475,1.479,1.467,1.481,1.509,1.49,1.504,1.471
1.531,1.447,1.461,1.47,1.456,1.483,1.505,1.479,1.484,1.478
1.529,1.441,1.454,1.47,1.463,1.483,1.487,1.476,1.468,1.483
1.508,1.449,1.459,1.472,1.465,1.474,1.463,1.49,1.471,1.472
1.499,1.481,1.447,1.478,1.474,1.467,1.457,1.495,1.476,1.463
1.493,1.498,1.441,1.479,1.485,1.465,1.467,1.49,1.488,1.455
1.5,1.51,1.432,1.479,1.482,1.474,1.493,1.478,1.483,1.448
1.5,1.513,1.429,1.475,1.463,1.479,1.51,1.463,1.487,1.455
1.495,1.52,1.428,1.478,1.445,1.487,1.505,1.457,1.5,1.466
1.498,1.514,1.453,1.481,1.447,1.482,1.49,1.459,1.506,1.466
1.495,1.499,1.489,1.498,1.465,1.479,1.472,1.476,1.507,1.466
1.505,1.475,1.524,1.516,1.488,1.478,1.459,1.484,1.488,1.467
1.505,1.473,1.527,1.534,1.501,1.476,1.459,1.5,1.468,1.465
1.496,1.481,1.521,1.525,1.498,1.474,1.468,1.498,1.463,1.468
1.492,1.49,1.501,1.507,1.498,1.474,1.483,1.493,1.482,1.478
1.496,1.485,1.485,1.473,1.481,1.479,1.498,1.478,1.512,1.488
1.498,1.488,1.475,1.461,1.474,1.484,1.495,1.476,1.524,1.499
1.496,1.48,1.48,1.468,1.485,1.493,1.495,1.48,1.518,1.51
1.491,1.482,1.487,1.492,1.5,1.5,1.492,1.491,1.516,1.522
1.484,1.488,1.492,1.499,1.522,1.502,1.493,1.507,1.513,1.512
1.476,1.502,1.492,1.495,1.5,1.496,1.504,1.501,1.531,1.497
1.475,1.52,1.492,1.507,1.481,1.493,1.527,1.499,1.524,1.487
1.49,1.529,1.492,1.517,1.48,1.499,1.539,1.495,1.521,1.493
1.505,1.525,1.507,1.526,1.501,1.514,1.541,1.507,1.513,1.515
1.523,1.531,1.53,1.532,1.544,1.52,1.535,1.526,1.504,1.53
1.524,1.521,1.535,1.54,1.566,1.524,1.53,1.541,1.508,1.543
1.527,1.531,1.537,1.549,1.564,1.52,1.525,1.538,1.521,1.541
1.516,1.544,1.534,1.548,1.551,1.521,1.537,1.535,1.543,1.542
1.516,1.565,1.53,1.542,1.541,1.533,1.552,1.525,1.546,1.546
1.524,1.556,1.518,1.532,1.543,1.547,1.559,1.531,1.556,1.559
1.535,1.548,1.515,1.534,1.557,1.557,1.556,1.549,1.549,1.569
1.544,1.543,1.526,1.548,1.581,1.558,1.557,1.576,1.551,1.573
1.547,1.552,1.529,1.567,1.583,1.546,1.558,1.588,1.55,1.56
1.544,1.565,1.532,1.564,1.585,1.531,1.559,1.583,1.573,1.55
1.542,1.581,1.534,1.557,1.567,1.522,1.573,1.569,1.581,1.556
1.543,1.581,1.539,1.558,1.564,1.535,1.594,1.563,1.599,1.572
1.56,1.576,1.544,1.555,1.575,1.558,1.606,1.555,1.589,1.582
1.568,1.558,1.555,1.56,1.58,1.588,1.611,1.563,1.577,1.584
1.577,1.563,1.564,1.565,1.582,1.591,1.609,1.572,1.567,1.576
1.563,1.575,1.575,1.585,1.575,1.586,1.589,1.585,1.574,1.564
1.551,1.599,1.586,1.594,1.569,1.573,1.556,1.591,1.583,1.561
1.546,1.594,1.586,1.601,1.556,1.578,1.529,1.598,1.585,1.568
1.551,1.583,1.578,1.58,1.55,1.596,1.522,1.596,1.577,1.583
1.554,1.572,1.56,1.565,1.551,1.62,1.535,1.585,1.569,1.605
1.557,1.566,1.556,1.544,1.559,1.613,1.555,1.58,1.563,1.607
1.554,1.572,1.561,1.554,1.561,1.6,1.593,1.574,1.563,1.608
1.546,1.588,1.571,1.56,1.565,1.582,1.608,1.576,1.574,1.596
1.538,1.576,1.586,1.573,1.561,1.582,1.613,1.551,1.586,1.589
1.538,1.56,1.592,1.566,1.549,1.568,1.589,1.539,1.596,1.569
1.548,1.547,1.577,1.548,1.554,1.559,1.58,1.534,1.594,1.554
1.552,1.551,1.565,1.539,1.572,1.549,1.577,1.549,1.594,1.547
1.559,1.554,1.56,1.532,1.593,1.549,1.592,1.564,1.585,1.548
1.558,1.55,1.549,1.531,1.602,1.565,1.6,1.578,1.573,1.547
1.555,1.544,1.547,1.537,1.592,1.585,1.603,1.6,1.567,1.543
1.541,1.537,1.551,1.55,1.574,1.591,1.602,1.606,1.571,1.546
1.538,1.535,1.56,1.558,1.546,1.584,1.588,1.582,1.574,1.542
1.542,1.535,1.566,1.543,1.53,1.565,1.567,1.565,1.578,1.54
1.546,1.537,1.558,1.541,1.521,1.544,1.557,1.559,1.568,1.55
1.544,1.549,1.544,1.538,1.537,1.542,1.571,1.561,1.558,1.563
1.539,1.557,1.533,1.537,1.544,1.551,1.574,1.566,1.537,1.56
1.533,1.565,1.526,1.534,1.555,1.569,1.576,1.564,1.52,1.554
1.53,1.542,1.53,1.543,1.551,1.565,1.566,1.563,1.514,1.54
1.53,1.526,1.55,1.552,1.555,1.565,1.554,1.555,1.524,1.539
1.53,1.527,1.564,1.552,1.541,1.546,1.541,1.554,1.54,1.534
1.547,1.55,1.581,1.551,1.539,1.542,1.541,1.557,1.566,1.529
1.543,1.572,1.572,1.541,1.542,1.551,1.547,1.566,1.582,1.507
