Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
8.95,9.054,8.961,9.029,8.96,8.574,8.606,9.005,8.574,9.013
9.326,9.427,9.342,9.396,9.357,8.92,8.972,9.379,8.917,9.407
9.724,9.822,9.727,9.798,9.773,9.288,9.359,9.755,9.297,9.824
10.17,10.243,10.154,10.213,10.215,9.681,9.755,10.176,9.712,10.257
10.602,10.682,10.603,10.675,10.647,10.112,10.172,10.613,10.138,10.691
11.062,11.162,11.072,11.14,11.116,10.578,10.609,11.101,10.581,11.152
11.547,11.648,11.566,11.642,11.595,11.057,11.09,11.585,11.037,11.616
12.053,12.185,12.087,12.153,12.121,11.565,11.576,12.105,11.527,12.118
12.591,12.73,12.618,12.678,12.651,12.074,12.095,12.632,12.034,12.655
13.142,13.302,13.173,13.246,13.229,12.62,12.623,13.194,12.587,13.236
13.747,13.879,13.761,13.837,13.836,13.178,13.193,13.777,13.168,13.86
14.381,14.503,14.38,14.482,14.465,13.783,13.783,14.379,13.778,14.472
15.05,15.162,15.044,15.114,15.101,14.408,14.391,15.025,14.393,15.111
15.726,15.845,15.709,15.785,15.759,15.074,15.051,15.685,15.038,15.745
16.443,16.554,16.408,16.462,16.448,15.768,15.707,16.388,15.705,16.442
17.171,17.266,17.129,17.193,17.165,16.486,16.416,17.102,16.405,17.161
17.933,18.033,17.895,17.948,17.93,17.229,17.128,17.871,17.141,17.947
18.722,18.817,18.697,18.756,18.723,17.973,17.896,18.658,17.913,18.748
19.565,19.67,19.552,19.602,19.576,18.767,18.682,19.5,18.739,19.606
20.45,20.534,20.424,20.476,20.436,19.603,19.53,20.375,19.586,20.475
21.363,21.466,21.317,21.381,21.344,20.501,20.409,21.297,20.458,21.382
22.305,22.394,22.242,22.32,22.276,21.404,21.334,22.243,21.35,22.308
23.262,23.373,23.19,23.272,23.25,22.32,22.291,23.2,22.279,23.272
24.26,24.36,24.191,24.261,24.246,23.284,23.266,24.193,23.228,24.278
25.283,25.39,25.225,25.306,25.282,24.277,24.261,25.209,24.227,25.321
26.346,26.432,26.303,26.381,26.352,25.304,25.281,26.27,25.267,26.395
27.423,27.5,27.359,27.476,27.44,26.341,26.349,27.345,26.347,27.488
28.513,28.576,28.434,28.561,28.541,27.402,27.447,28.446,27.423,28.589
29.581,29.67,29.493,29.653,29.625,28.479,28.567,29.534,28.499,29.669
30.646,30.734,30.557,30.709,30.692,29.553,29.653,30.608,29.572,30.728
31.675,31.764,31.591,31.758,31.721,30.619,30.72,31.634,30.633,31.76
32.686,32.746,32.602,32.768,32.706,31.641,31.755,32.627,31.663,32.785
33.618,33.66,33.546,33.731,33.63,32.633,32.747,33.539,32.653,33.739
34.495,34.492,34.415,34.603,34.479,33.548,33.672,34.403,33.59,34.6
35.259,35.245,35.182,35.364,35.238,34.398,34.533,35.152,34.454,35.349
35.947,35.935,35.875,36.027,35.918,35.161,35.284,35.837,35.223,36.015
36.525,36.561,36.478,36.61,36.51,35.867,35.964,36.454,35.91,36.597
37.034,37.101,36.998,37.136,37.06,36.471,36.55,37.078,36.53,37.136
37.488,37.602,37.449,37.592,37.542,37.034,37.105,37.662,37.061,37.65
38.002,38.304,37.907,38.083,38.178,37.523,37.624,38.487,37.542,38.317
38.661,39.28,38.52,38.849,39.013,38.123,38.303,39.437,38.104,39.243
39.644,40.766,39.397,39.987,40.335,38.976,39.308,40.859,38.966,40.493
40.901,41.989,40.578,41.436,41.669,40.165,40.612,42.036,40.158,41.962
42.317,43.343,41.989,42.509,43.188,41.735,41.977,43.443,41.525,43.208
43.002,43.867,42.869,43.338,44.123,43.09,42.946,44.12,42.559,44.162
43.479,44.444,43.487,43.63,44.837,44.311,43.715,44.923,43.181,44.616
43.321,44.233,43.187,43.576,44.656,44.816,43.931,44.692,43.408,44.64
43.159,44.099,42.909,43.179,44.425,45.047,43.896,44.672,43.334,44.345
42.534,43.325,42.16,42.598,43.609,44.606,43.395,43.769,42.931,43.702
42.041,42.707,41.516,41.798,43.0,44.219,42.84,43.144,42.379,42.971
41.143,41.677,40.488,40.811,41.968,43.426,42.042,42.019,41.664,42.09
40.246,40.798,39.585,39.838,41.128,42.73,41.257,41.288,40.842,41.126
39.013,39.68,38.487,38.785,39.949,41.588,40.282,40.127,39.864,39.959
37.981,38.657,37.456,37.768,38.928,40.629,39.281,39.117,38.827,38.881
36.765,37.508,36.333,36.624,37.692,39.356,38.14,37.819,37.707,37.726
35.68,36.291,35.166,35.521,36.545,38.326,36.974,36.589,36.547,36.609
34.435,35.101,34.018,34.231,35.304,37.001,35.78,35.32,35.373,35.279
33.232,33.769,32.746,33.016,34.076,35.879,34.559,34.074,34.178,34.064
31.951,32.639,31.569,31.727,32.877,34.503,33.363,32.97,32.967,32.737
30.714,31.307,30.244,30.534,31.608,33.297,32.115,31.657,31.721,31.558
29.505,30.233,29.104,29.342,30.48,31.955,30.95,30.532,30.527,30.317
28.282,28.919,27.857,28.223,29.252,30.758,29.717,29.144,29.323,29.205
27.179,27.854,26.791,27.128,28.208,29.555,28.597,28.046,28.186,28.057
26.041,26.653,25.697,26.035,27.023,28.398,27.411,26.842,27.036,26.919
25.015,25.604,24.68,24.955,25.982,27.3,26.313,25.834,25.94,25.777
23.94,24.55,23.688,23.857,24.861,26.118,25.2,24.781,24.854,24.635
22.947,23.497,22.651,22.845,23.829,25.054,24.165,23.752,23.806,23.61
21.987,22.554,21.712,21.83,22.851,23.924,23.173,22.777,22.82,22.616
21.038,21.533,20.726,20.903,21.874,22.947,22.203,21.737,21.862,21.721
20.165,20.658,19.858,19.995,21.003,21.953,21.295,20.841,20.965,20.821
19.284,19.764,19.009,19.137,20.091,21.04,20.376,19.906,20.078,19.948
18.485,18.95,18.212,18.31,19.276,20.18,19.519,19.086,19.235,19.115
17.689,18.198,17.462,17.508,18.467,19.315,18.686,18.294,18.425,18.282
16.922,17.431,16.698,16.768,17.689,18.533,17.914,17.515,17.636,17.526
16.213,16.732,15.996,16.061,16.977,17.739,17.184,16.813,16.901,16.802
15.531,16.023,15.317,15.388,16.259,17.011,16.468,16.082,16.186,16.135
14.899,15.351,14.676,14.768,15.625,16.31,15.799,15.409,15.524,15.508
14.297,14.736,14.092,14.165,14.998,15.638,15.157,14.803,14.883,14.884
13.723,14.123,13.535,13.616,14.389,15.05,14.549,14.197,14.296,14.295
13.197,13.583,13.016,13.073,13.813,14.458,13.969,13.676,13.726,13.704
12.672,13.043,12.517,12.547,13.236,13.891,13.414,13.13,13.174,13.16
12.17,12.534,12.009,12.049,12.72,13.339,12.896,12.633,12.645,12.671
11.698,12.054,11.54,11.564,12.238,12.801,12.416,12.145,12.152,12.177
11.257,11.584,11.083,11.112,11.797,12.303,11.936,11.679,11.688,11.72
10.85,11.149,10.661,10.695,11.394,11.825,11.48,11.248,11.253,11.276
10.476,10.737,10.295,10.314,11.0,11.388,11.038,10.847,10.83,10.854
10.111,10.338,9.935,9.939,10.607,11.002,10.634,10.459,10.434,10.465
9.748,9.969,9.6,9.556,10.208,10.608,10.255,10.108,10.054,10.084
9.381,9.609,9.24,9.198,9.812,10.227,9.899,9.741,9.685,9.739
9.031,9.265,8.897,8.853,9.465,9.848,9.547,9.393,9.326,9.426
8.718,8.952,8.581,8.551,9.138,9.462,9.218,9.065,8.992,9.105
8.436,8.653,8.289,8.278,8.842,9.103,8.884,8.754,8.691,8.802
8.188,8.349,8.018,8.01,8.57,8.776,8.585,8.471,8.41,8.489
7.947,8.072,7.756,7.736,8.306,8.487,8.305,8.208,8.148,8.202
7.692,7.819,7.505,7.475,8.036,8.237,8.055,7.954,7.87,7.931
7.431,7.594,7.267,7.239,7.771,7.962,7.798,7.714,7.619,7.68
7.177,7.376,7.044,7.005,7.511,7.706,7.542,7.469,7.36,7.444
6.953,7.163,6.831,6.803,7.275,7.488,7.308,7.237,7.136,7.229
6.755,6.95,6.641,6.616,7.071,7.271,7.088,7.02,6.927,7.027
6.582,6.741,6.476,6.431,6.876,7.074,6.882,6.818,6.742,6.833
6.413,6.524,6.312,6.238,6.689,6.861,6.659,6.634,6.562,6.645
6.242,6.339,6.131,6.061,6.497,6.66,6.466,6.454,6.389,6.461
6.066,6.174,5.95,5.894,6.309,6.472,6.28,6.28,6.218,6.276
5.882,6.015,5.765,5.733,6.136,6.297,6.11,6.103,6.042,6.107
5.709,5.865,5.602,5.585,5.967,6.126,5.945,5.943,5.872,5.947
5.55,5.702,5.458,5.461,5.814,5.953,5.794,5.765,5.692,5.796
5.419,5.553,5.328,5.339,5.663,5.788,5.649,5.607,5.527,5.651
5.318,5.393,5.206,5.207,5.516,5.63,5.504,5.473,5.38,5.517
5.197,5.252,5.077,5.07,5.376,5.486,5.367,5.356,5.25,5.379
5.068,5.131,4.951,4.951,5.244,5.363,5.239,5.258,5.127,5.24
4.927,5.027,4.835,4.834,5.121,5.239,5.115,5.155,5.01,5.102
4.779,4.923,4.723,4.725,5.003,5.12,4.996,5.037,4.885,4.97
4.672,4.816,4.607,4.619,4.893,4.999,4.872,4.892,4.768,4.84
4.572,4.707,4.506,4.531,4.798,4.881,4.755,4.75,4.654,4.758
4.489,4.608,4.417,4.439,4.71,4.766,4.65,4.632,4.557,4.675
4.388,4.506,4.343,4.343,4.639,4.658,4.556,4.556,4.485,4.591
4.299,4.417,4.269,4.25,4.551,4.558,4.479,4.487,4.396,4.502
4.201,4.338,4.19,4.16,4.452,4.484,4.391,4.42,4.305,4.41
4.114,4.266,4.089,4.07,4.332,4.401,4.3,4.343,4.211,4.321
4.022,4.184,3.984,3.991,4.225,4.31,4.209,4.253,4.11,4.22
3.945,4.106,3.888,3.916,4.143,4.214,4.122,4.163,4.014,4.133
3.876,4.023,3.807,3.854,4.092,4.125,4.034,4.091,3.927,4.046
3.818,3.939,3.745,3.788,4.026,4.034,3.946,4.03,3.856,3.973
3.756,3.874,3.684,3.737,3.961,3.957,3.872,3.963,3.78,3.903
3.71,3.82,3.641,3.677,3.882,3.887,3.819,3.884,3.711,3.843
3.646,3.778,3.591,3.615,3.803,3.832,3.778,3.809,3.642,3.788
3.568,3.716,3.556,3.533,3.728,3.779,3.734,3.733,3.572,3.729
3.496,3.646,3.488,3.468,3.666,3.721,3.678,3.662,3.507,3.658
3.447,3.572,3.416,3.416,3.625,3.649,3.586,3.583,3.457,3.594
3.426,3.497,3.334,3.357,3.57,3.576,3.505,3.518,3.439,3.545
3.381,3.442,3.28,3.317,3.509,3.513,3.434,3.469,3.408,3.509
3.319,3.398,3.248,3.274,3.441,3.462,3.388,3.431,3.379,3.473
3.247,3.364,3.213,3.23,3.381,3.417,3.346,3.389,3.323,3.423
3.187,3.314,3.175,3.167,3.334,3.369,3.307,3.338,3.255,3.367
3.145,3.261,3.128,3.095,3.293,3.324,3.264,3.277,3.19,3.306
3.114,3.209,3.096,3.041,3.265,3.285,3.22,3.22,3.145,3.246
3.083,3.163,3.044,3.003,3.216,3.238,3.181,3.177,3.118,3.196
3.041,3.119,3.008,2.967,3.175,3.179,3.126,3.139,3.085,3.145
2.986,3.085,2.975,2.934,3.119,3.129,3.07,3.128,3.038,3.092
2.935,3.053,2.937,2.901,3.07,3.092,3.015,3.097,2.979,3.049
2.893,3.015,2.886,2.878,3.02,3.058,2.973,3.05,2.927,3.006
2.855,2.973,2.842,2.849,2.987,3.03,2.939,3.009,2.883,2.986
2.822,2.932,2.806,2.817,2.971,3.002,2.907,2.965,2.857,2.968
2.796,2.883,2.78,2.784,2.949,2.959,2.88,2.925,2.85,2.95
2.771,2.847,2.747,2.76,2.925,2.908,2.85,2.88,2.825,2.923
2.737,2.816,2.717,2.741,2.891,2.868,2.812,2.847,2.792,2.878
2.707,2.807,2.696,2.715,2.847,2.844,2.766,2.819,2.737,2.836
2.681,2.782,2.67,2.677,2.804,2.841,2.733,2.795,2.69,2.792
2.657,2.747,2.648,2.637,2.753,2.821,2.709,2.772,2.645,2.75
2.633,2.707,2.615,2.595,2.724,2.788,2.696,2.749,2.625,2.721
2.597,2.669,2.582,2.561,2.704,2.738,2.675,2.733,2.605,2.691
2.582,2.637,2.546,2.534,2.694,2.686,2.641,2.703,2.581,2.664
2.562,2.613,2.513,2.525,2.677,2.646,2.612,2.66,2.545,2.641
2.531,2.606,2.484,2.518,2.649,2.623,2.58,2.629,2.513,2.616
2.492,2.588,2.469,2.509,2.622,2.627,2.553,2.614,2.483,2.586
2.471,2.571,2.456,2.491,2.577,2.608,2.53,2.598,2.458,2.568
2.442,2.542,2.444,2.463,2.544,2.595,2.514,2.571,2.438,2.555
2.418,2.506,2.421,2.424,2.527,2.563,2.5,2.545,2.424,2.557
2.394,2.475,2.393,2.382,2.528,2.54,2.488,2.517,2.418,2.555
2.385,2.446,2.366,2.359,2.515,2.501,2.469,2.492,2.4,2.534
2.369,2.436,2.34,2.351,2.481,2.472,2.455,2.476,2.379,2.501
2.357,2.427,2.327,2.344,2.451,2.461,2.422,2.471,2.349,2.46
2.343,2.41,2.326,2.337,2.429,2.454,2.405,2.456,2.321,2.416
2.326,2.391,2.309,2.333,2.411,2.445,2.396,2.432,2.3,2.379
2.304,2.375,2.286,2.31,2.386,2.432,2.383,2.404,2.284,2.358
2.272,2.358,2.257,2.277,2.367,2.401,2.357,2.371,2.281,2.352
2.248,2.331,2.23,2.25,2.351,2.369,2.32,2.339,2.268,2.348
2.227,2.309,2.213,2.245,2.342,2.332,2.28,2.314,2.253,2.34
2.205,2.297,2.208,2.235,2.333,2.317,2.263,2.304,2.24,2.325
2.199,2.289,2.201,2.222,2.321,2.317,2.257,2.306,2.225,2.31
2.181,2.285,2.193,2.204,2.312,2.302,2.266,2.306,2.201,2.293
2.192,2.28,2.183,2.183,2.306,2.294,2.268,2.299,2.181,2.278
2.194,2.27,2.172,2.164,2.281,2.286,2.276,2.28,2.171,2.27
2.187,2.249,2.147,2.148,2.268,2.27,2.261,2.253,2.167,2.25
2.164,2.221,2.135,2.139,2.249,2.247,2.236,2.238,2.169,2.233
2.147,2.209,2.132,2.135,2.248,2.209,2.209,2.234,2.155,2.222
2.131,2.209,2.135,2.13,2.235,2.19,2.2,2.249,2.146,2.2
2.116,2.207,2.132,2.13,2.228,2.185,2.201,2.233,2.128,2.182
2.099,2.194,2.114,2.112,2.213,2.205,2.189,2.215,2.105,2.167
2.07,2.179,2.089,2.092,2.194,2.208,2.165,2.191,2.084,2.167
2.047,2.16,2.072,2.074,2.172,2.21,2.146,2.169,2.075,2.179
2.028,2.146,2.058,2.075,2.165,2.196,2.118,2.15,2.081,2.173
2.027,2.122,2.059,2.079,2.164,2.176,2.105,2.14,2.079,2.164
2.038,2.122,2.047,2.067,2.155,2.148,2.091,2.138,2.072,2.15
2.053,2.12,2.038,2.047,2.134,2.124,2.095,2.134,2.055,2.135
2.063,2.13,2.03,2.031,2.125,2.122,2.097,2.125,2.042,2.117
2.058,2.124,2.028,2.014,2.116,2.109,2.109,2.125,2.032,2.097
2.048,2.114,2.014,2.013,2.103,2.108,2.097,2.108,2.023,2.092
2.024,2.103,2.01,2.011,2.101,2.104,2.082,2.098,2.014,2.105
2.016,2.083,2.007,2.022,2.108,2.09,2.054,2.089,2.014,2.123
2.021,2.067,2.012,2.013,2.106,2.071,2.037,2.093,2.016,2.132
2.023,2.063,2.005,2.003,2.087,2.049,2.03,2.09,2.02,2.132
2.019,2.07,1.997,1.985,2.072,2.045,2.039,2.076,2.011,2.117
1.99,2.08,1.98,1.971,2.056,2.056,2.042,2.062,1.988,2.08
1.969,2.062,1.962,1.955,2.048,2.056,2.039,2.05,1.956,2.047
1.957,2.031,1.941,1.949,2.041,2.057,2.024,2.044,1.941,2.024
1.958,1.998,1.934,1.957,2.05,2.048,2.012,2.044,1.944,2.015
1.965,1.982,1.945,1.971,2.049,2.034,2.007,2.041,1.955,2.005
1.961,1.989,1.966,1.985,2.042,2.02,2.017,2.044,1.966,2.016
1.96,2.02,1.981,1.986,2.037,2.02,2.023,2.04,1.974,2.015
1.944,2.046,1.982,1.97,2.025,2.032,2.027,2.04,1.969,2.008
1.928,2.044,1.974,1.941,2.012,2.049,2.022,2.031,1.947,2.003
1.92,2.027,1.948,1.919,2.012,2.059,2.016,2.023,1.938,1.997
1.917,2.008,1.918,1.907,2.021,2.042,2.007,2.007,1.939,2.004
1.918,2.0,1.89,1.913,2.032,2.015,1.982,1.998,1.946,2.003
1.921,2.011,1.884,1.92,2.034,1.991,1.966,2.002,1.954,2.007
1.913,2.016,1.877,1.92,2.028,1.979,1.966,2.004,1.935,2.014
1.905,2.016,1.879,1.915,2.005,1.985,1.971,2.002,1.914,2.0
1.894,1.997,1.88,1.915,1.988,2.007,1.977,1.989,1.898,1.985
1.893,1.987,1.902,1.915,1.985,2.023,1.974,1.987,1.904,1.977
1.902,1.974,1.909,1.918,1.999,2.012,1.972,1.981,1.913,1.981
1.907,1.976,1.921,1.931,2.008,1.991,1.973,1.985,1.932,1.989
1.926,1.979,1.92,1.94,2.019,1.977,1.964,1.997,1.921,1.995
1.92,1.989,1.923,1.921,2.016,1.978,1.962,2.029,1.905,1.989
1.902,1.982,1.923,1.898,2.006,1.988,1.981,2.025,1.9,1.98
1.888,1.97,1.917,1.869,1.986,1.999,1.993,2.005,1.893,1.969
1.88,1.954,1.907,1.846,1.972,1.991,1.993,1.987,1.894,1.972
1.89,1.937,1.896,1.827,1.963,1.971,1.985,1.974,1.896,1.982
1.892,1.936,1.887,1.824,1.97,1.952,1.96,1.957,1.903,1.977
1.881,1.941,1.892,1.834,1.971,1.94,1.94,1.939,1.901,1.961
1.865,1.932,1.898,1.861,1.965,1.937,1.914,1.935,1.885,1.947
1.854,1.917,1.892,1.865,1.945,1.954,1.905,1.934,1.867,1.93
1.838,1.9,1.878,1.86,1.907,1.947,1.911,1.945,1.852,1.926
1.831,1.885,1.855,1.841,1.888,1.932,1.915,1.944,1.86,1.935
1.836,1.88,1.852,1.836,1.877,1.914,1.905,1.943,1.867,1.927
1.854,1.879,1.835,1.83,1.884,1.907,1.895,1.92,1.868,1.917
1.869,1.887,1.814,1.833,1.904,1.907,1.876,1.898,1.861,1.903
1.867,1.887,1.795,1.83,1.918,1.917,1.86,1.892,1.846,1.887
1.847,1.886,1.805,1.821,1.922,1.909,1.867,1.896,1.826,1.879
1.826,1.882,1.814,1.809,1.913,1.897,1.876,1.901,1.811,1.873
1.801,1.873,1.817,1.799,1.912,1.89,1.889,1.889,1.805,1.873
1.789,1.858,1.813,1.784,1.926,1.878,1.875,1.878,1.809,1.872
1.782,1.846,1.794,1.778,1.919,1.86,1.853,1.862,1.805,1.865
1.782,1.844,1.788,1.785,1.893,1.845,1.837,1.848,1.803,1.864
1.78,1.833,1.795,1.806,1.868,1.836,1.829,1.848,1.791,1.85
1.784,1.829,1.797,1.8,1.847,1.83,1.838,1.872,1.774,1.845
1.785,1.822,1.789,1.791,1.826,1.81,1.841,1.877,1.761,1.834
1.776,1.812,1.775,1.774,1.802,1.794,1.85,1.863,1.765,1.848
1.749,1.791,1.76,1.749,1.794,1.777,1.852,1.842,1.787,1.848
1.735,1.787,1.746,1.735,1.802,1.765,1.841,1.828,1.793,1.844
1.73,1.792,1.744,1.734,1.792,1.759,1.812,1.821,1.792,1.821
1.749,1.795,1.746,1.734,1.775,1.783,1.793,1.799,1.776,1.799
1.759,1.786,1.746,1.736,1.772,1.806,1.789,1.788,1.77,1.779
1.757,1.772,1.745,1.73,1.766,1.82,1.784,1.786,1.765,1.776
1.74,1.763,1.736,1.724,1.761,1.816,1.734,1.785,1.743,1.788
1.729,1.752,1.721,1.712,1.757,1.799,1.682,1.786,1.729,1.797
1.725,1.745,1.709,1.71,1.755,1.777,1.605,1.779,1.735,1.8
1.711,1.733,1.7,1.717,1.767,1.751,1.647,1.762,1.745,1.769
1.708,1.742,1.704,1.73,1.759,1.734,1.678,1.743,1.757,1.745
1.718,1.749,1.709,1.726,1.746,1.733,1.736,1.743,1.74,1.732
1.729,1.765,1.715,1.715,1.74,1.744,1.757,1.749,1.732,1.729
1.738,1.768,1.713,1.696,1.734,1.761,1.768,1.761,1.728,1.738
1.746,1.755,1.709,1.693,1.729,1.772,1.754,1.76,1.726,1.748
1.741,1.751,1.704,1.699,1.721,1.759,1.742,1.754,1.73,1.757
1.735,1.751,1.708,1.717,1.723,1.749,1.735,1.745,1.738,1.76
1.726,1.748,1.716,1.723,1.738,1.738,1.746,1.742,1.745,1.755
1.729,1.751,1.729,1.72,1.749,1.725,1.762,1.741,1.742,1.759
1.728,1.763,1.736,1.707,1.728,1.716,1.755,1.748,1.742,1.755
1.745,1.76,1.729,1.698,1.728,1.716,1.752,1.75,1.742,1.741
1.75,1.762,1.712,1.699,1.725,1.721,1.744,1.749,1.726,1.735
1.749,1.771,1.704,1.703,1.726,1.728,1.744,1.737,1.702,1.746
1.753,1.777,1.709,1.726,1.723,1.721,1.743,1.727,1.694,1.749
1.753,1.767,1.72,1.724,1.724,1.717,1.744,1.718,1.711,1.751
1.745,1.752,1.734,1.724,1.735,1.715,1.738,1.736,1.737,1.752
1.726,1.753,1.736,1.718,1.742,1.701,1.741,1.752,1.749,1.744
1.726,1.77,1.728,1.715,1.743,1.702,1.748,1.769,1.759,1.742
1.742,1.779,1.738,1.708,1.737,1.715,1.762,1.768,1.762,1.744
1.762,1.777,1.744,1.706,1.736,1.737,1.77,1.769,1.753,1.736
1.752,1.776,1.749,1.712,1.725,1.746,1.749,1.766,1.723,1.733
1.751,1.778,1.741,1.736,1.728,1.746,1.726,1.763,1.696,1.73
1.749,1.763,1.743,1.752,1.733,1.735,1.716,1.748,1.684,1.74
1.749,1.741,1.746,1.763,1.751,1.726,1.728,1.745,1.702,1.751
1.738,1.724,1.742,1.75,1.766,1.715,1.759,1.751,1.725,1.758
1.735,1.734,1.745,1.744,1.769,1.716,1.765,1.767,1.749,1.763
1.742,1.758,1.744,1.74,1.759,1.725,1.75,1.769,1.769,1.75
1.753,1.761,1.749,1.728,1.734,1.744,1.736,1.777,1.778,1.748
1.758,1.763,1.733,1.723,1.715,1.75,1.72,1.753,1.771,1.744
1.76,1.757,1.735,1.736,1.712,1.745,1.711,1.746,1.762,1.761
1.757,1.744,1.733,1.755,1.727,1.742,1.706,1.742,1.769,1.757
1.748,1.72,1.745,1.748,1.74,1.741,1.712,1.755,1.792,1.755
1.745,1.728,1.754,1.738,1.74,1.732,1.724,1.766,1.811,1.75
1.748,1.742,1.762,1.728,1.725,1.728,1.737,1.769,1.814,1.727
1.762,1.762,1.77,1.73,1.711,1.719,1.743,1.759,1.796,1.715
1.766,1.775,1.765,1.727,1.706,1.72,1.745,1.753,1.766,1.693
1.761,1.775,1.762,1.729,1.712,1.727,1.754,1.746,1.748,1.691
1.743,1.769,1.766,1.733,1.73,1.726,1.746,1.728,1.748,1.699
1.727,1.755,1.75,1.742,1.743,1.718,1.74,1.719,1.767,1.715
1.707,1.744,1.734,1.753,1.749,1.706,1.726,1.712,1.785,1.743
1.712,1.737,1.727,1.757,1.746,1.695,1.727,1.727,1.792,1.753
1.723,1.738,1.743,1.745,1.736,1.696,1.74,1.737,1.787,1.76
1.733,1.744,1.76,1.742,1.707,1.707,1.742,1.741,1.755,1.75
1.736,1.744,1.77,1.736,1.693,1.718,1.738,1.743,1.736,1.749
1.74,1.737,1.759,1.736,1.691,1.718,1.735,1.726,1.718,1.753
1.742,1.73,1.745,1.727,1.709,1.712,1.719,1.717,1.715,1.765
1.729,1.727,1.74,1.728,1.723,1.699,1.71,1.71,1.721,1.767
1.713,1.725,1.732,1.738,1.724,1.689,1.694,1.703,1.718,1.753
1.713,1.734,1.735,1.749,1.707,1.682,1.694,1.707,1.713,1.737
1.728,1.737,1.74,1.743,1.7,1.686,1.708,1.724,1.707,1.719
1.73,1.737,1.743,1.741,1.691,1.692,1.733,1.729,1.702,1.698
1.729,1.73,1.74,1.74,1.694,1.702,1.748,1.735,1.701,1.695
1.72,1.723,1.735,1.73,1.704,1.699,1.732,1.735,1.709,1.696
1.713,1.719,1.737,1.711,1.723,1.693,1.718,1.719,1.725,1.711
1.702,1.72,1.736,1.695,1.73,1.683,1.716,1.706,1.723,1.718
1.698,1.733,1.723,1.692,1.727,1.675,1.696,1.694,1.718,1.721
1.695,1.749,1.712,1.703,1.706,1.677,1.693,1.681,1.707,1.712
1.708,1.761,1.708,1.717,1.69,1.684,1.686,1.674,1.699,1.696
1.721,1.763,1.719,1.721,1.673,1.692,1.694,1.677,1.694,1.682
1.743,1.752,1.73,1.728,1.676,1.694,1.699,1.687,1.7,1.674
1.746,1.728,1.733,1.725,1.685,1.693,1.699,1.701,1.707,1.681
1.742,1.711,1.743,1.718,1.698,1.685,1.696,1.71,1.713,1.686
1.733,1.703,1.733,1.717,1.71,1.677,1.696,1.715,1.708,1.7
1.729,1.713,1.73,1.716,1.717,1.666,1.699,1.71,1.704,1.698
1.736,1.728,1.738,1.726,1.723,1.672,1.708,1.696,1.699,1.694
1.745,1.734,1.754,1.73,1.716,1.691,1.704,1.691,1.69,1.682
1.75,1.729,1.754,1.742,1.696,1.72,1.694,1.706,1.694,1.678
1.742,1.72,1.745,1.735,1.684,1.74,1.681,1.716,1.701,1.682
1.737,1.716,1.734,1.732,1.693,1.729,1.687,1.728,1.723,1.712
1.73,1.718,1.734,1.729,1.7,1.717,1.698,1.726,1.734,1.725
1.732,1.736,1.741,1.736,1.703,1.701,1.711,1.728,1.737,1.725
1.744,1.75,1.755,1.748,1.706,1.695,1.73,1.711,1.723,1.715
1.767,1.771,1.784,1.75,1.704,1.7,1.735,1.718,1.709,1.704
1.782,1.765,1.783,1.753,1.703,1.709,1.738,1.733,1.7,1.702
1.783,1.754,1.772,1.752,1.706,1.72,1.733,1.74,1.71,1.719
1.769,1.749,1.749,1.748,1.725,1.721,1.724,1.749,1.73,1.743
1.758,1.748,1.745,1.75,1.753,1.721,1.724,1.743,1.752,1.746
1.737,1.759,1.758,1.76,1.767,1.721,1.735,1.746,1.753,1.742
1.74,1.772,1.775,1.775,1.761,1.736,1.761,1.746,1.749,1.741
1.744,1.785,1.775,1.77,1.752,1.767,1.768,1.75,1.738,1.746
1.765,1.805,1.78,1.78,1.743,1.784,1.77,1.761,1.738,1.753
1.786,1.804,1.775,1.772,1.738,1.779,1.755,1.763,1.743,1.759
1.813,1.795,1.778,1.785,1.743,1.769,1.746,1.776,1.755,1.782
1.81,1.779,1.791,1.795,1.754,1.76,1.748,1.772,1.759,1.808
1.814,1.774,1.809,1.811,1.774,1.759,1.758,1.767,1.771,1.814
1.813,1.785,1.803,1.805,1.791,1.759,1.768,1.775,1.771,1.811
1.829,1.805,1.801,1.813,1.788,1.766,1.775,1.786,1.779,1.792
1.827,1.816,1.788,1.805,1.783,1.778,1.78,1.819,1.791,1.784
1.831,1.816,1.782,1.818,1.766,1.792,1.775,1.825,1.782,1.77
1.822,1.808,1.786,1.812,1.767,1.8,1.777,1.821,1.786,1.775
1.809,1.801,1.8,1.806,1.774,1.814,1.776,1.811,1.796,1.783
1.789,1.805,1.828,1.796,1.783,1.808,1.774,1.801,1.811,1.791
1.78,1.813,1.828,1.778,1.791,1.792,1.787,1.801,1.803,1.786
1.777,1.816,1.822,1.775,1.785,1.78,1.795,1.788,1.799,1.785
1.826,1.806,1.809,1.788,1.777,1.777,1.794,1.789,1.791,1.787
1.851,1.802,1.805,1.802,1.776,1.78,1.789,1.792,1.783,1.786
1.858,1.806,1.802,1.792,1.784,1.787,1.782,1.804,1.78,1.783
1.844,1.811,1.806,1.784,1.797,1.793,1.78,1.806,1.783,1.782
1.819,1.809,1.814,1.767,1.818,1.794,1.792,1.799,1.793,1.779
1.803,1.806,1.825,1.767,1.82,1.788,1.797,1.797,1.801,1.782
