Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
26.576,25.85,25.311,26.28,24.184,26.424,26.251,26.731,26.398,24.269
27.619,26.911,26.346,27.334,25.204,27.471,27.297,27.792,27.452,25.294
28.676,27.955,27.408,28.39,26.237,28.519,28.352,28.859,28.494,26.331
29.748,29.005,28.49,29.441,27.281,29.551,29.408,29.908,29.556,27.388
30.792,30.045,29.568,30.472,28.338,30.594,30.467,30.955,30.589,28.437
31.809,31.064,30.627,31.489,29.407,31.617,31.488,31.964,31.619,29.49
32.752,32.055,31.654,32.461,30.433,32.597,32.458,32.93,32.576,30.528
33.639,32.998,32.63,33.371,31.457,33.515,33.364,33.815,33.485,31.563
34.436,33.888,33.54,34.228,32.441,34.375,34.22,34.654,34.33,32.552
35.197,34.711,34.411,35.037,33.387,35.18,35.008,35.421,35.112,33.498
35.928,35.462,35.194,35.796,34.245,35.929,35.756,36.156,35.821,34.366
36.639,36.162,35.93,36.496,35.034,36.623,36.45,36.854,36.479,35.163
37.445,36.832,36.603,37.205,35.763,37.324,37.197,37.677,37.111,35.876
38.565,37.599,37.301,38.1,36.455,38.157,38.074,38.783,37.792,36.528
40.175,38.565,38.143,39.397,37.156,39.362,39.358,40.333,38.819,37.152
42.365,39.872,39.366,41.289,37.95,41.042,41.026,42.37,40.246,37.857
44.393,41.603,40.988,43.478,38.994,43.102,43.057,44.496,42.202,38.792
46.48,43.622,42.845,45.669,40.376,45.078,44.923,46.473,44.053,40.05
47.517,45.69,44.568,47.236,41.979,46.626,46.497,47.721,45.688,41.557
48.287,47.27,46.074,48.101,43.684,47.74,47.241,48.059,46.667,43.218
48.223,47.857,47.013,48.007,45.054,47.832,47.292,47.745,46.876,44.58
48.216,47.929,47.701,47.777,46.104,47.598,47.049,47.262,46.639,45.722
47.63,47.551,47.599,47.272,46.361,46.931,46.687,46.851,46.23,46.138
47.064,47.226,47.26,46.903,46.492,46.566,46.19,46.345,45.677,46.227
46.096,46.504,46.421,46.019,46.037,45.894,45.393,45.466,44.902,45.683
45.307,45.63,45.805,45.153,45.629,45.142,44.451,44.385,43.916,45.143
44.233,44.633,44.883,44.041,44.708,43.951,43.488,43.345,42.926,44.311
43.137,43.754,43.967,43.102,43.952,42.955,42.495,42.347,41.894,43.572
41.807,42.654,42.685,41.972,42.892,41.799,41.333,41.206,40.786,42.531
40.648,41.475,41.631,40.883,42.021,40.75,40.098,39.893,39.535,41.514
39.312,40.152,40.404,39.577,40.791,39.384,38.822,38.546,38.274,40.21
38.085,38.953,39.244,38.253,39.697,38.122,37.619,37.245,36.985,39.106
36.635,37.666,37.779,36.97,38.337,36.729,36.353,36.021,35.741,37.833
35.363,36.396,36.454,35.731,37.155,35.531,35.077,34.777,34.436,36.712
33.99,35.0,35.093,34.566,35.835,34.229,33.731,33.515,33.15,35.288
32.82,33.705,33.852,33.263,34.61,32.973,32.472,32.158,31.833,34.035
31.472,32.448,32.577,32.046,33.268,31.633,31.233,30.866,30.586,32.647
30.256,31.271,31.295,30.72,31.988,30.378,30.081,29.63,29.386,31.503
28.991,30.062,30.066,29.563,30.753,29.211,28.898,28.5,28.238,30.271
27.84,28.823,28.819,28.363,29.54,28.054,27.742,27.393,27.112,29.13
26.726,27.596,27.69,27.284,28.37,26.95,26.587,26.296,26.009,27.917
25.637,26.414,26.486,26.191,27.14,25.769,25.478,25.206,24.931,26.704
24.599,25.313,25.408,25.14,26.014,24.669,24.427,24.128,23.891,25.57
23.521,24.25,24.312,24.136,24.882,23.569,23.398,23.09,22.906,24.457
22.54,23.278,23.31,23.121,23.871,22.581,22.412,22.082,21.939,23.507
21.53,22.305,22.339,22.177,22.874,21.651,21.451,21.146,21.008,22.521
20.639,21.388,21.395,21.222,21.925,20.764,20.553,20.264,20.105,21.617
19.769,20.501,20.519,20.343,21.011,19.915,19.732,19.465,19.255,20.707
18.956,19.648,19.635,19.49,20.097,19.075,18.932,18.683,18.448,19.828
18.206,18.841,18.829,18.687,19.261,18.297,18.183,17.929,17.682,19.001
17.458,18.045,18.041,17.939,18.433,17.539,17.437,17.185,16.967,18.18
16.764,17.315,17.327,17.224,17.689,16.831,16.733,16.476,16.293,17.439
16.077,16.628,16.659,16.54,16.967,16.173,16.042,15.786,15.662,16.71
15.415,15.963,16.003,15.878,16.264,15.512,15.389,15.145,15.041,16.022
14.81,15.329,15.364,15.242,15.596,14.888,14.791,14.553,14.435,15.384
14.236,14.705,14.732,14.654,14.945,14.289,14.207,14.01,13.84,14.746
13.699,14.117,14.14,14.08,14.354,13.732,13.661,13.504,13.291,14.17
13.181,13.565,13.604,13.543,13.801,13.214,13.129,12.997,12.78,13.621
12.679,13.064,13.092,13.03,13.279,12.727,12.626,12.519,12.327,13.121
12.222,12.609,12.629,12.552,12.79,12.28,12.165,12.054,11.877,12.65
11.773,12.169,12.171,12.123,12.302,11.847,11.742,11.624,11.475,12.17
11.353,11.74,11.725,11.695,11.839,11.419,11.35,11.2,11.09,11.704
10.946,11.306,11.295,11.284,11.403,11.002,10.944,10.808,10.708,11.259
10.556,10.878,10.865,10.892,10.994,10.591,10.549,10.428,10.328,10.831
10.198,10.489,10.471,10.5,10.615,10.213,10.175,10.07,9.972,10.436
9.85,10.122,10.109,10.135,10.25,9.871,9.832,9.732,9.634,10.063
9.525,9.798,9.783,9.783,9.896,9.555,9.503,9.408,9.341,9.732
9.204,9.483,9.474,9.465,9.563,9.251,9.193,9.09,9.022,9.436
8.898,9.168,9.17,9.166,9.246,8.955,8.91,8.805,8.731,9.15
8.615,8.869,8.893,8.876,8.948,8.678,8.632,8.548,8.45,8.863
8.362,8.587,8.615,8.611,8.664,8.414,8.366,8.305,8.19,8.59
8.119,8.323,8.353,8.378,8.393,8.163,8.117,8.058,7.951,8.318
7.892,8.076,8.093,8.127,8.144,7.926,7.875,7.823,7.716,8.058
7.688,7.853,7.865,7.876,7.907,7.709,7.643,7.593,7.507,7.807
7.468,7.637,7.665,7.659,7.676,7.501,7.434,7.373,7.324,7.576
7.253,7.443,7.467,7.435,7.453,7.313,7.25,7.17,7.145,7.372
7.037,7.238,7.272,7.234,7.24,7.127,7.082,6.986,6.96,7.164
6.852,7.025,7.074,7.026,7.03,6.938,6.887,6.811,6.773,6.977
6.671,6.817,6.865,6.831,6.836,6.739,6.691,6.638,6.578,6.786
6.52,6.63,6.66,6.642,6.652,6.541,6.5,6.461,6.395,6.606
6.348,6.468,6.47,6.463,6.487,6.359,6.322,6.285,6.21,6.426
6.185,6.316,6.302,6.303,6.326,6.209,6.166,6.119,6.054,6.252
6.026,6.17,6.156,6.158,6.157,6.072,6.031,5.971,5.919,6.093
5.891,6.024,6.004,6.029,5.996,5.946,5.896,5.841,5.78,5.947
5.763,5.897,5.864,5.895,5.847,5.819,5.763,5.721,5.649,5.804
5.643,5.745,5.73,5.761,5.706,5.679,5.624,5.593,5.509,5.672
5.514,5.612,5.609,5.624,5.584,5.529,5.487,5.466,5.377,5.536
5.408,5.477,5.48,5.489,5.463,5.389,5.362,5.333,5.252,5.408
5.284,5.371,5.371,5.365,5.35,5.263,5.253,5.213,5.14,5.278
5.173,5.269,5.269,5.271,5.233,5.163,5.168,5.102,5.038,5.161
5.069,5.181,5.165,5.181,5.118,5.073,5.078,5.008,4.944,5.053
4.982,5.075,5.055,5.084,5.013,4.979,4.982,4.907,4.862,4.945
4.889,4.953,4.944,4.976,4.904,4.889,4.877,4.816,4.761,4.841
4.803,4.867,4.833,4.87,4.799,4.792,4.772,4.714,4.653,4.734
4.721,4.799,4.735,4.763,4.695,4.7,4.671,4.622,4.549,4.611
4.642,4.732,4.655,4.666,4.614,4.598,4.569,4.524,4.452,4.544
4.551,4.654,4.581,4.596,4.547,4.527,4.489,4.445,4.37,4.469
4.468,4.566,4.526,4.538,4.48,4.462,4.417,4.381,4.311,4.412
4.398,4.472,4.457,4.484,4.406,4.401,4.355,4.326,4.258,4.358
4.338,4.384,4.383,4.418,4.329,4.336,4.288,4.269,4.209,4.29
4.264,4.309,4.298,4.344,4.251,4.268,4.217,4.193,4.13,4.21
4.197,4.241,4.217,4.251,4.18,4.178,4.141,4.121,4.051,4.133
4.123,4.189,4.148,4.168,4.113,4.082,4.059,4.043,3.975,4.056
4.062,4.13,4.102,4.101,4.065,4.001,3.978,3.974,3.912,3.981
3.996,4.084,4.039,4.046,4.017,3.952,3.914,3.916,3.856,3.915
3.942,4.028,3.973,3.995,3.967,3.915,3.876,3.874,3.8,3.862
3.891,3.966,3.905,3.947,3.906,3.87,3.847,3.839,3.751,3.8
3.855,3.893,3.847,3.893,3.839,3.82,3.801,3.792,3.693,3.738
3.814,3.835,3.792,3.835,3.768,3.77,3.737,3.747,3.631,3.682
3.766,3.796,3.745,3.775,3.701,3.697,3.677,3.68,3.573,3.621
3.709,3.755,3.703,3.726,3.648,3.629,3.62,3.625,3.533,3.572
3.641,3.703,3.663,3.686,3.617,3.565,3.572,3.552,3.503,3.526
3.594,3.644,3.616,3.645,3.585,3.524,3.514,3.494,3.476,3.491
3.555,3.591,3.568,3.6,3.533,3.482,3.469,3.448,3.432,3.457
3.526,3.539,3.514,3.55,3.481,3.471,3.437,3.42,3.381,3.416
3.492,3.493,3.469,3.498,3.421,3.432,3.41,3.391,3.33,3.384
3.449,3.448,3.432,3.454,3.378,3.387,3.38,3.364,3.28,3.329
3.406,3.417,3.4,3.42,3.337,3.341,3.341,3.334,3.244,3.274
3.355,3.391,3.376,3.389,3.312,3.302,3.306,3.286,3.219,3.24
3.315,3.365,3.345,3.361,3.275,3.275,3.263,3.229,3.186,3.231
3.283,3.327,3.308,3.329,3.247,3.243,3.222,3.192,3.153,3.211
3.26,3.29,3.268,3.296,3.213,3.204,3.19,3.172,3.118,3.182
3.239,3.243,3.228,3.261,3.182,3.162,3.163,3.168,3.078,3.13
3.216,3.205,3.185,3.223,3.123,3.121,3.15,3.152,3.038,3.085
3.178,3.169,3.147,3.186,3.078,3.091,3.113,3.104,3.006,3.037
3.142,3.14,3.125,3.152,3.044,3.062,3.086,3.064,2.984,2.996
3.103,3.12,3.106,3.131,3.021,3.047,3.042,3.02,2.968,2.97
3.068,3.101,3.086,3.109,3.001,3.028,2.998,2.991,2.941,2.944
3.027,3.068,3.066,3.091,2.982,3.009,2.959,2.965,2.918,2.928
3.001,3.033,3.038,3.063,2.957,2.983,2.925,2.951,2.897,2.908
2.987,3.008,3.003,3.037,2.922,2.947,2.908,2.94,2.873,2.883
2.982,2.984,2.964,3.008,2.903,2.919,2.885,2.925,2.842,2.854
2.967,2.961,2.93,2.974,2.895,2.901,2.873,2.894,2.81,2.817
2.935,2.94,2.912,2.95,2.888,2.885,2.847,2.861,2.795,2.8
2.9,2.924,2.895,2.94,2.861,2.866,2.814,2.821,2.774,2.792
2.873,2.903,2.888,2.93,2.826,2.832,2.79,2.781,2.757,2.793
2.847,2.884,2.876,2.893,2.793,2.804,2.779,2.749,2.74,2.782
2.833,2.86,2.86,2.865,2.76,2.779,2.766,2.741,2.725,2.742
2.822,2.833,2.829,2.834,2.737,2.76,2.748,2.734,2.704,2.712
2.829,2.805,2.791,2.815,2.714,2.75,2.728,2.728,2.677,2.675
2.812,2.781,2.767,2.787,2.698,2.757,2.713,2.72,2.643,2.65
2.785,2.763,2.762,2.76,2.684,2.755,2.702,2.705,2.622,2.628
2.738,2.762,2.754,2.76,2.666,2.753,2.681,2.686,2.623,2.622
2.706,2.747,2.733,2.778,2.65,2.732,2.665,2.673,2.621,2.618
2.686,2.737,2.719,2.79,2.631,2.703,2.656,2.666,2.614,2.615
2.682,2.716,2.703,2.774,2.618,2.662,2.658,2.652,2.602,2.587
2.684,2.698,2.689,2.745,2.606,2.633,2.639,2.629,2.582,2.565
2.698,2.678,2.666,2.709,2.619,2.618,2.615,2.61,2.562,2.539
2.694,2.67,2.652,2.688,2.615,2.61,2.594,2.588,2.529,2.525
2.694,2.667,2.631,2.658,2.605,2.59,2.571,2.567,2.509,2.518
2.674,2.656,2.633,2.646,2.587,2.578,2.56,2.548,2.493,2.515
2.639,2.644,2.622,2.63,2.547,2.557,2.552,2.538,2.484,2.513
2.61,2.624,2.615,2.619,2.521,2.546,2.548,2.532,2.471,2.509
2.602,2.612,2.588,2.602,2.494,2.521,2.544,2.537,2.461,2.509
2.595,2.58,2.563,2.584,2.494,2.512,2.529,2.527,2.452,2.487
2.586,2.571,2.54,2.574,2.508,2.513,2.514,2.51,2.441,2.461
2.563,2.565,2.521,2.563,2.506,2.514,2.498,2.498,2.426,2.446
2.553,2.56,2.517,2.56,2.488,2.512,2.483,2.496,2.415,2.459
2.538,2.547,2.515,2.556,2.466,2.487,2.473,2.506,2.409,2.466
2.52,2.545,2.512,2.564,2.441,2.471,2.467,2.503,2.409,2.452
2.512,2.542,2.514,2.564,2.417,2.463,2.47,2.491,2.408,2.424
2.519,2.536,2.513,2.564,2.405,2.456,2.458,2.471,2.395,2.395
2.517,2.529,2.517,2.542,2.408,2.459,2.451,2.453,2.385,2.382
2.506,2.53,2.479,2.522,2.426,2.466,2.43,2.434,2.37,2.358
2.486,2.505,2.468,2.506,2.422,2.466,2.42,2.422,2.368,2.351
2.47,2.491,2.466,2.5,2.413,2.449,2.413,2.424,2.368,2.349
2.463,2.47,2.48,2.493,2.392,2.432,2.412,2.437,2.38,2.342
2.467,2.464,2.471,2.488,2.373,2.404,2.404,2.441,2.37,2.342
2.48,2.456,2.454,2.479,2.361,2.395,2.395,2.422,2.351,2.335
2.479,2.458,2.433,2.468,2.354,2.379,2.382,2.41,2.334,2.329
2.46,2.471,2.409,2.451,2.366,2.374,2.368,2.391,2.329,2.308
2.443,2.468,2.408,2.443,2.379,2.379,2.365,2.379,2.32,2.297
2.425,2.46,2.412,2.445,2.387,2.386,2.37,2.374,2.321,2.295
2.417,2.447,2.429,2.45,2.39,2.386,2.374,2.371,2.328,2.3
2.41,2.429,2.447,2.443,2.378,2.373,2.373,2.365,2.316,2.292
2.42,2.42,2.451,2.442,2.363,2.368,2.366,2.365,2.311,2.29
2.421,2.412,2.416,2.447,2.337,2.357,2.357,2.353,2.304,2.283
2.442,2.418,2.38,2.434,2.321,2.352,2.348,2.35,2.299,2.275
2.428,2.417,2.363,2.427,2.317,2.342,2.337,2.335,2.291,2.273
2.411,2.404,2.369,2.432,2.324,2.341,2.334,2.336,2.284,2.272
2.382,2.405,2.379,2.428,2.321,2.334,2.342,2.34,2.283,2.278
2.375,2.393,2.382,2.415,2.307,2.335,2.352,2.351,2.294,2.294
2.379,2.39,2.387,2.385,2.302,2.336,2.36,2.353,2.287,2.276
2.384,2.377,2.371,2.37,2.292,2.326,2.357,2.356,2.282,2.268
2.397,2.38,2.353,2.353,2.266,2.317,2.345,2.359,2.266,2.247
2.402,2.382,2.331,2.366,2.248,2.308,2.327,2.357,2.269,2.247
2.415,2.379,2.327,2.386,2.235,2.308,2.32,2.342,2.27,2.26
2.396,2.383,2.328,2.401,2.247,2.311,2.311,2.332,2.29,2.273
2.385,2.369,2.342,2.403,2.257,2.307,2.299,2.333,2.284,2.278
2.365,2.361,2.356,2.392,2.275,2.299,2.277,2.337,2.267,2.258
2.342,2.343,2.36,2.38,2.274,2.303,2.263,2.345,2.252,2.236
2.324,2.351,2.345,2.367,2.269,2.308,2.255,2.335,2.252,2.218
2.31,2.356,2.337,2.361,2.266,2.317,2.252,2.321,2.274,2.214
2.306,2.356,2.34,2.359,2.27,2.335,2.265,2.293,2.277,2.223
2.306,2.344,2.344,2.344,2.253,2.326,2.267,2.264,2.26,2.24
2.319,2.328,2.34,2.332,2.238,2.319,2.273,2.234,2.238,2.233
2.329,2.314,2.325,2.316,2.223,2.293,2.276,2.219,2.221,2.216
2.358,2.291,2.302,2.312,2.208,2.269,2.274,2.21,2.2,2.194
2.369,2.276,2.278,2.301,2.207,2.256,2.258,2.215,2.177,2.184
2.365,2.276,2.268,2.293,2.213,2.267,2.241,2.224,2.177,2.175
2.345,2.282,2.27,2.295,2.208,2.266,2.216,2.24,2.166,2.19
2.315,2.276,2.27,2.289,2.206,2.252,2.207,2.233,2.157,2.18
2.282,2.269,2.261,2.284,2.21,2.235,2.204,2.218,2.141,2.175
2.255,2.257,2.247,2.263,2.2,2.202,2.213,2.215,2.139,2.162
2.241,2.252,2.239,2.249,2.198,2.183,2.197,2.21,2.133,2.149
2.233,2.239,2.222,2.224,2.173,2.172,2.179,2.206,2.123,2.13
2.228,2.216,2.208,2.217,2.169,2.171,2.162,2.177,2.126,2.115
2.222,2.198,2.198,2.211,2.163,2.172,2.141,2.148,2.132,2.116
2.213,2.183,2.208,2.219,2.162,2.166,2.122,2.123,2.126,2.118
2.204,2.18,2.199,2.218,2.133,2.141,2.113,2.126,2.121,2.121
2.199,2.174,2.199,2.21,2.114,2.114,2.118,2.126,2.098,2.115
2.188,2.165,2.184,2.199,2.095,2.101,2.117,2.131,2.08,2.117
2.185,2.148,2.171,2.183,2.097,2.098,2.114,2.126,2.059,2.105
2.188,2.123,2.143,2.16,2.106,2.106,2.109,2.122,2.052,2.088
2.177,2.111,2.123,2.135,2.116,2.111,2.091,2.131,2.045,2.079
2.158,2.105,2.108,2.128,2.099,2.095,2.073,2.111,2.046,2.079
2.13,2.107,2.107,2.13,2.078,2.072,2.063,2.073,2.044,2.079
2.106,2.109,2.103,2.116,2.05,2.048,2.074,2.046,2.055,2.075
2.086,2.107,2.096,2.104,2.036,2.032,2.092,2.045,2.039,2.059
2.076,2.087,2.086,2.087,2.038,2.031,2.084,2.055,2.015,2.042
2.074,2.055,2.069,2.067,2.048,2.034,2.054,2.071,1.99,2.015
2.078,2.036,2.049,2.054,2.045,2.031,2.02,2.057,1.973,2.007
2.093,2.032,2.036,2.041,2.032,2.021,2.002,2.042,1.969,2.011
2.084,2.036,2.033,2.044,2.021,2.013,2.006,2.015,1.98,2.02
2.059,2.031,2.053,2.053,2.013,2.006,2.032,2.004,1.993,2.03
2.037,2.033,2.066,2.064,1.99,2.003,2.04,2.008,1.993,2.013
2.024,2.027,2.081,2.072,1.985,2.002,2.04,2.011,1.988,2.008
2.025,2.021,2.062,2.076,1.999,2.0,2.022,2.006,1.982,2.002
2.022,2.016,2.042,2.059,2.015,2.006,2.008,1.991,1.972,1.998
2.024,2.005,2.013,2.05,2.022,2.007,1.985,1.989,1.958,1.98
2.021,1.997,2.013,2.042,2.006,2.011,1.979,1.98,1.956,1.965
2.013,1.988,2.013,2.042,1.997,2.006,1.979,1.976,1.966,1.957
1.995,1.993,2.039,2.031,1.988,1.996,1.997,1.973,1.977,1.972
1.981,1.998,2.034,2.006,1.982,1.979,1.998,1.977,1.977,1.982
1.979,1.996,2.034,2.0,1.978,1.971,2.007,1.979,1.953,1.99
1.985,1.994,2.022,2.003,1.982,1.97,1.985,1.979,1.948,1.981
1.99,1.993,2.01,1.997,1.999,1.979,1.973,1.977,1.947,1.969
1.987,1.996,1.994,1.995,1.994,1.988,1.964,1.972,1.947,1.969
1.991,2.002,1.985,1.991,1.998,1.987,1.969,1.969,1.955,1.958
1.988,2.005,1.987,1.996,1.99,1.986,1.98,1.968,1.969,1.962
1.989,2.0,1.997,1.991,1.985,1.977,1.987,1.971,1.964,1.969
1.995,1.991,2.002,1.994,1.982,1.97,1.991,1.98,1.972,1.983
2.011,1.981,2.01,2.002,1.97,1.963,1.997,1.989,1.973,1.991
2.019,1.979,2.014,2.012,1.962,1.97,1.996,1.982,1.98,1.986
2.021,1.987,2.006,1.99,1.964,1.976,1.981,1.979,1.962,1.985
2.017,2.01,1.994,1.988,1.973,1.987,1.969,1.973,1.955,1.98
2.007,2.023,1.994,1.981,1.981,1.997,1.966,1.972,1.954,1.966
1.991,2.028,1.997,1.99,1.981,1.996,1.978,1.977,1.963,1.953
1.99,2.015,1.994,1.99,1.989,1.988,1.98,1.986,1.969,1.96
2.0,1.987,1.994,1.987,1.989,1.978,1.971,1.979,1.965,1.971
1.998,1.965,1.999,1.985,1.986,1.966,1.964,1.977,1.962,1.979
1.986,1.962,2.007,1.972,1.961,1.949,1.968,1.974,1.955,1.981
1.98,1.974,1.994,1.978,1.952,1.948,1.962,1.97,1.947,1.983
1.98,1.985,1.979,1.987,1.957,1.963,1.956,1.958,1.948,1.993
1.974,1.983,1.977,2.007,1.98,1.988,1.957,1.947,1.946,1.972
1.957,1.983,1.999,1.998,1.987,1.999,1.96,1.948,1.951,1.963
1.948,1.986,2.01,1.985,1.976,1.983,1.974,1.957,1.948,1.957
1.951,1.983,2.017,1.973,1.968,1.964,1.982,1.973,1.94,1.972
1.962,1.963,2.015,1.971,1.965,1.947,1.971,1.982,1.932,1.985
1.971,1.953,2.01,1.964,1.962,1.923,1.961,1.974,1.921,1.98
1.974,1.958,1.983,1.964,1.96,1.921,1.949,1.964,1.913,1.976
1.969,1.968,1.969,1.965,1.966,1.927,1.938,1.948,1.907,1.953
1.946,1.977,1.965,1.978,1.966,1.948,1.93,1.935,1.918,1.951
1.931,1.965,1.986,1.986,1.969,1.955,1.934,1.927,1.926,1.958
1.93,1.961,1.974,1.976,1.962,1.957,1.941,1.922,1.938,1.981
1.939,1.946,1.963,1.961,1.954,1.951,1.956,1.934,1.936,1.988
1.954,1.929,1.946,1.946,1.953,1.938,1.946,1.934,1.935,1.985
1.938,1.918,1.935,1.935,1.953,1.927,1.945,1.937,1.914,1.969
1.941,1.922,1.929,1.937,1.949,1.921,1.934,1.937,1.911,1.945
1.934,1.935,1.929,1.947,1.96,1.93,1.923,1.928,1.902,1.934
1.927,1.94,1.938,1.941,1.97,1.919,1.919,1.921,1.906,1.929
1.912,1.934,1.936,1.938,1.97,1.922,1.909,1.914,1.912,1.937
1.915,1.928,1.926,1.937,1.96,1.924,1.914,1.9,1.914,1.928
1.922,1.926,1.92,1.934,1.946,1.932,1.917,1.906,1.912,1.92
1.928,1.919,1.913,1.921,1.922,1.923,1.919,1.914,1.905,1.921
1.922,1.915,1.91,1.913,1.915,1.917,1.91,1.931,1.894,1.913
1.912,1.909,1.911,1.909,1.919,1.923,1.914,1.944,1.894,1.907
1.915,1.912,1.918,1.914,1.926,1.932,1.915,1.944,1.909,1.894
1.909,1.919,1.934,1.923,1.923,1.966,1.913,1.923,1.909,1.903
1.906,1.924,1.926,1.928,1.919,1.961,1.895,1.904,1.898,1.924
1.898,1.918,1.917,1.926,1.911,1.951,1.888,1.889,1.89,1.94
1.897,1.915,1.906,1.906,1.91,1.93,1.89,1.889,1.89,1.946
1.906,1.912,1.904,1.895,1.906,1.905,1.9,1.909,1.893,1.93
1.921,1.897,1.902,1.887,1.903,1.897,1.906,1.936,1.88,1.917
1.921,1.895,1.903,1.892,1.901,1.898,1.91,1.939,1.875,1.904
1.927,1.903,1.903,1.911,1.906,1.918,1.909,1.918,1.879,1.901
1.926,1.93,1.923,1.919,1.91,1.924,1.91,1.901,1.911,1.902
1.928,1.932,1.92,1.926,1.913,1.924,1.904,1.893,1.932,1.913
1.907,1.93,1.926,1.934,1.915,1.918,1.901,1.894,1.939,1.927
1.904,1.924,1.938,1.939,1.915,1.913,1.906,1.893,1.93,1.935
1.907,1.922,1.947,1.931,1.914,1.907,1.91,1.895,1.927,1.938
1.939,1.919,1.941,1.926,1.906,1.905,1.92,1.907,1.913,1.931
1.962,1.914,1.928,1.932,1.918,1.92,1.911,1.921,1.909,1.924
1.971,1.913,1.923,1.962,1.918,1.928,1.903,1.937,1.915,1.921
1.955,1.929,1.926,1.981,1.923,1.951,1.886,1.919,1.935,1.929
1.943,1.948,1.934,1.982,1.917,1.947,1.906,1.905,1.94,1.94
1.934,1.974,1.948,1.974,1.917,1.936,1.937,1.895,1.938,1.94
1.947,1.971,1.957,1.96,1.923,1.924,1.969,1.912,1.932,1.955
1.968,1.965,1.962,1.953,1.938,1.926,1.969,1.93,1.928,1.953
1.977,1.956,1.957,1.953,1.955,1.952,1.969,1.943,1.927,1.953
1.966,1.956,1.952,1.971,1.956,1.968,1.957,1.944,1.937,1.945
1.952,1.958,1.96,1.985,1.966,1.987,1.962,1.949,1.947,1.936
1.955,1.978,1.983,1.999,1.974,1.98,1.965,1.947,1.972,1.943
1.963,1.987,1.996,1.998,1.988,1.972,1.977,1.963,1.968,1.958
1.981,1.993,1.993,1.991,1.98,1.965,1.971,1.98,1.973,1.971
1.999,1.994,1.983,1.987,1.986,1.97,1.973,1.99,1.971,1.985
2.03,2.0,1.976,1.988,1.997,1.985,1.976,1.989,1.982,1.986
2.022,2.023,1.974,2.004,2.006,2.0,1.982,1.981,1.976,1.987
2.021,2.015,1.979,2.013,2.006,2.012,1.988,1.976,1.979,1.972
1.999,2.017,1.99,2.025,2.011,2.021,2.0,1.968,1.986,1.97
1.994,1.994,2.014,2.037,2.004,2.011,2.015,1.961,1.986,1.981
1.99,2.01,2.02,2.025,2.002,1.999,2.034,1.982,1.991,1.991
2.005,2.014,2.021,2.015,1.998,1.998,2.052,1.993,1.99,1.998
2.014,2.031,2.014,2.011,2.008,2.005,2.019,2.011,1.996,2.003
2.014,2.04,1.991,2.023,2.016,2.01,2.006,2.004,1.986,2.013
2.01,2.048,1.985,2.03,2.02,2.008,2.008,2.0,1.991,2.012
2.007,2.069,2.0,2.032,2.023,2.01,2.039,1.998,2.011,2.014
2.017,2.049,2.029,2.031,2.023,2.006,2.052,2.007,2.033,2.021
2.034,2.031,2.03,2.025,2.021,2.013,2.044,2.01,2.044,2.02
2.036,2.017,2.028,2.021,2.017,2.015,2.036,2.02,2.04,2.022
2.03,2.027,2.017,2.028,2.016,2.032,2.013,2.012,2.024,2.016
2.028,2.04,2.011,2.053,2.027,2.023,2.006,2.017,2.006,2.011
2.033,2.055,2.005,2.061,2.027,2.02,2.011,2.002,2.004,2.0
2.027,2.053,2.008,2.062,2.028,2.016,2.036,2.002,2.027,2.005
2.02,2.042,2.038,2.054,2.012,2.017,2.049,1.998,2.046,2.033
2.022,2.025,2.04,2.039,2.012,2.021,2.053,1.999,2.046,2.055
2.023,2.019,2.041,2.038,2.008,2.014,2.036,1.999,2.032,2.05
2.024,2.017,2.03,2.014,2.014,2.015,2.024,1.998,2.013,2.027
2.015,2.021,2.019,1.999,2.008,2.008,2.011,1.989,1.995,2.02
2.014,2.025,2.006,1.978,2.007,1.998,2.01,1.993,1.989,2.017
2.012,2.033,1.981,1.965,1.998,1.966,2.006,1.994,1.986,2.005
2.013,2.044,1.973,1.956,1.993,1.953,2.014,1.988,1.993,1.985
2.016,2.036,1.981,1.955,1.981,1.947,2.015,1.978,1.997,1.97
2.024,1.999,1.982,1.977,1.972,1.97,2.013,1.973,2.0,1.977
2.028,1.971,1.983,1.997,1.977,1.986,2.005,1.991,1.988,1.993
2.006,1.972,1.988,2.008,1.981,2.008,1.982,1.995,1.971,2.005
1.983,1.979,2.01,2.014,2.003,2.012,1.969,1.989,1.971,2.006
1.968,1.998,2.014,2.02,2.014,2.016,1.958,1.991,1.977,2.002
1.979,2.0,2.027,2.025,2.037,2.008,1.969,1.981,1.997,1.985
2.008,2.007,2.025,2.008,2.041,2.005,1.988,1.991,2.016,1.971
2.039,2.003,2.038,1.995,2.042,2.017,2.014,1.99,2.011,1.969
2.054,2.007,2.036,1.995,2.048,2.021,2.023,1.997,1.999,1.993
2.061,2.017,2.039,2.01,2.022,2.03,2.027,1.988,1.988,2.003
2.055,2.02,2.022,2.025,2.004,2.03,2.023,1.988,1.996,2.007
2.04,2.014,2.016,2.017,2.005,2.03,2.021,1.995,2.012,1.998
2.032,2.012,2.02,2.003,2.02,2.023,2.02,2.019,2.004,1.997
2.03,2.006,2.019,2.003,2.032,2.015,2.028,2.011,2.022,1.988
2.033,2.012,2.027,2.017,2.036,2.027,2.039,2.012,2.022,1.986
