Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
19.208,19.534,19.386,19.363,20.291,20.163,20.374,19.31,19.489,18.627
20.07,20.414,20.238,20.227,21.188,21.068,21.271,20.2,20.338,19.501
20.96,21.316,21.1,21.126,22.1,21.993,22.204,21.122,21.222,20.363
21.849,22.245,22.031,22.06,23.029,22.919,23.144,22.057,22.13,21.24
22.801,23.185,22.972,23.026,23.992,23.882,24.105,23.001,23.064,22.159
23.765,24.162,23.946,24.013,24.992,24.879,25.094,23.971,24.044,23.093
24.76,25.158,24.924,25.026,26.024,25.908,26.115,24.953,25.054,24.076
25.769,26.187,25.91,26.041,27.07,26.935,27.162,25.965,26.084,25.072
26.821,27.236,26.942,27.066,28.13,27.99,28.218,26.993,27.116,26.111
27.86,28.307,27.942,28.1,29.18,29.029,29.268,28.059,28.163,27.146
28.901,29.366,28.972,29.125,30.232,30.068,30.3,29.115,29.202,28.208
29.94,30.423,29.994,30.16,31.25,31.096,31.332,30.162,30.255,29.247
30.973,31.452,31.028,31.201,32.263,32.102,32.338,31.178,31.304,30.267
31.994,32.443,32.033,32.219,33.222,33.063,33.318,32.192,32.327,31.277
32.975,33.389,33.008,33.191,34.125,33.938,34.218,33.143,33.263,32.271
33.912,34.274,33.92,34.099,34.934,34.739,35.027,34.039,34.119,33.235
34.754,35.079,34.746,34.934,35.677,35.441,35.746,34.846,34.888,34.11
35.505,35.8,35.479,35.669,36.323,36.063,36.373,35.582,35.588,34.918
36.168,36.425,36.147,36.32,36.875,36.622,36.909,36.233,36.224,35.641
36.746,36.948,36.725,36.892,37.337,37.142,37.375,36.773,36.786,36.282
37.228,37.396,37.226,37.387,37.747,37.662,37.778,37.232,37.312,36.82
37.669,37.814,37.622,37.803,38.174,38.278,38.165,37.619,37.816,37.303
38.141,38.312,37.963,38.152,38.733,39.189,38.645,38.038,38.419,37.724
38.794,38.966,38.326,38.539,39.616,40.56,39.531,38.581,39.313,38.236
39.878,39.939,38.823,39.118,40.843,42.382,40.854,39.498,40.717,38.865
41.255,41.123,39.627,40.032,42.277,44.297,42.615,40.924,42.46,39.851
42.812,42.359,40.601,41.076,43.284,45.638,43.67,42.587,44.193,41.025
43.931,43.385,41.759,42.075,44.062,46.406,44.693,44.065,45.19,42.657
44.905,44.123,42.574,42.736,44.143,46.456,44.685,44.731,45.804,44.118
45.39,44.456,43.217,43.159,43.934,46.097,44.613,44.969,45.889,45.356
45.375,44.388,43.144,43.073,43.28,45.332,43.905,44.694,45.575,45.763
45.096,43.913,42.972,42.747,42.637,44.588,43.411,44.262,44.954,45.761
44.345,43.154,42.27,42.063,41.833,43.637,42.404,43.418,44.25,44.935
43.605,42.252,41.673,41.267,40.98,42.706,41.424,42.517,43.538,44.154
42.481,41.352,40.622,40.263,39.927,41.45,40.209,41.448,42.598,43.125
41.593,40.349,39.747,39.262,38.774,40.39,39.194,40.425,41.327,42.338
40.293,39.258,38.475,38.134,37.564,39.103,38.037,39.286,40.123,41.07
39.289,38.032,37.39,36.982,36.327,38.036,36.796,38.133,38.927,39.931
37.911,36.803,36.06,35.745,35.183,36.643,35.569,36.91,37.892,38.606
36.837,35.522,34.981,34.525,33.983,35.449,34.247,35.616,36.537,37.534
35.397,34.321,33.707,33.313,32.813,34.022,33.033,34.363,35.282,36.271
34.189,33.109,32.51,32.101,31.531,32.832,31.71,33.099,33.85,35.059
32.842,31.903,31.248,30.936,30.33,31.595,30.592,31.911,32.628,33.703
31.622,30.669,29.996,29.723,29.084,30.44,29.342,30.678,31.395,32.35
30.434,29.438,28.843,28.567,27.939,29.286,28.239,29.517,30.285,31.122
29.198,28.253,27.626,27.392,26.849,28.058,27.081,28.294,29.129,29.917
28.101,27.12,26.574,26.284,25.788,26.954,25.93,27.148,27.934,28.867
26.878,26.037,25.467,25.203,24.792,25.786,24.869,26.035,26.783,27.711
25.803,24.978,24.466,24.165,23.772,24.769,23.757,24.959,25.583,26.635
24.683,23.972,23.443,23.182,22.819,23.76,22.806,23.947,24.553,25.475
23.671,22.988,22.419,22.231,21.861,22.801,21.839,22.945,23.52,24.37
22.725,22.051,21.481,21.326,20.929,21.9,20.943,22.012,22.567,23.345
21.738,21.14,20.528,20.419,20.031,20.969,20.082,21.087,21.655,22.343
20.847,20.281,19.687,19.573,19.154,20.123,19.206,20.203,20.74,21.457
19.911,19.436,18.855,18.769,18.336,19.286,18.423,19.339,19.915,20.559
19.069,18.629,18.077,18.005,17.572,18.479,17.644,18.519,19.083,19.736
18.282,17.852,17.374,17.275,16.863,17.741,16.921,17.762,18.316,18.945
17.507,17.112,16.66,16.564,16.204,16.998,16.242,17.031,17.576,18.155
16.817,16.392,16.001,15.878,15.561,16.346,15.586,16.36,16.862,17.427
16.116,15.722,15.326,15.234,14.958,15.694,14.987,15.721,16.186,16.724
15.469,15.107,14.694,14.624,14.369,15.069,14.405,15.095,15.536,16.084
14.856,14.527,14.123,14.053,13.794,14.491,13.83,14.509,14.929,15.461
14.253,13.976,13.572,13.511,13.259,13.915,13.301,13.941,14.396,14.849
13.704,13.437,13.066,12.989,12.751,13.386,12.78,13.398,13.828,14.274
13.193,12.923,12.586,12.497,12.282,12.881,12.3,12.88,13.308,13.724
12.696,12.424,12.112,12.02,11.829,12.404,11.851,12.389,12.777,13.187
12.24,11.958,11.666,11.568,11.399,11.97,11.419,11.915,12.283,12.701
11.784,11.53,11.23,11.146,10.986,11.555,11.027,11.494,11.835,12.236
11.356,11.12,10.814,10.747,10.595,11.158,10.66,11.096,11.43,11.826
10.952,10.721,10.43,10.377,10.226,10.76,10.285,10.729,11.051,11.416
10.535,10.329,10.069,10.019,9.887,10.373,9.925,10.367,10.685,11.01
10.143,9.984,9.729,9.682,9.568,10.015,9.577,10.015,10.301,10.611
9.778,9.63,9.408,9.362,9.251,9.679,9.269,9.662,9.943,10.239
9.437,9.324,9.095,9.054,8.956,9.361,8.977,9.332,9.604,9.891
9.132,9.029,8.8,8.74,8.663,9.062,8.69,9.028,9.285,9.567
8.846,8.767,8.508,8.449,8.387,8.786,8.412,8.759,8.994,9.259
8.589,8.488,8.226,8.195,8.11,8.504,8.148,8.495,8.712,8.968
8.337,8.219,7.973,7.955,7.861,8.244,7.883,8.245,8.444,8.691
8.087,7.958,7.734,7.726,7.631,7.999,7.644,7.979,8.201,8.425
7.841,7.715,7.499,7.483,7.42,7.792,7.42,7.722,7.958,8.175
7.627,7.491,7.284,7.277,7.223,7.582,7.224,7.473,7.739,7.94
7.407,7.279,7.076,7.07,7.035,7.374,7.049,7.256,7.523,7.73
7.2,7.088,6.892,6.863,6.836,7.165,6.869,7.072,7.315,7.519
6.993,6.888,6.696,6.669,6.655,6.962,6.683,6.879,7.103,7.316
6.787,6.693,6.525,6.487,6.468,6.765,6.495,6.702,6.916,7.116
6.598,6.495,6.367,6.334,6.308,6.581,6.331,6.527,6.73,6.927
6.426,6.304,6.208,6.184,6.158,6.412,6.181,6.359,6.561,6.743
6.261,6.148,6.042,6.04,6.002,6.261,6.038,6.207,6.393,6.566
6.11,6.017,5.875,5.883,5.846,6.116,5.875,6.063,6.226,6.401
5.956,5.923,5.711,5.72,5.697,5.963,5.73,5.934,6.076,6.241
5.812,5.814,5.568,5.569,5.574,5.813,5.596,5.787,5.93,6.077
5.675,5.692,5.448,5.433,5.458,5.672,5.461,5.637,5.79,5.922
5.546,5.56,5.339,5.328,5.348,5.55,5.333,5.49,5.656,5.786
5.416,5.424,5.24,5.21,5.219,5.431,5.207,5.359,5.544,5.656
5.292,5.278,5.12,5.106,5.097,5.317,5.109,5.24,5.423,5.522
5.176,5.16,5.002,4.98,4.992,5.204,4.994,5.119,5.315,5.393
5.077,5.063,4.877,4.869,4.885,5.092,4.894,5.008,5.196,5.289
4.97,4.982,4.766,4.758,4.798,4.974,4.78,4.906,5.086,5.19
4.876,4.882,4.671,4.662,4.705,4.86,4.684,4.835,4.974,5.085
4.779,4.773,4.587,4.58,4.617,4.757,4.605,4.74,4.874,4.967
4.678,4.657,4.495,4.494,4.529,4.68,4.532,4.639,4.781,4.872
4.577,4.541,4.393,4.413,4.447,4.598,4.471,4.527,4.699,4.769
4.494,4.444,4.292,4.32,4.374,4.524,4.393,4.433,4.623,4.675
4.42,4.377,4.201,4.24,4.294,4.419,4.301,4.35,4.538,4.577
4.351,4.322,4.121,4.16,4.219,4.347,4.203,4.278,4.448,4.496
4.275,4.251,4.059,4.092,4.164,4.286,4.121,4.207,4.359,4.421
4.2,4.161,4.016,4.028,4.101,4.232,4.033,4.146,4.284,4.351
4.126,4.083,3.973,3.977,4.023,4.161,3.97,4.067,4.224,4.287
4.055,4.014,3.93,3.921,3.948,4.091,3.929,3.982,4.16,4.214
3.984,3.963,3.869,3.862,3.872,4.025,3.891,3.914,4.104,4.144
3.936,3.891,3.798,3.792,3.812,3.974,3.851,3.866,4.036,4.072
3.878,3.842,3.733,3.701,3.751,3.927,3.787,3.814,3.962,3.999
3.828,3.788,3.662,3.611,3.687,3.871,3.727,3.754,3.891,3.935
3.77,3.745,3.604,3.541,3.635,3.801,3.657,3.701,3.834,3.877
3.717,3.686,3.556,3.503,3.582,3.738,3.597,3.657,3.798,3.827
3.652,3.631,3.496,3.483,3.534,3.679,3.545,3.612,3.744,3.781
3.592,3.568,3.44,3.465,3.49,3.637,3.514,3.566,3.693,3.731
3.551,3.525,3.374,3.441,3.46,3.611,3.469,3.508,3.627,3.669
3.514,3.482,3.347,3.387,3.445,3.565,3.433,3.459,3.574,3.603
3.483,3.46,3.302,3.336,3.391,3.524,3.401,3.415,3.518,3.548
3.437,3.407,3.265,3.285,3.327,3.48,3.359,3.384,3.475,3.5
3.38,3.359,3.23,3.254,3.261,3.448,3.316,3.344,3.439,3.464
3.336,3.297,3.215,3.234,3.221,3.403,3.263,3.299,3.417,3.426
3.307,3.256,3.195,3.197,3.206,3.348,3.216,3.255,3.391,3.387
3.294,3.224,3.145,3.155,3.21,3.279,3.186,3.224,3.37,3.342
3.271,3.192,3.11,3.104,3.186,3.236,3.168,3.195,3.317,3.298
3.241,3.162,3.069,3.054,3.144,3.189,3.145,3.167,3.266,3.252
3.199,3.114,3.043,3.021,3.089,3.156,3.125,3.134,3.214,3.216
3.151,3.08,3.008,3.006,3.029,3.131,3.077,3.093,3.181,3.189
3.104,3.053,2.977,2.988,2.993,3.114,3.041,3.054,3.139,3.164
3.06,3.024,2.951,2.958,2.964,3.102,2.998,3.008,3.127,3.134
3.026,2.998,2.916,2.92,2.948,3.078,2.969,2.986,3.097,3.104
2.991,2.964,2.886,2.881,2.928,3.053,2.935,2.964,3.061,3.068
2.96,2.924,2.861,2.858,2.915,3.046,2.905,2.954,3.015,3.036
2.937,2.885,2.846,2.825,2.899,3.035,2.857,2.935,2.978,3.016
2.911,2.865,2.829,2.795,2.874,3.023,2.825,2.924,2.948,3.006
2.881,2.854,2.784,2.766,2.839,2.998,2.795,2.905,2.942,2.99
2.852,2.854,2.757,2.75,2.806,2.961,2.767,2.885,2.92,2.957
2.835,2.844,2.75,2.728,2.785,2.925,2.747,2.857,2.895,2.918
2.824,2.818,2.753,2.702,2.771,2.872,2.748,2.821,2.867,2.883
2.813,2.771,2.738,2.669,2.768,2.842,2.75,2.756,2.848,2.855
2.789,2.736,2.694,2.639,2.749,2.822,2.746,2.719,2.822,2.839
2.76,2.708,2.656,2.62,2.719,2.812,2.729,2.686,2.799,2.831
2.738,2.697,2.623,2.614,2.679,2.795,2.706,2.674,2.784,2.809
2.714,2.68,2.597,2.604,2.653,2.77,2.672,2.647,2.767,2.773
2.679,2.662,2.576,2.591,2.639,2.741,2.639,2.65,2.751,2.745
2.656,2.64,2.56,2.572,2.627,2.707,2.61,2.629,2.723,2.72
2.652,2.619,2.548,2.549,2.611,2.694,2.597,2.616,2.712,2.697
2.652,2.595,2.538,2.528,2.597,2.682,2.596,2.585,2.678,2.677
2.649,2.58,2.528,2.519,2.571,2.68,2.596,2.568,2.653,2.667
2.629,2.579,2.512,2.508,2.553,2.663,2.594,2.571,2.618,2.658
2.608,2.586,2.493,2.5,2.532,2.639,2.565,2.589,2.613,2.649
2.598,2.57,2.477,2.485,2.522,2.614,2.545,2.589,2.608,2.636
2.568,2.547,2.46,2.473,2.515,2.597,2.525,2.576,2.628,2.619
2.553,2.512,2.454,2.468,2.505,2.586,2.522,2.545,2.622,2.599
2.553,2.491,2.441,2.45,2.489,2.573,2.494,2.511,2.62,2.587
2.548,2.48,2.433,2.422,2.476,2.562,2.471,2.493,2.603,2.581
2.525,2.483,2.417,2.404,2.458,2.551,2.439,2.476,2.586,2.563
2.515,2.483,2.396,2.388,2.438,2.531,2.422,2.478,2.563,2.522
2.486,2.472,2.366,2.391,2.421,2.508,2.387,2.477,2.544,2.479
2.469,2.46,2.345,2.386,2.421,2.483,2.374,2.473,2.529,2.452
2.451,2.433,2.341,2.366,2.415,2.472,2.37,2.451,2.512,2.453
2.441,2.418,2.345,2.367,2.411,2.473,2.376,2.421,2.495,2.458
2.454,2.41,2.348,2.343,2.395,2.475,2.363,2.394,2.477,2.478
2.443,2.419,2.328,2.326,2.384,2.462,2.342,2.382,2.461,2.472
2.436,2.417,2.303,2.301,2.368,2.45,2.317,2.382,2.443,2.466
2.424,2.402,2.297,2.306,2.357,2.434,2.295,2.37,2.447,2.454
2.401,2.383,2.3,2.316,2.344,2.433,2.291,2.358,2.452,2.441
2.371,2.366,2.32,2.335,2.336,2.437,2.293,2.341,2.467,2.434
2.354,2.354,2.309,2.328,2.323,2.446,2.3,2.334,2.445,2.404
2.346,2.345,2.295,2.317,2.319,2.437,2.304,2.312,2.418,2.386
2.349,2.351,2.278,2.289,2.308,2.427,2.306,2.3,2.388,2.376
2.339,2.354,2.267,2.26,2.303,2.404,2.286,2.308,2.367,2.385
2.339,2.365,2.255,2.243,2.292,2.384,2.258,2.319,2.367,2.375
2.323,2.353,2.245,2.241,2.282,2.352,2.244,2.317,2.379,2.371
2.31,2.336,2.247,2.236,2.273,2.334,2.247,2.303,2.405,2.37
2.29,2.311,2.245,2.235,2.275,2.329,2.268,2.286,2.401,2.368
2.282,2.293,2.24,2.227,2.273,2.342,2.277,2.267,2.378,2.352
2.282,2.287,2.228,2.218,2.283,2.35,2.285,2.252,2.353,2.339
2.286,2.286,2.217,2.21,2.283,2.345,2.273,2.257,2.344,2.331
2.297,2.281,2.211,2.205,2.278,2.343,2.259,2.26,2.346,2.329
2.303,2.276,2.218,2.206,2.273,2.332,2.236,2.267,2.363,2.334
2.299,2.27,2.234,2.2,2.261,2.327,2.236,2.256,2.367,2.334
2.295,2.264,2.238,2.197,2.264,2.325,2.245,2.236,2.351,2.32
2.293,2.263,2.235,2.191,2.267,2.334,2.252,2.219,2.331,2.298
2.298,2.27,2.221,2.184,2.268,2.329,2.256,2.215,2.323,2.291
2.289,2.285,2.208,2.179,2.264,2.321,2.239,2.223,2.31,2.291
2.291,2.284,2.192,2.179,2.253,2.311,2.224,2.238,2.311,2.3
2.289,2.263,2.19,2.184,2.238,2.301,2.201,2.23,2.321,2.298
2.287,2.25,2.193,2.189,2.241,2.293,2.197,2.218,2.334,2.294
2.268,2.236,2.193,2.192,2.245,2.283,2.205,2.221,2.335,2.277
2.259,2.232,2.196,2.187,2.255,2.29,2.211,2.196,2.318,2.268
2.266,2.224,2.193,2.187,2.266,2.311,2.206,2.185,2.295,2.253
2.267,2.227,2.183,2.168,2.255,2.318,2.211,2.183,2.282,2.245
2.263,2.245,2.169,2.165,2.242,2.306,2.21,2.189,2.28,2.249
2.257,2.265,2.165,2.172,2.226,2.285,2.211,2.202,2.293,2.269
2.247,2.268,2.165,2.182,2.225,2.276,2.199,2.193,2.302,2.298
2.239,2.251,2.176,2.185,2.227,2.27,2.191,2.183,2.3,2.301
2.234,2.235,2.174,2.168,2.234,2.257,2.194,2.167,2.278,2.282
2.241,2.216,2.169,2.146,2.218,2.247,2.198,2.164,2.251,2.258
2.239,2.209,2.158,2.129,2.197,2.238,2.188,2.162,2.245,2.235
2.236,2.206,2.145,2.129,2.174,2.239,2.162,2.16,2.252,2.227
2.234,2.208,2.133,2.139,2.157,2.232,2.125,2.164,2.269,2.227
2.21,2.207,2.115,2.147,2.158,2.23,2.109,2.147,2.256,2.221
2.197,2.198,2.103,2.133,2.162,2.216,2.096,2.12,2.239,2.21
2.176,2.196,2.09,2.111,2.175,2.204,2.097,2.106,2.213,2.192
2.182,2.176,2.099,2.088,2.176,2.2,2.106,2.103,2.202,2.173
2.182,2.151,2.099,2.079,2.171,2.213,2.124,2.112,2.2,2.164
2.183,2.142,2.096,2.078,2.152,2.205,2.122,2.128,2.215,2.159
2.164,2.152,2.087,2.091,2.14,2.193,2.111,2.134,2.213,2.162
2.151,2.16,2.078,2.088,2.13,2.185,2.089,2.135,2.199,2.162
2.142,2.149,2.078,2.084,2.118,2.174,2.071,2.113,2.184,2.157
2.138,2.128,2.088,2.071,2.116,2.16,2.055,2.087,2.166,2.158
2.14,2.104,2.093,2.065,2.111,2.151,2.042,2.081,2.142,2.132
2.128,2.084,2.081,2.066,2.103,2.151,2.045,2.098,2.118,2.111
2.116,2.078,2.064,2.07,2.086,2.145,2.053,2.109,2.116,2.096
2.092,2.076,2.048,2.049,2.078,2.133,2.054,2.098,2.111,2.101
2.061,2.075,2.041,2.023,2.074,2.113,2.038,2.082,2.122,2.112
2.04,2.067,2.034,2.002,2.069,2.097,2.012,2.057,2.118,2.095
2.025,2.059,2.028,1.986,2.059,2.078,1.993,2.031,2.121,2.07
2.036,2.048,2.031,1.982,2.048,2.064,1.987,2.024,2.104,2.044
2.04,2.039,2.033,1.978,2.034,2.056,1.994,2.024,2.082,2.025
2.054,2.045,2.041,1.973,2.016,2.049,2.0,2.02,2.065,2.036
2.05,2.044,2.033,1.979,1.994,2.048,2.004,1.998,2.064,2.037
2.04,2.04,2.013,1.977,1.972,2.033,1.993,1.979,2.067,2.057
2.031,2.034,1.976,1.979,1.964,2.011,1.987,1.961,2.071,2.031
2.024,2.022,1.963,1.966,1.962,1.989,1.988,1.956,2.072,2.01
2.027,2.004,1.965,1.954,1.97,1.988,1.993,1.954,2.052,1.985
2.015,1.97,1.979,1.939,1.976,1.997,2.004,1.955,2.042,1.982
2.011,1.948,1.976,1.941,1.963,1.994,2.008,1.96,2.025,1.985
2.003,1.937,1.964,1.953,1.955,1.993,2.006,1.963,2.011,1.988
1.993,1.94,1.951,1.969,1.948,1.986,1.999,1.957,1.999,1.981
1.981,1.94,1.941,1.97,1.957,1.971,1.981,1.949,2.011,1.965
1.96,1.947,1.936,1.96,1.955,1.96,1.965,1.948,2.014,1.96
1.956,1.965,1.946,1.947,1.961,1.955,1.953,1.943,2.028,1.951
1.963,1.972,1.941,1.954,1.962,1.962,1.948,1.943,2.0,1.953
1.976,1.97,1.944,1.947,1.952,1.964,1.939,1.948,2.0,1.963
1.987,1.963,1.946,1.94,1.952,1.978,1.931,1.972,1.987,1.981
1.989,1.974,1.931,1.941,1.932,1.986,1.92,1.981,1.985,1.988
1.97,1.976,1.931,1.953,1.919,1.977,1.911,1.983,1.979,1.969
1.953,1.974,1.934,1.957,1.919,1.953,1.906,1.971,1.973,1.956
1.946,1.962,1.948,1.947,1.935,1.956,1.907,1.962,1.983,1.954
1.963,1.951,1.951,1.944,1.953,1.98,1.905,1.939,1.98,1.968
1.981,1.94,1.952,1.94,1.955,2.003,1.913,1.921,1.982,1.966
1.98,1.94,1.948,1.935,1.954,2.011,1.927,1.914,1.988,1.973
1.982,1.965,1.931,1.941,1.953,1.997,1.931,1.926,1.98,1.968
1.972,1.987,1.914,1.958,1.937,1.974,1.929,1.92,1.974,1.964
1.951,2.005,1.909,1.969,1.929,1.947,1.929,1.91,1.966,1.965
1.929,1.995,1.918,1.983,1.928,1.936,1.928,1.9,1.96,1.957
1.911,1.99,1.932,1.979,1.936,1.94,1.941,1.895,1.97,1.94
1.909,1.979,1.937,1.988,1.948,1.961,1.955,1.897,1.968,1.926
1.909,1.969,1.952,1.991,1.952,1.978,1.971,1.905,1.977,1.922
1.926,1.954,1.945,1.982,1.949,1.982,1.978,1.914,1.977,1.935
1.938,1.951,1.946,1.956,1.958,1.98,1.964,1.927,1.981,1.953
1.949,1.965,1.953,1.941,1.952,1.965,1.956,1.944,1.969,1.952
1.951,1.98,1.982,1.932,1.941,1.947,1.94,1.948,1.96,1.946
1.94,1.981,1.996,1.93,1.922,1.931,1.935,1.937,1.961,1.951
1.938,1.972,1.994,1.923,1.917,1.93,1.936,1.922,1.977,1.937
1.941,1.961,1.976,1.919,1.919,1.944,1.945,1.919,1.99,1.93
1.944,1.939,1.96,1.904,1.939,1.964,1.955,1.927,1.989,1.909
1.951,1.932,1.947,1.89,1.952,1.962,1.968,1.946,1.973,1.902
1.946,1.937,1.94,1.895,1.96,1.952,1.965,1.957,1.948,1.907
1.949,1.952,1.938,1.915,1.947,1.935,1.953,1.957,1.934,1.928
1.948,1.962,1.941,1.936,1.931,1.934,1.934,1.951,1.926,1.945
1.943,1.955,1.947,1.947,1.906,1.938,1.929,1.937,1.934,1.946
1.928,1.953,1.956,1.952,1.881,1.94,1.931,1.931,1.953,1.947
1.924,1.948,1.962,1.953,1.889,1.952,1.94,1.934,1.971,1.941
1.932,1.929,1.946,1.947,1.904,1.945,1.956,1.949,1.981,1.929
1.94,1.913,1.935,1.946,1.904,1.936,1.955,1.953,1.97,1.911
1.946,1.912,1.922,1.927,1.89,1.912,1.955,1.943,1.943,1.909
1.937,1.92,1.926,1.914,1.888,1.903,1.958,1.928,1.929,1.909
1.935,1.931,1.935,1.905,1.902,1.901,1.943,1.91,1.929,1.917
1.915,1.94,1.947,1.917,1.912,1.887,1.923,1.895,1.937,1.917
1.913,1.943,1.951,1.926,1.926,1.869,1.912,1.895,1.93,1.913
1.915,1.929,1.935,1.922,1.952,1.862,1.915,1.902,1.919,1.903
1.937,1.921,1.926,1.918,1.974,1.872,1.932,1.912,1.911,1.892
1.946,1.919,1.915,1.909,1.982,1.909,1.939,1.912,1.91,1.87
1.932,1.921,1.9,1.902,1.97,1.917,1.938,1.909,1.909,1.864
1.91,1.929,1.893,1.904,1.945,1.914,1.926,1.9,1.902,1.871
1.896,1.944,1.898,1.913,1.911,1.906,1.91,1.89,1.903,1.889
1.887,1.924,1.912,1.92,1.896,1.89,1.892,1.884,1.912,1.894
1.882,1.919,1.919,1.921,1.893,1.871,1.867,1.884,1.914,1.902
1.887,1.918,1.917,1.902,1.903,1.854,1.859,1.889,1.911,1.898
1.892,1.918,1.917,1.887,1.909,1.837,1.854,1.896,1.9,1.885
1.89,1.904,1.917,1.871,1.904,1.844,1.872,1.898,1.893,1.875
1.886,1.885,1.898,1.865,1.902,1.863,1.871,1.893,1.88,1.864
1.877,1.879,1.886,1.87,1.892,1.885,1.876,1.876,1.877,1.87
1.869,1.886,1.88,1.879,1.881,1.898,1.892,1.85,1.882,1.87
1.865,1.89,1.892,1.892,1.881,1.896,1.901,1.83,1.879,1.869
1.873,1.892,1.902,1.896,1.892,1.885,1.903,1.83,1.88,1.863
1.889,1.881,1.907,1.9,1.897,1.873,1.911,1.853,1.893,1.864
1.91,1.886,1.904,1.892,1.893,1.869,1.917,1.881,1.896,1.863
1.919,1.875,1.91,1.879,1.885,1.885,1.926,1.919,1.881,1.88
1.921,1.878,1.912,1.876,1.881,1.895,1.921,1.92,1.885,1.903
1.895,1.882,1.896,1.88,1.881,1.91,1.92,1.926,1.896,1.919
1.886,1.905,1.89,1.888,1.892,1.91,1.92,1.917,1.896,1.912
1.88,1.91,1.892,1.89,1.909,1.9,1.912,1.91,1.88,1.9
1.893,1.92,1.905,1.893,1.909,1.873,1.905,1.91,1.865,1.893
1.915,1.913,1.914,1.9,1.903,1.873,1.905,1.921,1.852,1.895
1.928,1.901,1.934,1.9,1.894,1.888,1.915,1.936,1.846,1.903
1.941,1.898,1.939,1.897,1.89,1.913,1.932,1.941,1.856,1.917
1.94,1.911,1.941,1.903,1.895,1.913,1.931,1.93,1.882,1.921
1.936,1.912,1.919,1.92,1.905,1.902,1.935,1.921,1.909,1.923
1.914,1.91,1.903,1.924,1.926,1.89,1.924,1.92,1.92,1.896
1.911,1.905,1.901,1.931,1.93,1.887,1.918,1.91,1.934,1.867
1.907,1.904,1.928,1.929,1.93,1.889,1.929,1.921,1.938,1.847
1.917,1.915,1.931,1.92,1.922,1.906,1.931,1.929,1.924,1.853
1.919,1.922,1.94,1.914,1.924,1.923,1.941,1.939,1.912,1.875
1.927,1.941,1.934,1.921,1.93,1.93,1.936,1.938,1.913,1.893
1.926,1.962,1.938,1.93,1.945,1.935,1.939,1.938,1.928,1.917
1.937,1.962,1.936,1.945,1.958,1.93,1.943,1.932,1.935,1.934
1.948,1.96,1.952,1.952,1.97,1.938,1.953,1.929,1.939,1.948
1.983,1.947,1.977,1.958,1.976,1.965,1.978,1.93,1.943,1.965
1.988,1.951,1.987,1.963,1.974,1.976,1.985,1.931,1.944,1.982
1.987,1.957,1.987,1.96,1.978,1.986,1.997,1.963,1.941,1.98
1.974,1.973,1.973,1.963,1.973,1.97,1.983,1.976,1.938,1.97
1.969,1.979,1.96,1.971,1.97,1.963,1.973,1.991,1.937,1.962
1.97,1.981,1.955,1.976,1.988,1.957,1.965,1.982,1.946,1.949
1.97,1.986,1.972,1.982,1.986,1.965,1.972,1.973,1.952,1.952
1.973,1.98,1.994,1.983,1.994,1.976,1.988,1.97,1.96,1.969
1.985,1.977,1.994,1.99,1.991,1.996,2.002,1.968,1.965,1.993
1.994,1.98,1.991,1.997,1.994,1.987,1.996,1.98,1.962,2.014
1.995,1.998,1.985,1.999,1.998,1.979,1.988,1.972,1.961,2.02
1.991,2.022,1.993,1.986,1.991,1.969,1.974,1.972,1.962,2.007
1.981,2.036,1.996,1.982,1.982,1.978,1.97,1.971,1.97,1.985
1.973,2.027,2.006,1.985,1.982,2.002,1.968,1.968,1.977,1.971
1.978,1.999,2.014,1.979,1.997,2.028,1.973,1.978,1.981,1.972
1.987,1.986,2.019,1.963,2.0,2.032,1.974,1.986,1.976,1.993
2.002,1.986,2.012,1.94,1.986,2.024,1.973,2.013,1.974,1.999
2.011,1.993,2.005,1.952,1.966,1.995,1.972,2.013,1.964,1.993
2.005,1.988,2.014,1.951,1.955,1.974,1.972,2.008,1.97,1.981
1.996,1.981,2.023,1.96,1.946,1.961,1.968,1.99,1.966,1.968
1.99,1.985,2.024,1.965,1.947,1.96,1.964,1.972,1.993,1.961
2.012,1.986,2.008,1.98,1.943,1.968,1.961,1.964,1.986,1.951
2.023,1.982,1.993,1.991,1.943,1.981,1.96,1.966,1.985,1.949
2.031,1.986,1.973,1.991,1.938,1.983,1.947,1.99,1.977,1.963
2.012,2.002,1.97,1.981,1.931,1.988,1.941,2.002,1.98,1.958
1.996,2.012,1.976,1.97,1.932,1.969,1.938,2.004,1.989,1.961
1.982,2.016,1.983,1.973,1.944,1.954,1.934,1.999,1.972,1.966
1.974,2.012,1.986,1.986,1.964,1.954,1.926,1.986,1.974,1.968
1.978,2.0,1.986,2.008,1.981,1.953,1.926,1.965,1.979,1.964
1.982,1.995,1.979,2.014,1.988,1.97,1.929,1.966,1.995,1.957
2.0,1.985,1.97,2.005,1.988,1.97,1.951,1.973,1.986,1.953
2.0,1.991,1.971,1.987,1.983,1.969,1.954,1.98,1.993,1.958
1.99,2.005,1.987,1.981,1.979,1.969,1.952,1.966,1.98,1.964
1.979,2.002,1.996,1.974,1.973,1.977,1.946,1.957,1.981,1.971
1.966,2.004,1.991,1.987,1.968,1.974,1.943,1.945,1.972,1.987
1.963,2.0,1.986,2.006,1.971,1.971,1.954,1.948,1.986,1.989
