Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
12.37,12.468,12.456,12.427,12.41,12.967,12.502,12.499,12.525,12.064
12.906,12.973,13.024,12.957,12.969,13.522,13.038,13.046,13.049,12.589
13.447,13.538,13.59,13.494,13.52,14.094,13.604,13.624,13.616,13.149
14.013,14.095,14.198,14.069,14.126,14.715,14.18,14.196,14.2,13.697
14.619,14.715,14.788,14.654,14.722,15.347,14.806,14.784,14.797,14.279
15.276,15.358,15.44,15.313,15.368,16.028,15.465,15.435,15.432,14.871
15.967,16.037,16.095,15.971,16.045,16.728,16.164,16.11,16.088,15.531
16.679,16.738,16.824,16.693,16.761,17.473,16.883,16.85,16.805,16.205
17.4,17.474,17.571,17.421,17.518,18.249,17.614,17.59,17.535,16.922
18.153,18.258,18.368,18.188,18.298,19.067,18.382,18.342,18.335,17.643
18.949,19.052,19.164,18.99,19.129,19.938,19.167,19.137,19.129,18.401
19.772,19.913,19.997,19.818,19.962,20.829,20.004,19.954,19.985,19.194
20.645,20.783,20.859,20.706,20.844,21.756,20.874,20.832,20.834,20.033
21.564,21.741,21.784,21.627,21.759,22.701,21.8,21.725,21.743,20.91
22.533,22.696,22.747,22.583,22.738,23.697,22.741,22.692,22.667,21.828
23.523,23.711,23.744,23.538,23.747,24.71,23.721,23.671,23.655,22.778
24.531,24.694,24.749,24.54,24.799,25.75,24.707,24.709,24.667,23.749
25.549,25.738,25.79,25.55,25.839,26.824,25.739,25.738,25.726,24.749
26.581,26.767,26.825,26.593,26.905,27.907,26.778,26.774,26.76,25.761
27.624,27.841,27.88,27.641,27.962,28.99,27.85,27.813,27.821,26.8
28.699,28.893,28.948,28.716,29.037,30.049,28.909,28.872,28.844,27.852
29.755,29.963,30.029,29.781,30.091,31.076,29.967,29.944,29.903,28.923
30.8,30.986,31.064,30.829,31.13,32.052,30.999,30.974,30.929,29.968
31.809,31.976,32.045,31.827,32.123,32.99,32.012,31.957,31.942,30.982
32.766,32.888,32.962,32.786,33.042,33.86,32.922,32.897,32.881,31.941
33.647,33.747,33.812,33.674,33.88,34.638,33.781,33.761,33.756,32.862
34.419,34.502,34.547,34.474,34.619,35.276,34.522,34.549,34.541,33.724
35.101,35.171,35.202,35.177,35.268,35.814,35.194,35.226,35.242,34.49
35.689,35.735,35.757,35.793,35.841,36.225,35.728,35.826,35.814,35.136
36.175,36.209,36.219,36.302,36.293,36.582,36.173,36.316,36.303,35.687
36.556,36.559,36.577,36.697,36.677,36.815,36.522,36.71,36.662,36.136
36.826,36.813,36.817,36.965,36.918,36.993,36.775,36.962,36.956,36.513
37.001,36.945,36.968,37.133,37.083,37.032,36.943,37.125,37.12,36.764
37.046,36.996,37.017,37.173,37.128,36.987,37.014,37.167,37.162,36.923
36.984,36.933,36.953,37.107,37.09,36.848,36.983,37.113,37.07,36.989
36.824,36.787,36.799,36.953,36.947,36.665,36.849,36.949,36.892,36.966
36.573,36.569,36.58,36.72,36.758,36.449,36.67,36.691,36.632,36.827
36.21,36.31,36.315,36.367,36.509,36.241,36.43,36.345,36.277,36.662
35.778,36.001,36.029,35.923,36.243,36.108,36.26,35.948,35.843,36.451
35.304,35.709,35.818,35.391,36.012,36.052,36.229,35.508,35.345,36.246
34.838,35.486,35.691,34.815,35.868,36.066,36.428,35.074,34.8,36.058
34.41,35.357,35.661,34.149,35.805,36.098,36.611,34.656,34.284,35.947
34.082,35.263,35.609,33.466,35.919,36.049,36.837,34.293,33.85,35.914
33.817,35.17,35.497,32.782,36.033,35.904,36.815,33.953,33.522,35.947
33.57,34.974,35.245,32.175,36.072,35.58,36.722,33.537,33.218,36.022
33.212,34.615,34.858,31.613,35.918,35.117,36.337,33.027,32.854,36.005
32.719,34.057,34.333,31.076,35.56,34.47,35.912,32.385,32.339,35.829
32.114,33.361,33.7,30.506,35.025,33.745,35.247,31.68,31.712,35.449
31.381,32.528,32.997,29.876,34.327,32.915,34.589,30.879,30.944,34.914
30.573,31.645,32.214,29.166,33.508,32.027,33.777,30.059,30.142,34.22
29.708,30.694,31.415,28.387,32.586,31.048,33.035,29.188,29.284,33.412
28.795,29.729,30.579,27.563,31.614,30.057,32.151,28.315,28.413,32.521
27.872,28.724,29.705,26.684,30.595,29.025,31.256,27.367,27.447,31.571
26.9,27.728,28.78,25.791,29.582,28.016,30.231,26.428,26.461,30.596
25.917,26.697,27.829,24.882,28.519,27.016,29.22,25.433,25.461,29.581
24.937,25.707,26.88,23.979,27.5,26.033,28.198,24.472,24.495,28.555
23.991,24.703,25.93,23.063,26.463,25.064,27.205,23.516,23.544,27.529
23.062,23.754,24.992,22.183,25.479,24.11,26.228,22.587,22.605,26.534
22.164,22.839,24.072,21.308,24.482,23.172,25.263,21.687,21.699,25.532
21.248,21.929,23.172,20.475,23.554,22.267,24.336,20.821,20.834,24.573
20.379,21.054,22.288,19.66,22.631,21.38,23.4,19.996,20.014,23.614
19.536,20.199,21.423,18.865,21.762,20.53,22.516,19.186,19.212,22.699
18.739,19.375,20.593,18.089,20.893,19.735,21.609,18.41,18.44,21.8
17.956,18.594,19.795,17.332,20.044,18.939,20.78,17.656,17.665,20.935
17.199,17.866,19.021,16.625,19.223,18.183,19.965,16.925,16.935,20.109
16.517,17.17,18.286,15.937,18.432,17.445,19.213,16.231,16.234,19.32
15.855,16.485,17.575,15.305,17.702,16.732,18.496,15.581,15.581,18.563
15.23,15.818,16.91,14.691,17.009,16.066,17.791,14.964,14.96,17.83
14.607,15.173,16.253,14.109,16.38,15.443,17.093,14.376,14.369,17.137
14.01,14.565,15.639,13.547,15.741,14.85,16.394,13.806,13.803,16.448
13.459,14.004,15.024,12.991,15.123,14.262,15.758,13.249,13.263,15.809
12.94,13.486,14.444,12.473,14.536,13.709,15.17,12.704,12.746,15.208
12.454,12.966,13.895,11.983,13.977,13.17,14.635,12.214,12.253,14.633
11.968,12.473,13.38,11.523,13.468,12.663,14.097,11.758,11.773,14.079
11.498,11.996,12.883,11.103,12.959,12.185,13.566,11.328,11.331,13.54
11.053,11.54,12.405,10.65,12.476,11.738,13.058,10.915,10.91,13.025
10.624,11.11,11.929,10.243,12.017,11.325,12.568,10.493,10.509,12.545
10.24,10.686,11.48,9.868,11.563,10.93,12.118,10.086,10.124,12.101
9.889,10.302,11.057,9.534,11.145,10.549,11.697,9.708,9.759,11.694
9.545,9.933,10.674,9.208,10.744,10.177,11.294,9.368,9.404,11.282
9.208,9.595,10.33,8.885,10.387,9.815,10.92,9.053,9.068,10.881
8.896,9.274,10.02,8.556,10.051,9.492,10.556,8.75,8.753,10.492
8.587,8.977,9.691,8.256,9.71,9.171,10.192,8.453,8.467,10.137
8.288,8.683,9.36,7.966,9.374,8.881,9.848,8.168,8.193,9.801
7.994,8.404,9.032,7.704,9.052,8.6,9.509,7.904,7.932,9.478
7.739,8.149,8.743,7.477,8.756,8.329,9.215,7.658,7.679,9.187
7.486,7.903,8.499,7.272,8.483,8.072,8.939,7.423,7.437,8.898
7.256,7.681,8.264,7.064,8.251,7.822,8.706,7.195,7.203,8.614
7.042,7.46,8.024,6.85,8.008,7.583,8.454,6.98,6.986,8.345
6.856,7.257,7.775,6.642,7.766,7.364,8.196,6.778,6.784,8.092
6.659,7.022,7.536,6.44,7.528,7.161,7.954,6.582,6.6,7.859
6.479,6.811,7.324,6.247,7.316,6.97,7.726,6.379,6.424,7.64
6.297,6.623,7.12,6.072,7.133,6.791,7.528,6.207,6.238,7.442
6.134,6.458,6.932,5.908,6.959,6.608,7.327,6.058,6.052,7.256
5.971,6.311,6.756,5.763,6.792,6.431,7.129,5.931,5.892,7.069
5.804,6.143,6.58,5.62,6.626,6.255,6.927,5.788,5.748,6.892
5.636,5.989,6.407,5.486,6.454,6.089,6.731,5.653,5.62,6.707
5.487,5.838,6.237,5.35,6.291,5.947,6.567,5.487,5.486,6.522
5.355,5.701,6.069,5.213,6.133,5.812,6.411,5.333,5.359,6.348
5.257,5.543,5.921,5.079,5.981,5.676,6.272,5.179,5.212,6.187
5.166,5.401,5.79,4.966,5.848,5.55,6.15,5.055,5.085,6.055
5.067,5.272,5.674,4.858,5.714,5.423,6.007,4.954,4.974,5.908
4.955,5.168,5.552,4.751,5.602,5.297,5.869,4.864,4.878,5.773
4.818,5.053,5.428,4.644,5.485,5.174,5.725,4.771,4.783,5.636
4.687,4.943,5.303,4.543,5.371,5.064,5.587,4.672,4.678,5.504
4.57,4.839,5.196,4.456,5.252,4.968,5.464,4.573,4.573,5.387
4.478,4.746,5.072,4.357,5.13,4.89,5.35,4.465,4.461,5.288
4.394,4.644,4.951,4.257,5.02,4.805,5.258,4.371,4.361,5.197
4.31,4.546,4.837,4.158,4.92,4.718,5.17,4.283,4.278,5.093
4.243,4.454,4.751,4.088,4.84,4.611,5.079,4.208,4.211,4.987
4.158,4.387,4.675,4.031,4.755,4.514,4.983,4.124,4.144,4.889
4.084,4.313,4.597,3.971,4.679,4.42,4.884,4.049,4.082,4.785
4.004,4.226,4.494,3.91,4.585,4.332,4.783,3.983,4.001,4.693
3.935,4.136,4.402,3.837,4.488,4.256,4.698,3.921,3.921,4.595
3.861,4.063,4.321,3.762,4.394,4.194,4.623,3.868,3.837,4.528
3.785,3.996,4.256,3.687,4.311,4.13,4.548,3.792,3.771,4.448
3.725,3.93,4.19,3.62,4.234,4.062,4.476,3.736,3.719,4.387
3.674,3.866,4.131,3.56,4.182,3.988,4.396,3.679,3.662,4.318
3.626,3.828,4.074,3.507,4.11,3.921,4.304,3.62,3.597,4.245
3.57,3.781,4.017,3.451,4.055,3.857,4.233,3.55,3.539,4.161
3.513,3.726,3.961,3.401,3.987,3.797,4.159,3.49,3.469,4.089
3.434,3.652,3.879,3.346,3.927,3.747,4.094,3.438,3.407,4.032
3.369,3.579,3.806,3.291,3.86,3.702,4.026,3.386,3.342,3.987
3.315,3.514,3.745,3.236,3.787,3.652,3.972,3.325,3.286,3.945
3.269,3.464,3.696,3.182,3.73,3.595,3.924,3.271,3.261,3.88
3.248,3.43,3.66,3.146,3.687,3.545,3.878,3.227,3.227,3.81
3.207,3.387,3.608,3.11,3.655,3.492,3.829,3.194,3.196,3.744
3.169,3.339,3.558,3.072,3.606,3.442,3.777,3.164,3.155,3.69
3.123,3.279,3.498,3.024,3.543,3.399,3.713,3.128,3.113,3.641
3.071,3.23,3.445,2.974,3.489,3.353,3.66,3.087,3.064,3.598
3.012,3.163,3.392,2.923,3.44,3.313,3.615,3.034,3.028,3.552
2.962,3.119,3.346,2.882,3.387,3.269,3.585,2.983,2.999,3.489
2.925,3.078,3.31,2.849,3.331,3.224,3.545,2.941,2.974,3.438
2.906,3.052,3.285,2.818,3.29,3.181,3.508,2.908,2.949,3.383
2.893,3.02,3.247,2.798,3.264,3.142,3.458,2.872,2.916,3.338
2.871,2.992,3.213,2.778,3.231,3.101,3.403,2.841,2.871,3.289
2.83,2.958,3.172,2.757,3.202,3.079,3.359,2.815,2.83,3.246
2.778,2.934,3.131,2.721,3.17,3.058,3.322,2.787,2.792,3.218
2.745,2.893,3.087,2.678,3.137,3.043,3.305,2.751,2.765,3.207
2.737,2.876,3.046,2.64,3.095,3.007,3.288,2.722,2.728,3.187
2.72,2.863,3.025,2.616,3.063,2.967,3.258,2.705,2.705,3.161
2.684,2.855,3.012,2.61,3.047,2.937,3.222,2.703,2.681,3.127
2.647,2.824,2.994,2.601,3.023,2.917,3.169,2.681,2.664,3.091
2.604,2.789,2.96,2.594,2.987,2.905,3.109,2.648,2.644,3.046
2.574,2.738,2.919,2.565,2.95,2.865,3.066,2.605,2.628,3.009
2.564,2.698,2.878,2.534,2.909,2.838,3.043,2.573,2.596,2.986
2.557,2.67,2.839,2.502,2.873,2.8,3.036,2.543,2.576,2.984
2.56,2.657,2.824,2.489,2.848,2.772,3.015,2.529,2.549,2.974
2.528,2.641,2.819,2.485,2.839,2.733,2.977,2.525,2.535,2.966
2.505,2.629,2.817,2.469,2.836,2.712,2.945,2.521,2.513,2.937
2.466,2.594,2.801,2.443,2.821,2.697,2.918,2.515,2.492,2.901
2.437,2.569,2.764,2.409,2.789,2.697,2.903,2.485,2.475,2.85
2.421,2.527,2.713,2.38,2.748,2.687,2.876,2.45,2.45,2.81
2.415,2.518,2.686,2.346,2.707,2.667,2.867,2.422,2.433,2.789
2.39,2.502,2.653,2.32,2.689,2.635,2.857,2.41,2.417,2.773
2.363,2.502,2.647,2.299,2.679,2.61,2.829,2.397,2.42,2.779
2.337,2.483,2.613,2.299,2.677,2.596,2.797,2.386,2.408,2.767
2.319,2.472,2.601,2.299,2.657,2.589,2.754,2.361,2.421,2.741
2.304,2.45,2.568,2.292,2.632,2.573,2.724,2.348,2.379,2.699
2.302,2.429,2.547,2.266,2.598,2.555,2.714,2.319,2.354,2.663
2.321,2.407,2.53,2.242,2.577,2.528,2.726,2.312,2.306,2.643
2.318,2.408,2.521,2.221,2.562,2.492,2.729,2.308,2.294,2.637
2.317,2.409,2.515,2.219,2.565,2.451,2.705,2.327,2.286,2.631
2.285,2.413,2.518,2.214,2.548,2.429,2.671,2.306,2.294,2.614
2.261,2.405,2.5,2.208,2.525,2.439,2.644,2.268,2.283,2.59
2.227,2.394,2.481,2.196,2.494,2.476,2.636,2.234,2.275,2.569
2.213,2.365,2.455,2.181,2.477,2.481,2.641,2.236,2.259,2.551
2.204,2.329,2.439,2.16,2.463,2.478,2.65,2.221,2.242,2.544
2.199,2.302,2.438,2.15,2.46,2.45,2.627,2.216,2.218,2.555
2.197,2.3,2.443,2.151,2.456,2.417,2.594,2.219,2.208,2.544
2.189,2.304,2.424,2.149,2.453,2.384,2.578,2.222,2.207,2.531
2.176,2.306,2.412,2.129,2.438,2.368,2.555,2.221,2.213,2.51
2.149,2.29,2.393,2.109,2.419,2.371,2.551,2.198,2.198,2.497
2.137,2.265,2.386,2.086,2.396,2.367,2.546,2.169,2.173,2.47
2.126,2.238,2.35,2.069,2.368,2.353,2.54,2.143,2.154,2.467
2.128,2.216,2.326,2.061,2.363,2.335,2.529,2.133,2.141,2.464
2.125,2.204,2.306,2.057,2.369,2.319,2.503,2.124,2.148,2.473
2.113,2.2,2.319,2.058,2.384,2.31,2.491,2.123,2.156,2.451
2.095,2.214,2.32,2.052,2.377,2.297,2.475,2.118,2.167,2.434
2.075,2.21,2.317,2.041,2.349,2.283,2.472,2.114,2.155,2.404
2.062,2.199,2.304,2.038,2.328,2.276,2.48,2.106,2.12,2.386
2.054,2.182,2.292,2.033,2.311,2.274,2.491,2.092,2.095,2.376
2.049,2.164,2.27,2.02,2.321,2.278,2.487,2.087,2.076,2.382
2.048,2.148,2.268,2.003,2.331,2.278,2.471,2.083,2.075,2.385
2.038,2.132,2.264,1.991,2.34,2.267,2.444,2.081,2.084,2.385
2.036,2.124,2.264,1.991,2.324,2.252,2.428,2.072,2.097,2.358
2.024,2.122,2.258,1.988,2.304,2.226,2.403,2.062,2.09,2.345
2.021,2.125,2.247,1.99,2.28,2.217,2.386,2.056,2.073,2.333
2.015,2.118,2.231,1.987,2.26,2.226,2.371,2.039,2.037,2.328
2.019,2.109,2.218,1.98,2.251,2.241,2.361,2.023,2.011,2.32
2.031,2.095,2.216,1.964,2.249,2.255,2.343,2.012,1.997,2.309
2.046,2.083,2.224,1.957,2.257,2.249,2.326,2.023,1.998,2.297
2.042,2.088,2.227,1.961,2.261,2.226,2.325,2.025,2.014,2.274
2.03,2.092,2.227,1.976,2.251,2.189,2.333,2.029,2.02,2.261
2.014,2.104,2.216,1.979,2.248,2.169,2.351,2.036,2.044,2.255
1.998,2.081,2.206,1.972,2.239,2.173,2.359,2.036,2.044,2.27
1.982,2.067,2.193,1.961,2.228,2.175,2.36,2.033,2.036,2.293
1.965,2.055,2.179,1.951,2.225,2.179,2.36,2.029,2.036,2.311
1.96,2.054,2.176,1.938,2.235,2.191,2.359,2.029,2.054,2.327
1.958,2.073,2.19,1.93,2.243,2.193,2.354,2.037,2.057,2.335
1.982,2.072,2.199,1.93,2.243,2.198,2.345,2.034,2.039,2.325
2.003,2.083,2.207,1.939,2.236,2.191,2.323,2.02,2.021,2.297
1.999,2.076,2.188,1.951,2.232,2.191,2.316,1.996,2.0,2.278
1.982,2.082,2.175,1.951,2.232,2.202,2.332,1.977,1.995,2.278
1.969,2.062,2.166,1.935,2.218,2.197,2.339,1.968,1.991,2.276
1.973,2.052,2.167,1.915,2.194,2.177,2.346,1.977,1.997,2.273
1.972,2.052,2.18,1.914,2.174,2.159,2.332,1.99,1.993,2.27
1.973,2.059,2.182,1.934,2.158,2.148,2.314,2.011,1.987,2.258
1.966,2.079,2.177,1.943,2.155,2.135,2.29,2.002,1.982,2.245
1.954,2.052,2.162,1.949,2.16,2.128,2.273,1.994,1.973,2.231
1.934,2.037,2.139,1.947,2.173,2.133,2.273,1.971,1.969,2.223
1.937,2.025,2.123,1.944,2.18,2.133,2.275,1.956,1.961,2.231
1.94,2.028,2.114,1.924,2.168,2.14,2.275,1.94,1.958,2.233
1.944,2.034,2.107,1.912,2.155,2.114,2.263,1.946,1.947,2.219
1.927,2.038,2.104,1.903,2.159,2.093,2.24,1.952,1.944,2.2
1.917,2.028,2.104,1.892,2.168,2.084,2.218,1.969,1.932,2.176
1.907,2.025,2.103,1.876,2.166,2.09,2.2,1.956,1.929,2.164
1.902,1.993,2.095,1.862,2.137,2.107,2.181,1.943,1.926,2.155
1.897,1.973,2.055,1.86,2.106,2.092,2.177,1.919,1.92,2.146
1.903,1.954,2.031,1.856,2.081,2.071,2.172,1.921,1.912,2.141
1.909,1.955,2.019,1.876,2.071,2.044,2.174,1.92,1.911,2.137
1.915,1.941,2.034,1.879,2.075,2.027,2.163,1.941,1.914,2.133
1.898,1.951,2.04,1.889,2.073,2.017,2.149,1.929,1.921,2.121
1.884,1.936,2.044,1.864,2.061,2.011,2.132,1.924,1.927,2.106
1.88,1.922,2.042,1.852,2.05,2.002,2.13,1.912,1.918,2.081
1.888,1.91,2.024,1.842,2.028,2.003,2.116,1.896,1.896,2.065
1.882,1.918,2.011,1.843,2.022,1.988,2.097,1.889,1.885,2.066
1.844,1.922,2.004,1.848,2.015,1.97,2.078,1.882,1.877,2.062
1.817,1.93,1.997,1.854,2.024,1.957,2.055,1.893,1.871,2.056
1.78,1.919,1.991,1.843,2.007,1.954,2.028,1.885,1.856,2.049
1.763,1.915,1.957,1.827,2.002,1.969,2.01,1.87,1.846,2.047
1.762,1.888,1.93,1.809,1.976,1.953,2.007,1.859,1.843,2.025
1.784,1.877,1.9,1.793,1.956,1.934,2.004,1.842,1.83,2.0
1.796,1.863,1.89,1.78,1.947,1.91,1.998,1.839,1.824,1.979
1.803,1.876,1.89,1.786,1.949,1.902,1.979,1.842,1.827,1.983
1.787,1.863,1.896,1.806,1.944,1.895,1.955,1.844,1.833,1.979
1.771,1.873,1.906,1.821,1.931,1.904,1.938,1.845,1.847,1.972
1.754,1.852,1.894,1.811,1.919,1.905,1.921,1.841,1.848,1.954
1.759,1.833,1.868,1.788,1.9,1.895,1.921,1.814,1.842,1.939
1.775,1.814,1.847,1.782,1.895,1.886,1.92,1.805,1.821,1.935
1.794,1.806,1.843,1.782,1.903,1.888,1.919,1.818,1.819,1.943
1.814,1.81,1.852,1.799,1.922,1.872,1.907,1.85,1.842,1.941
1.816,1.816,1.859,1.803,1.922,1.863,1.893,1.862,1.854,1.943
1.808,1.826,1.861,1.822,1.91,1.852,1.875,1.86,1.855,1.929
1.788,1.83,1.854,1.808,1.885,1.852,1.873,1.845,1.828,1.919
1.779,1.829,1.851,1.799,1.867,1.869,1.879,1.834,1.818,1.905
1.782,1.82,1.835,1.78,1.85,1.885,1.889,1.814,1.812,1.902
1.784,1.808,1.826,1.772,1.855,1.877,1.893,1.825,1.814,1.913
1.783,1.801,1.822,1.767,1.865,1.858,1.893,1.837,1.824,1.932
1.779,1.813,1.842,1.768,1.864,1.844,1.889,1.852,1.846,1.949
1.772,1.814,1.858,1.775,1.852,1.831,1.87,1.85,1.861,1.939
1.77,1.818,1.872,1.769,1.847,1.838,1.856,1.851,1.856,1.924
1.751,1.81,1.863,1.779,1.844,1.846,1.856,1.842,1.843,1.898
1.751,1.806,1.86,1.779,1.839,1.854,1.872,1.844,1.833,1.887
1.755,1.804,1.825,1.778,1.833,1.847,1.884,1.827,1.818,1.882
1.774,1.785,1.806,1.768,1.846,1.847,1.87,1.833,1.813,1.893
1.778,1.774,1.795,1.771,1.861,1.835,1.856,1.817,1.813,1.89
1.777,1.772,1.813,1.779,1.875,1.831,1.844,1.824,1.827,1.889
1.782,1.787,1.825,1.794,1.861,1.825,1.825,1.819,1.838,1.882
1.767,1.802,1.828,1.802,1.841,1.819,1.811,1.843,1.847,1.878
1.767,1.8,1.818,1.814,1.83,1.818,1.811,1.858,1.852,1.871
1.751,1.801,1.817,1.827,1.817,1.822,1.816,1.853,1.852,1.868
1.746,1.803,1.799,1.822,1.803,1.827,1.813,1.853,1.845,1.878
1.746,1.795,1.786,1.82,1.812,1.829,1.811,1.844,1.848,1.873
1.752,1.78,1.772,1.821,1.834,1.835,1.82,1.854,1.863,1.867
1.765,1.778,1.77,1.822,1.855,1.821,1.827,1.865,1.873,1.856
1.766,1.793,1.786,1.837,1.85,1.821,1.837,1.885,1.87,1.855
1.771,1.809,1.81,1.828,1.854,1.82,1.828,1.876,1.852,1.855
1.774,1.808,1.813,1.829,1.852,1.824,1.831,1.868,1.843,1.85
1.762,1.808,1.811,1.822,1.824,1.827,1.838,1.861,1.839,1.853
1.748,1.8,1.805,1.811,1.806,1.827,1.844,1.859,1.837,1.865
1.75,1.792,1.796,1.789,1.797,1.834,1.841,1.862,1.837,1.889
1.759,1.771,1.791,1.799,1.809,1.835,1.831,1.841,1.853,1.895
1.778,1.761,1.779,1.801,1.821,1.835,1.826,1.829,1.855,1.878
1.768,1.766,1.778,1.822,1.828,1.812,1.813,1.827,1.864,1.858
1.762,1.786,1.791,1.81,1.816,1.796,1.802,1.844,1.873,1.838
1.759,1.8,1.789,1.813,1.813,1.786,1.792,1.85,1.889,1.82
1.763,1.803,1.783,1.816,1.804,1.784,1.802,1.858,1.882,1.817
1.746,1.788,1.776,1.831,1.791,1.786,1.802,1.861,1.864,1.82
1.745,1.758,1.758,1.816,1.786,1.789,1.804,1.861,1.858,1.842
1.749,1.749,1.757,1.808,1.791,1.789,1.799,1.853,1.855,1.846
1.769,1.754,1.749,1.805,1.804,1.793,1.797,1.848,1.845,1.854
1.762,1.784,1.745,1.825,1.81,1.792,1.795,1.847,1.844,1.852
1.758,1.81,1.743,1.824,1.812,1.778,1.788,1.863,1.847,1.853
1.746,1.818,1.75,1.828,1.797,1.771,1.762,1.863,1.853,1.834
1.736,1.809,1.755,1.817,1.786,1.765,1.749,1.861,1.841,1.816
1.721,1.785,1.759,1.811,1.774,1.769,1.746,1.854,1.824,1.802
1.718,1.754,1.758,1.801,1.766,1.772,1.751,1.848,1.814,1.801
1.716,1.748,1.754,1.797,1.763,1.767,1.755,1.836,1.81,1.801
1.721,1.757,1.729,1.8,1.766,1.753,1.762,1.831,1.809,1.791
1.719,1.78,1.713,1.822,1.761,1.748,1.757,1.829,1.801,1.779
1.718,1.782,1.71,1.818,1.77,1.755,1.737,1.844,1.805,1.772
1.716,1.778,1.725,1.811,1.768,1.778,1.724,1.842,1.817,1.758
1.715,1.766,1.738,1.803,1.775,1.804,1.727,1.827,1.831,1.745
1.712,1.762,1.745,1.801,1.768,1.808,1.75,1.817,1.833,1.741
1.706,1.744,1.742,1.796,1.763,1.787,1.771,1.819,1.819,1.752
1.719,1.737,1.728,1.789,1.762,1.766,1.774,1.818,1.811,1.752
1.741,1.737,1.718,1.791,1.778,1.749,1.76,1.817,1.824,1.758
1.749,1.75,1.712,1.794,1.785,1.752,1.732,1.819,1.844,1.765
1.745,1.766,1.713,1.803,1.793,1.768,1.717,1.827,1.865,1.78
1.73,1.772,1.729,1.816,1.789,1.793,1.712,1.837,1.875,1.768
1.721,1.765,1.737,1.809,1.771,1.782,1.716,1.843,1.871,1.763
1.72,1.754,1.748,1.793,1.755,1.768,1.737,1.855,1.855,1.758
1.729,1.751,1.741,1.786,1.745,1.75,1.737,1.851,1.828,1.77
1.73,1.759,1.73,1.793,1.751,1.744,1.741,1.838,1.817,1.787
1.735,1.774,1.721,1.805,1.763,1.743,1.742,1.835,1.827,1.796
1.745,1.766,1.717,1.812,1.769,1.749,1.743,1.843,1.843,1.8
1.742,1.767,1.735,1.803,1.765,1.766,1.743,1.855,1.85,1.792
1.745,1.759,1.749,1.795,1.755,1.787,1.752,1.858,1.852,1.787
1.755,1.755,1.77,1.799,1.748,1.803,1.754,1.859,1.845,1.791
1.767,1.762,1.763,1.809,1.759,1.789,1.766,1.856,1.843,1.808
1.775,1.776,1.757,1.828,1.787,1.774,1.765,1.863,1.852,1.841
1.777,1.792,1.765,1.824,1.811,1.771,1.762,1.876,1.865,1.851
1.769,1.793,1.774,1.829,1.809,1.78,1.752,1.88,1.87,1.853
1.769,1.793,1.784,1.826,1.804,1.8,1.757,1.88,1.878,1.829
1.782,1.786,1.771,1.824,1.794,1.809,1.779,1.873,1.868,1.821
1.784,1.789,1.771,1.828,1.797,1.821,1.808,1.867,1.863,1.813
1.789,1.804,1.774,1.85,1.808,1.812,1.813,1.877,1.862,1.821
1.779,1.837,1.794,1.861,1.825,1.814,1.809,1.888,1.878,1.824
1.778,1.846,1.819,1.867,1.83,1.818,1.795,1.905,1.889,1.827
1.783,1.838,1.834,1.878,1.831,1.851,1.808,1.91,1.9,1.833
1.797,1.819,1.848,1.878,1.838,1.856,1.829,1.918,1.902,1.842
1.833,1.817,1.858,1.873,1.844,1.858,1.853,1.905,1.896,1.862
1.864,1.827,1.846,1.87,1.859,1.851,1.863,1.907,1.889,1.892
1.873,1.845,1.835,1.859,1.864,1.855,1.862,1.912,1.887,1.897
1.863,1.862,1.833,1.867,1.864,1.858,1.856,1.929,1.897,1.901
1.848,1.865,1.844,1.873,1.851,1.854,1.848,1.934,1.904,1.903
1.819,1.873,1.856,1.88,1.837,1.862,1.86,1.936,1.928,1.895
1.809,1.879,1.863,1.875,1.831,1.861,1.877,1.931,1.937,1.892
1.814,1.894,1.86,1.872,1.841,1.862,1.89,1.924,1.934,1.889
1.834,1.87,1.854,1.872,1.844,1.864,1.901,1.912,1.912,1.9
1.844,1.842,1.833,1.889,1.86,1.867,1.9,1.907,1.912,1.902
1.851,1.822,1.827,1.886,1.859,1.892,1.886,1.905,1.917,1.895
1.842,1.826,1.829,1.882,1.854,1.896,1.854,1.9,1.913,1.869
1.836,1.831,1.85,1.882,1.841,1.903,1.834,1.885,1.892,1.861
1.824,1.83,1.847,1.889,1.837,1.889,1.824,1.871,1.875,1.861
1.818,1.827,1.853,1.888,1.83,1.869,1.817,1.856,1.861,1.86
1.821,1.819,1.86,1.884,1.839,1.846,1.821,1.843,1.856,1.842
1.836,1.805,1.861,1.871,1.846,1.843,1.835,1.838,1.861,1.829
1.847,1.808,1.852,1.864,1.864,1.852,1.858,1.862,1.892,1.837
1.844,1.816,1.829,1.854,1.887,1.85,1.868,1.896,1.918,1.847
1.824,1.829,1.818,1.856,1.886,1.834,1.869,1.914,1.924,1.855
1.813,1.825,1.826,1.86,1.872,1.822,1.871,1.921,1.915,1.86
1.808,1.819,1.826,1.881,1.863,1.803,1.875,1.912,1.898,1.871
1.801,1.813,1.827,1.903,1.867,1.783,1.877,1.895,1.878,1.878
1.802,1.808,1.841,1.901,1.875,1.785,1.887,1.889,1.882,1.882
1.805,1.805,1.845,1.889,1.886,1.817,1.877,1.885,1.893,1.86
1.814,1.808,1.859,1.87,1.887,1.859,1.86,1.893,1.904,1.855
