Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
9.949,9.525,9.946,9.965,10.42,10.018,10.408,10.363,9.961,9.99
10.364,9.922,10.363,10.369,10.872,10.437,10.86,10.796,10.383,10.405
10.813,10.346,10.813,10.791,11.336,10.867,11.337,11.249,10.821,10.846
11.292,10.785,11.258,11.243,11.816,11.31,11.825,11.717,11.284,11.284
11.799,11.225,11.746,11.738,12.306,11.785,12.32,12.215,11.776,11.755
12.34,11.698,12.23,12.24,12.836,12.281,12.827,12.736,12.285,12.252
12.877,12.199,12.759,12.783,13.378,12.818,13.366,13.312,12.828,12.779
13.412,12.724,13.311,13.32,13.974,13.371,13.934,13.892,13.405,13.342
13.963,13.266,13.892,13.893,14.599,13.951,14.546,14.507,14.011,13.923
14.58,13.849,14.512,14.477,15.259,14.553,15.184,15.137,14.643,14.548
15.228,14.464,15.144,15.098,15.927,15.19,15.869,15.803,15.292,15.182
15.908,15.099,15.818,15.758,16.627,15.866,16.547,16.493,15.967,15.863
16.609,15.772,16.504,16.46,17.346,16.584,17.278,17.228,16.669,16.547
17.347,16.46,17.253,17.208,18.114,17.326,18.04,18.01,17.406,17.292
18.125,17.213,18.024,17.985,18.933,18.089,18.849,18.842,18.175,18.074
18.926,17.994,18.859,18.814,19.803,18.886,19.694,19.703,19.001,18.91
19.769,18.84,19.711,19.679,20.712,19.717,20.588,20.597,19.84,19.769
20.648,19.699,20.615,20.591,21.642,20.604,21.535,21.515,20.73,20.666
21.586,20.607,21.539,21.54,22.62,21.534,22.513,22.456,21.645,21.593
22.543,21.537,22.508,22.54,23.61,22.519,23.54,23.442,22.602,22.566
23.534,22.52,23.5,23.546,24.64,23.535,24.588,24.472,23.585,23.582
24.553,23.528,24.534,24.591,25.692,24.574,25.648,25.543,24.621,24.637
25.609,24.587,25.604,25.655,26.79,25.643,26.721,26.638,25.69,25.729
26.684,25.665,26.683,26.728,27.888,26.733,27.829,27.753,26.79,26.826
27.789,26.767,27.763,27.809,29.007,27.841,28.949,28.859,27.886,27.93
28.889,27.869,28.854,28.912,30.096,28.938,30.072,29.956,28.977,29.037
30.01,28.975,29.925,30.022,31.182,30.041,31.166,31.03,30.069,30.127
31.096,30.063,31.032,31.113,32.212,31.134,32.224,32.095,31.156,31.2
32.17,31.139,32.105,32.138,33.204,32.197,33.246,33.132,32.23,32.254
33.177,32.182,33.17,33.139,34.106,33.22,34.205,34.118,33.253,33.27
34.135,33.199,34.146,34.064,34.927,34.149,35.084,35.007,34.214,34.204
35.017,34.156,35.039,34.917,35.647,34.989,35.862,35.807,35.047,35.026
35.821,35.019,35.801,35.636,36.295,35.715,36.534,36.494,35.777,35.756
36.514,35.767,36.46,36.282,36.855,36.351,37.103,37.068,36.404,36.387
37.087,36.424,37.01,36.843,37.392,36.923,37.561,37.538,36.95,36.914
37.549,36.986,37.476,37.32,37.963,37.392,37.92,37.918,37.421,37.362
37.902,37.459,37.856,37.677,38.743,37.828,38.185,38.194,37.804,37.762
38.176,37.843,38.137,37.969,39.978,38.27,38.433,38.401,38.124,38.099
38.359,38.121,38.385,38.251,41.751,38.9,38.675,38.534,38.48,38.536
38.502,38.382,38.676,38.585,44.13,39.877,39.1,38.695,38.987,39.19
38.706,38.655,39.196,39.145,46.264,41.262,39.7,38.927,39.784,40.316
39.144,39.123,40.094,40.003,48.044,42.757,40.664,39.322,40.936,41.646
39.767,39.765,41.239,41.268,48.705,43.853,41.468,39.769,42.158,43.132
40.514,40.817,42.356,42.471,49.105,44.667,42.127,40.172,43.408,44.138
40.874,41.737,43.079,43.493,48.566,45.251,42.06,40.134,44.27,45.12
40.964,42.584,43.368,43.924,48.095,45.446,41.739,39.864,44.89,45.399
40.647,42.784,43.117,43.863,46.894,45.14,40.918,39.176,44.841,45.12
40.071,42.896,42.654,43.416,46.219,44.478,40.14,38.405,44.382,44.311
39.381,42.415,41.815,42.706,45.155,43.517,39.122,37.417,43.516,43.451
38.349,41.873,40.963,41.773,44.234,42.524,38.186,36.438,42.589,42.532
37.415,40.843,39.837,40.71,42.747,41.418,37.043,35.386,41.568,41.514
36.193,39.947,38.836,39.548,41.693,40.401,35.927,34.288,40.53,40.328
35.219,38.791,37.601,38.393,40.363,39.12,34.714,33.174,39.295,39.058
33.988,37.66,36.487,37.177,39.06,37.869,33.561,31.958,38.042,37.902
32.989,36.365,35.11,35.956,37.527,36.449,32.374,30.812,36.792,36.618
31.725,35.179,33.956,34.587,36.222,35.336,31.104,29.562,35.583,35.373
30.604,33.951,32.597,33.317,34.963,34.023,29.891,28.454,34.302,34.011
29.401,32.664,31.464,32.035,33.581,32.81,28.682,27.258,32.983,32.818
28.211,31.383,30.125,30.87,32.27,31.349,27.605,26.165,31.701,31.48
27.077,30.08,28.968,29.6,30.908,30.164,26.446,25.012,30.456,30.322
25.882,28.92,27.724,28.406,29.832,28.928,25.327,23.94,29.276,29.007
24.844,27.681,26.621,27.174,28.543,27.872,24.145,22.893,28.066,27.824
23.73,26.557,25.502,26.054,27.452,26.729,23.098,21.877,26.88,26.6
22.747,25.359,24.403,24.98,26.174,25.581,22.118,20.944,25.696,25.547
21.736,24.306,23.389,23.941,25.131,24.456,21.218,20.007,24.624,24.51
20.783,23.253,22.371,22.932,24.084,23.351,20.341,19.141,23.608,23.49
19.893,22.26,21.45,21.912,23.135,22.414,19.421,18.263,22.646,22.489
19.011,21.307,20.48,20.966,22.226,21.484,18.555,17.44,21.693,21.454
18.218,20.344,19.617,20.049,21.237,20.642,17.69,16.67,20.759,20.549
17.399,19.464,18.775,19.21,20.371,19.743,16.907,15.945,19.878,19.644
16.652,18.589,17.978,18.393,19.457,18.874,16.175,15.279,19.021,18.851
15.928,17.8,17.238,17.606,18.672,18.039,15.474,14.624,18.221,18.085
15.228,17.052,16.483,16.865,17.906,17.227,14.838,14.014,17.447,17.334
14.597,16.33,15.803,16.155,17.178,16.507,14.207,13.42,16.71,16.623
13.992,15.672,15.118,15.511,16.527,15.806,13.613,12.844,16.02,15.902
13.41,15.0,14.48,14.89,15.852,15.174,13.045,12.311,15.36,15.25
12.857,14.383,13.9,14.291,15.247,14.565,12.48,11.798,14.749,14.632
12.317,13.792,13.341,13.713,14.651,13.976,11.967,11.315,14.158,14.048
11.818,13.226,12.832,13.156,14.084,13.445,11.484,10.868,13.597,13.502
11.336,12.699,12.325,12.64,13.558,12.922,11.044,10.429,13.049,12.955
10.89,12.196,11.84,12.15,13.032,12.435,10.627,10.026,12.532,12.451
10.483,11.724,11.38,11.708,12.565,11.979,10.223,9.628,12.045,11.966
10.08,11.284,10.94,11.277,12.11,11.529,9.848,9.276,11.594,11.503
9.71,10.856,10.544,10.862,11.665,11.115,9.48,8.947,11.169,11.088
9.356,10.456,10.172,10.465,11.247,10.699,9.115,8.626,10.782,10.687
9.011,10.061,9.817,10.093,10.838,10.306,8.787,8.315,10.396,10.322
8.686,9.695,9.479,9.728,10.474,9.932,8.481,8.025,10.025,9.973
8.376,9.368,9.145,9.383,10.136,9.57,8.201,7.737,9.66,9.612
8.089,9.039,8.819,9.056,9.806,9.24,7.93,7.465,9.31,9.29
7.822,8.733,8.52,8.757,9.492,8.942,7.675,7.211,8.984,8.96
7.558,8.432,8.234,8.467,9.181,8.665,7.432,6.984,8.674,8.673
7.308,8.146,7.989,8.203,8.894,8.39,7.209,6.769,8.403,8.413
7.061,7.887,7.748,7.954,8.639,8.132,6.995,6.565,8.148,8.148
6.827,7.642,7.508,7.711,8.406,7.881,6.8,6.378,7.916,7.914
6.618,7.408,7.276,7.468,8.171,7.656,6.626,6.198,7.694,7.687
6.438,7.183,7.06,7.247,7.947,7.436,6.443,6.03,7.469,7.466
6.27,6.972,6.86,7.046,7.715,7.236,6.276,5.856,7.253,7.236
6.115,6.774,6.677,6.869,7.49,7.054,6.091,5.705,7.03,7.008
5.959,6.583,6.504,6.702,7.289,6.883,5.909,5.566,6.837,6.783
5.802,6.394,6.342,6.541,7.113,6.713,5.727,5.423,6.666,6.587
5.647,6.219,6.186,6.382,6.961,6.516,5.577,5.282,6.494,6.424
5.486,6.071,6.032,6.209,6.789,6.33,5.444,5.151,6.33,6.284
5.338,5.925,5.878,6.029,6.61,6.157,5.316,5.014,6.164,6.164
5.211,5.78,5.719,5.865,6.436,5.997,5.196,4.885,6.002,6.025
5.092,5.624,5.566,5.722,6.278,5.866,5.078,4.75,5.838,5.877
4.982,5.473,5.425,5.596,6.125,5.759,4.975,4.648,5.705,5.726
4.862,5.332,5.311,5.476,5.984,5.658,4.851,4.556,5.583,5.591
4.737,5.21,5.191,5.355,5.867,5.535,4.732,4.463,5.465,5.463
4.627,5.092,5.077,5.239,5.753,5.408,4.622,4.347,5.325,5.347
4.519,4.98,4.958,5.113,5.629,5.278,4.53,4.264,5.195,5.222
4.431,4.881,4.845,5.008,5.499,5.148,4.446,4.174,5.071,5.107
4.351,4.785,4.739,4.904,5.371,5.027,4.368,4.091,4.961,4.994
4.273,4.703,4.648,4.817,5.257,4.916,4.282,4.003,4.878,4.892
4.199,4.598,4.574,4.729,5.156,4.824,4.174,3.935,4.81,4.791
4.105,4.505,4.494,4.64,5.067,4.734,4.08,3.879,4.733,4.684
4.011,4.409,4.403,4.539,4.97,4.645,4.005,3.812,4.645,4.605
3.914,4.321,4.312,4.437,4.874,4.552,3.952,3.737,4.548,4.538
3.832,4.243,4.226,4.35,4.777,4.459,3.896,3.649,4.461,4.467
3.769,4.165,4.147,4.274,4.697,4.375,3.834,3.574,4.372,4.384
3.726,4.087,4.071,4.205,4.62,4.303,3.769,3.509,4.293,4.296
3.683,4.013,4.006,4.13,4.549,4.243,3.687,3.465,4.232,4.211
3.626,3.94,3.947,4.059,4.485,4.18,3.62,3.426,4.161,4.138
3.551,3.865,3.889,3.991,4.412,4.113,3.557,3.382,4.098,4.067
3.469,3.788,3.835,3.928,4.346,4.036,3.507,3.332,4.013,4.007
3.413,3.716,3.756,3.865,4.269,3.961,3.448,3.255,3.93,3.938
3.366,3.661,3.685,3.811,4.194,3.893,3.389,3.171,3.853,3.874
3.339,3.608,3.627,3.766,4.126,3.835,3.329,3.097,3.785,3.809
3.293,3.56,3.581,3.725,4.066,3.784,3.263,3.053,3.731,3.746
3.235,3.51,3.531,3.666,4.009,3.737,3.207,3.037,3.686,3.685
3.172,3.455,3.481,3.606,3.958,3.688,3.154,3.033,3.646,3.629
3.113,3.4,3.423,3.538,3.905,3.643,3.109,3.004,3.602,3.586
3.066,3.357,3.362,3.482,3.852,3.581,3.061,2.961,3.547,3.541
3.035,3.32,3.311,3.439,3.8,3.522,3.016,2.912,3.482,3.493
3.02,3.285,3.271,3.409,3.743,3.452,2.978,2.865,3.422,3.439
2.991,3.238,3.241,3.367,3.67,3.405,2.943,2.83,3.372,3.388
2.948,3.189,3.198,3.316,3.604,3.348,2.925,2.807,3.331,3.344
2.899,3.135,3.158,3.265,3.539,3.294,2.9,2.779,3.288,3.303
2.847,3.091,3.109,3.214,3.497,3.248,2.881,2.737,3.244,3.275
2.813,3.047,3.068,3.176,3.464,3.216,2.86,2.692,3.203,3.236
2.792,3.016,3.021,3.147,3.426,3.204,2.822,2.648,3.158,3.202
2.782,2.979,2.991,3.12,3.393,3.189,2.787,2.61,3.127,3.159
2.759,2.947,2.962,3.083,3.355,3.167,2.741,2.585,3.102,3.116
2.729,2.911,2.936,3.043,3.329,3.142,2.705,2.563,3.083,3.068
2.682,2.877,2.911,3.007,3.295,3.097,2.674,2.543,3.075,3.03
2.635,2.84,2.886,2.969,3.271,3.061,2.658,2.517,3.053,3.006
2.589,2.812,2.86,2.935,3.246,3.021,2.635,2.496,3.025,2.983
2.563,2.795,2.833,2.907,3.224,2.982,2.614,2.464,2.96,2.953
2.552,2.78,2.807,2.883,3.196,2.942,2.58,2.432,2.908,2.924
2.538,2.759,2.787,2.863,3.152,2.917,2.545,2.405,2.858,2.88
2.513,2.73,2.759,2.827,3.109,2.886,2.509,2.387,2.826,2.841
2.478,2.69,2.728,2.797,3.071,2.865,2.487,2.379,2.818,2.812
2.443,2.654,2.694,2.768,3.047,2.834,2.478,2.367,2.809,2.796
2.425,2.629,2.66,2.75,3.029,2.802,2.478,2.346,2.793,2.782
2.412,2.623,2.635,2.723,3.007,2.759,2.454,2.316,2.755,2.759
2.401,2.602,2.612,2.708,2.984,2.739,2.43,2.272,2.722,2.736
2.379,2.577,2.599,2.652,2.947,2.719,2.4,2.248,2.689,2.704
2.352,2.542,2.594,2.614,2.91,2.705,2.37,2.239,2.658,2.665
2.327,2.511,2.581,2.588,2.871,2.682,2.343,2.231,2.631,2.632
2.31,2.483,2.557,2.581,2.843,2.665,2.316,2.223,2.619,2.618
2.292,2.46,2.51,2.578,2.824,2.648,2.302,2.21,2.62,2.618
2.284,2.449,2.481,2.571,2.825,2.622,2.301,2.191,2.618,2.618
2.277,2.434,2.47,2.563,2.824,2.591,2.292,2.163,2.604,2.599
2.265,2.42,2.473,2.549,2.812,2.562,2.285,2.141,2.574,2.567
2.256,2.401,2.486,2.536,2.791,2.545,2.268,2.132,2.537,2.534
2.235,2.383,2.485,2.521,2.763,2.536,2.248,2.124,2.506,2.515
2.219,2.367,2.466,2.501,2.729,2.523,2.219,2.12,2.491,2.501
2.209,2.362,2.433,2.477,2.704,2.508,2.211,2.105,2.496,2.501
2.196,2.369,2.386,2.447,2.691,2.493,2.217,2.082,2.493,2.478
2.187,2.361,2.344,2.433,2.687,2.471,2.225,2.057,2.489,2.462
2.177,2.342,2.316,2.432,2.686,2.455,2.219,2.046,2.467,2.444
2.177,2.312,2.321,2.43,2.666,2.438,2.201,2.046,2.441,2.429
2.167,2.293,2.333,2.412,2.646,2.434,2.18,2.058,2.405,2.41
2.152,2.267,2.352,2.387,2.613,2.424,2.151,2.053,2.387,2.391
2.14,2.261,2.344,2.367,2.59,2.416,2.12,2.032,2.385,2.374
2.12,2.26,2.329,2.344,2.572,2.403,2.092,2.008,2.385,2.362
2.098,2.276,2.315,2.333,2.559,2.385,2.087,1.989,2.376,2.35
2.081,2.268,2.298,2.324,2.545,2.354,2.091,1.976,2.36,2.337
2.08,2.257,2.294,2.319,2.535,2.333,2.101,1.972,2.342,2.328
2.082,2.233,2.294,2.312,2.539,2.317,2.099,1.981,2.318,2.325
2.076,2.206,2.278,2.299,2.523,2.319,2.079,1.989,2.293,2.317
2.067,2.189,2.263,2.283,2.515,2.32,2.061,1.989,2.281,2.31
2.045,2.18,2.24,2.266,2.495,2.328,2.038,1.973,2.27,2.303
2.023,2.189,2.227,2.255,2.496,2.328,2.039,1.961,2.27,2.311
2.012,2.197,2.211,2.253,2.489,2.341,2.039,1.936,2.269,2.309
2.02,2.194,2.207,2.252,2.496,2.299,2.041,1.918,2.265,2.304
2.036,2.171,2.208,2.244,2.472,2.274,2.019,1.907,2.245,2.276
2.042,2.117,2.2,2.23,2.451,2.256,2.0,1.909,2.239,2.255
2.037,2.075,2.198,2.218,2.432,2.259,1.987,1.901,2.239,2.232
2.019,2.061,2.192,2.208,2.426,2.251,1.994,1.898,2.247,2.225
1.996,2.054,2.184,2.196,2.435,2.233,2.0,1.886,2.24,2.226
1.985,2.065,2.149,2.196,2.433,2.211,2.01,1.879,2.223,2.245
1.981,2.09,2.134,2.202,2.426,2.199,2.01,1.872,2.205,2.243
1.981,2.103,2.139,2.215,2.4,2.196,1.988,1.87,2.196,2.223
1.976,2.101,2.151,2.201,2.391,2.208,1.969,1.88,2.194,2.199
1.956,2.093,2.166,2.182,2.4,2.215,1.948,1.895,2.199,2.184
1.929,2.081,2.15,2.158,2.41,2.211,1.951,1.897,2.205,2.19
1.91,2.07,2.132,2.166,2.416,2.202,1.953,1.877,2.192,2.199
1.912,2.072,2.113,2.184,2.41,2.187,1.966,1.859,2.181,2.194
1.921,2.067,2.104,2.185,2.39,2.175,1.946,1.848,2.167,2.175
1.955,2.062,2.088,2.173,2.368,2.173,1.93,1.854,2.167,2.152
1.956,2.048,2.098,2.157,2.343,2.19,1.915,1.864,2.174,2.14
1.947,2.039,2.088,2.146,2.341,2.19,1.913,1.86,2.183,2.138
1.936,2.031,2.082,2.137,2.345,2.181,1.927,1.848,2.169,2.157
1.932,2.019,2.063,2.151,2.353,2.18,1.94,1.839,2.159,2.157
1.937,2.016,2.055,2.156,2.341,2.163,1.958,1.829,2.145,2.164
1.941,2.025,2.059,2.158,2.325,2.158,1.949,1.818,2.125,2.143
1.936,2.033,2.074,2.139,2.316,2.166,1.945,1.819,2.123,2.129
1.927,2.042,2.078,2.13,2.326,2.173,1.935,1.839,2.128,2.123
1.917,2.04,2.078,2.125,2.354,2.169,1.938,1.848,2.143,2.132
1.907,2.023,2.075,2.123,2.371,2.171,1.954,1.854,2.143,2.152
1.904,2.01,2.08,2.135,2.378,2.154,1.953,1.831,2.137,2.162
1.915,2.008,2.076,2.142,2.354,2.141,1.939,1.814,2.121,2.151
1.919,2.027,2.082,2.13,2.331,2.13,1.92,1.811,2.109,2.129
1.921,2.024,2.078,2.111,2.306,2.134,1.906,1.814,2.099,2.117
1.896,2.01,2.069,2.097,2.286,2.139,1.897,1.827,2.1,2.115
1.876,1.99,2.053,2.091,2.283,2.135,1.9,1.819,2.108,2.122
1.868,1.976,2.031,2.1,2.276,2.114,1.915,1.806,2.103,2.114
1.872,1.969,2.021,2.097,2.267,2.098,1.927,1.793,2.098,2.104
1.878,1.976,2.019,2.091,2.25,2.093,1.923,1.782,2.078,2.095
1.88,1.978,2.034,2.073,2.243,2.087,1.913,1.776,2.065,2.067
1.863,1.988,2.033,2.063,2.232,2.101,1.9,1.782,2.057,2.057
1.851,1.977,2.02,2.037,2.221,2.091,1.888,1.787,2.062,2.052
1.847,1.973,2.003,2.034,2.218,2.078,1.878,1.797,2.069,2.062
1.842,1.958,1.987,2.042,2.224,2.061,1.873,1.795,2.075,2.056
1.859,1.948,1.985,2.061,2.226,2.045,1.87,1.784,2.071,2.045
1.861,1.955,1.988,2.056,2.216,2.044,1.862,1.777,2.062,2.025
1.845,1.953,2.005,2.046,2.198,2.046,1.862,1.778,2.037,2.007
1.827,1.952,2.003,2.028,2.176,2.044,1.851,1.786,2.022,1.996
1.806,1.927,1.99,2.003,2.152,2.034,1.841,1.785,2.01,1.988
1.801,1.904,1.963,1.989,2.132,2.027,1.835,1.784,2.008,1.987
1.806,1.896,1.946,1.982,2.123,2.011,1.839,1.77,1.996,1.977
1.821,1.898,1.936,1.97,2.116,1.996,1.845,1.757,1.993,1.972
1.83,1.915,1.935,1.965,2.115,1.988,1.844,1.751,1.98,1.966
1.835,1.911,1.949,1.963,2.115,1.998,1.843,1.757,1.969,1.963
1.833,1.902,1.96,1.957,2.111,2.014,1.829,1.762,1.957,1.956
1.821,1.886,1.96,1.946,2.087,2.021,1.812,1.772,1.947,1.955
1.803,1.872,1.947,1.934,2.064,2.007,1.801,1.774,1.953,1.955
1.795,1.863,1.923,1.936,2.05,1.982,1.808,1.763,1.955,1.954
1.794,1.864,1.905,1.934,2.05,1.949,1.8,1.743,1.968,1.949
1.795,1.864,1.892,1.931,2.053,1.929,1.793,1.734,1.948,1.93
1.792,1.869,1.894,1.922,2.055,1.917,1.778,1.737,1.922,1.896
1.789,1.856,1.912,1.912,2.027,1.912,1.774,1.748,1.889,1.868
1.78,1.841,1.917,1.903,1.985,1.905,1.768,1.749,1.88,1.838
1.772,1.819,1.906,1.897,1.958,1.894,1.766,1.745,1.882,1.827
1.765,1.804,1.889,1.896,1.955,1.877,1.771,1.746,1.894,1.836
1.761,1.803,1.872,1.894,1.955,1.869,1.793,1.744,1.9,1.861
1.769,1.814,1.855,1.887,1.946,1.861,1.803,1.74,1.88,1.864
1.776,1.816,1.851,1.886,1.926,1.862,1.81,1.745,1.87,1.86
1.777,1.809,1.852,1.879,1.914,1.855,1.795,1.76,1.85,1.835
1.787,1.799,1.864,1.873,1.907,1.863,1.777,1.78,1.833,1.826
1.792,1.792,1.867,1.859,1.91,1.871,1.77,1.78,1.814,1.825
1.797,1.801,1.879,1.86,1.911,1.876,1.771,1.782,1.809,1.843
1.782,1.817,1.877,1.869,1.912,1.878,1.788,1.776,1.803,1.852
1.775,1.836,1.881,1.884,1.911,1.863,1.791,1.774,1.793,1.843
1.779,1.845,1.863,1.878,1.905,1.848,1.794,1.757,1.786,1.834
1.78,1.838,1.86,1.876,1.898,1.846,1.788,1.758,1.792,1.825
1.787,1.829,1.86,1.87,1.89,1.858,1.786,1.767,1.83,1.824
1.795,1.825,1.865,1.87,1.898,1.872,1.783,1.779,1.858,1.826
1.801,1.82,1.876,1.868,1.901,1.875,1.786,1.793,1.88,1.835
1.792,1.822,1.872,1.864,1.902,1.873,1.791,1.787,1.872,1.852
1.786,1.825,1.881,1.863,1.9,1.87,1.8,1.793,1.875,1.871
1.785,1.829,1.862,1.878,1.887,1.868,1.808,1.793,1.862,1.887
1.794,1.835,1.853,1.888,1.877,1.853,1.809,1.793,1.842,1.875
1.795,1.845,1.858,1.882,1.863,1.846,1.799,1.799,1.829,1.853
1.804,1.835,1.877,1.877,1.864,1.847,1.778,1.805,1.825,1.83
1.814,1.824,1.895,1.862,1.885,1.859,1.771,1.817,1.844,1.819
1.826,1.817,1.892,1.851,1.904,1.865,1.778,1.81,1.847,1.816
1.821,1.814,1.885,1.851,1.903,1.873,1.805,1.788,1.848,1.833
1.808,1.821,1.877,1.86,1.894,1.865,1.83,1.782,1.833,1.83
1.8,1.834,1.871,1.868,1.882,1.848,1.838,1.772,1.818,1.833
1.801,1.845,1.863,1.876,1.869,1.835,1.841,1.758,1.821,1.826
1.809,1.841,1.864,1.877,1.855,1.835,1.83,1.752,1.835,1.816
1.813,1.833,1.872,1.875,1.847,1.851,1.817,1.758,1.862,1.801
1.821,1.827,1.885,1.862,1.847,1.867,1.801,1.796,1.864,1.792
1.826,1.826,1.886,1.855,1.87,1.88,1.812,1.825,1.837,1.797
1.811,1.822,1.878,1.858,1.886,1.879,1.818,1.851,1.797,1.813
1.804,1.825,1.868,1.867,1.895,1.863,1.818,1.859,1.792,1.824
1.801,1.843,1.855,1.876,1.877,1.837,1.801,1.842,1.784,1.825
1.811,1.843,1.863,1.881,1.853,1.816,1.786,1.819,1.784,1.816
1.818,1.85,1.879,1.878,1.831,1.817,1.8,1.804,1.784,1.806
1.821,1.856,1.902,1.871,1.816,1.818,1.806,1.809,1.794,1.797
1.828,1.862,1.91,1.859,1.809,1.816,1.817,1.827,1.804,1.795
1.825,1.861,1.909,1.852,1.808,1.803,1.822,1.842,1.813,1.806
1.826,1.841,1.887,1.852,1.809,1.795,1.829,1.851,1.812,1.822
1.83,1.83,1.875,1.861,1.811,1.806,1.829,1.845,1.797,1.826
1.843,1.831,1.875,1.868,1.824,1.812,1.828,1.837,1.787,1.818
1.853,1.838,1.884,1.87,1.843,1.816,1.827,1.835,1.787,1.809
1.852,1.859,1.879,1.863,1.835,1.814,1.811,1.835,1.791,1.795
1.842,1.861,1.868,1.846,1.831,1.816,1.804,1.845,1.8,1.789
1.828,1.864,1.855,1.841,1.834,1.806,1.809,1.842,1.8,1.789
1.813,1.844,1.856,1.844,1.838,1.8,1.818,1.839,1.804,1.788
1.81,1.837,1.854,1.859,1.846,1.789,1.828,1.826,1.793,1.778
1.813,1.831,1.85,1.865,1.83,1.78,1.826,1.808,1.778,1.774
1.822,1.845,1.854,1.862,1.822,1.771,1.821,1.794,1.767,1.762
1.835,1.848,1.864,1.848,1.805,1.777,1.794,1.802,1.766,1.759
1.831,1.852,1.869,1.836,1.792,1.771,1.783,1.801,1.777,1.771
1.819,1.852,1.867,1.817,1.787,1.78,1.784,1.804,1.774,1.783
1.806,1.834,1.864,1.803,1.786,1.778,1.8,1.799,1.778,1.81
1.804,1.817,1.859,1.785,1.789,1.779,1.802,1.801,1.77,1.784
1.803,1.806,1.845,1.776,1.792,1.766,1.799,1.796,1.775,1.775
1.814,1.812,1.839,1.768,1.796,1.768,1.774,1.797,1.763,1.761
1.82,1.821,1.85,1.769,1.789,1.777,1.77,1.805,1.767,1.759
1.826,1.82,1.864,1.774,1.779,1.799,1.76,1.822,1.783,1.752
1.82,1.817,1.884,1.792,1.766,1.8,1.77,1.827,1.808,1.753
1.813,1.813,1.894,1.803,1.758,1.808,1.78,1.817,1.817,1.754
1.802,1.801,1.888,1.821,1.768,1.806,1.791,1.813,1.788,1.759
1.804,1.803,1.873,1.814,1.778,1.799,1.796,1.803,1.763,1.758
1.818,1.82,1.855,1.808,1.784,1.768,1.801,1.802,1.753,1.757
1.839,1.825,1.845,1.8,1.788,1.761,1.804,1.801,1.759,1.75
1.861,1.827,1.847,1.793,1.784,1.761,1.791,1.818,1.766,1.748
1.859,1.827,1.852,1.792,1.778,1.772,1.785,1.839,1.766,1.755
1.847,1.813,1.837,1.808,1.774,1.776,1.787,1.845,1.771,1.774
1.839,1.8,1.828,1.825,1.783,1.783,1.794,1.841,1.775,1.78
1.846,1.805,1.826,1.848,1.794,1.769,1.808,1.833,1.777,1.785
1.864,1.821,1.825,1.85,1.816,1.762,1.809,1.821,1.777,1.787
1.869,1.828,1.828,1.844,1.813,1.763,1.814,1.833,1.772,1.778
1.87,1.831,1.851,1.841,1.824,1.783,1.808,1.843,1.772,1.774
1.864,1.83,1.867,1.837,1.814,1.8,1.812,1.852,1.783,1.782
1.853,1.829,1.882,1.844,1.817,1.803,1.826,1.856,1.792,1.801
1.843,1.837,1.889,1.847,1.831,1.802,1.843,1.841,1.809,1.814
1.847,1.859,1.892,1.861,1.833,1.799,1.858,1.83,1.806,1.826
1.861,1.864,1.897,1.854,1.847,1.797,1.858,1.839,1.803,1.82
1.873,1.878,1.894,1.854,1.838,1.804,1.869,1.858,1.803,1.812
1.889,1.877,1.907,1.858,1.842,1.83,1.855,1.884,1.818,1.804
1.89,1.873,1.911,1.873,1.845,1.841,1.858,1.88,1.838,1.809
1.892,1.875,1.917,1.9,1.853,1.846,1.863,1.876,1.852,1.826
1.877,1.889,1.92,1.9,1.872,1.837,1.865,1.868,1.856,1.852
1.878,1.901,1.919,1.894,1.877,1.831,1.868,1.869,1.862,1.87
1.878,1.894,1.912,1.881,1.886,1.827,1.865,1.864,1.851,1.87
1.882,1.867,1.898,1.879,1.892,1.829,1.871,1.875,1.85,1.872
1.882,1.845,1.894,1.887,1.885,1.839,1.867,1.876,1.854,1.859
1.884,1.833,1.901,1.881,1.873,1.848,1.869,1.885,1.872,1.855
1.888,1.852,1.91,1.886,1.864,1.86,1.869,1.887,1.871,1.853
1.884,1.885,1.91,1.886,1.865,1.863,1.864,1.888,1.875,1.876
1.885,1.922,1.905,1.896,1.867,1.861,1.859,1.885,1.864,1.889
1.885,1.924,1.903,1.904,1.868,1.851,1.858,1.879,1.859,1.893
1.898,1.92,1.903,1.912,1.86,1.842,1.868,1.875,1.865,1.881
1.907,1.91,1.905,1.917,1.861,1.842,1.881,1.875,1.879,1.863
1.905,1.901,1.907,1.905,1.869,1.858,1.887,1.875,1.897,1.856
1.893,1.888,1.912,1.9,1.89,1.873,1.888,1.875,1.896,1.864
1.878,1.888,1.927,1.895,1.902,1.885,1.881,1.88,1.903,1.889
1.863,1.902,1.927,1.911,1.898,1.892,1.879,1.887,1.897,1.903
1.85,1.918,1.931,1.919,1.905,1.882,1.875,1.892,1.895,1.9
1.841,1.914,1.914,1.918,1.9,1.869,1.858,1.888,1.885,1.882
1.841,1.906,1.901,1.913,1.887,1.869,1.85,1.889,1.886,1.873
1.841,1.898,1.892,1.91,1.88,1.881,1.855,1.896,1.882,1.87
1.848,1.892,1.889,1.906,1.88,1.906,1.865,1.914,1.887,1.873
1.855,1.888,1.893,1.907,1.9,1.909,1.875,1.911,1.9,1.88
